1.597	0.1353E+26
1.615	0.1339E+26
1.634	0.1325E+26
1.653	0.1311E+26
1.672	0.1297E+26
1.691	0.1283E+26
1.711	0.1270E+26
1.731	0.1257E+26
1.751	0.1243E+26
1.771	0.1230E+26
1.792	0.1217E+26
1.812	0.1204E+26
1.833	0.1192E+26
1.855	0.1179E+26
1.876	0.1167E+26
1.898	0.1154E+26
1.920	0.1142E+26
1.942	0.1130E+26
1.965	0.1118E+26
1.987	0.1106E+26
2.010	0.1095E+26
2.034	0.1083E+26
2.057	0.1071E+26
2.081	0.1060E+26
2.105	0.1049E+26
2.130	0.1038E+26
2.154	0.1027E+26
2.179	0.1016E+26
2.205	0.1005E+26
2.230	0.9942E+25
2.256	0.9836E+25
2.282	0.9732E+25
2.309	0.9628E+25
2.335	0.9525E+25
2.363	0.9424E+25
2.390	0.9323E+25
2.418	0.9223E+25
2.446	0.9125E+25
2.474	0.9027E+25
2.503	0.8931E+25
2.532	0.8835E+25
2.561	0.8741E+25
2.591	0.8647E+25
2.621	0.8555E+25
2.651	0.8463E+25
2.682	0.8372E+25
2.713	0.8283E+25
2.744	0.8194E+25
2.776	0.8105E+25
2.808	0.8018E+25
2.841	0.7932E+25
2.874	0.7847E+25
2.907	0.7763E+25
2.941	0.7679E+25
2.975	0.7597E+25
3.009	0.7515E+25
3.044	0.7434E+25
3.080	0.7354E+25
3.115	0.7275E+25
3.151	0.7197E+25
3.188	0.7119E+25
3.225	0.7042E+25
3.262	0.6966E+25
3.300	0.6891E+25
3.338	0.6817E+25
3.377	0.6743E+25
3.416	0.6670E+25
3.456	0.6598E+25
3.496	0.6527E+25
3.536	0.6457E+25
3.577	0.6387E+25
3.619	0.6318E+25
3.661	0.6249E+25
3.703	0.6182E+25
3.746	0.6115E+25
3.789	0.6048E+25
3.833	0.5983E+25
3.878	0.5918E+25
3.923	0.5854E+25
3.968	0.5791E+25
4.014	0.5728E+25
4.061	0.5666E+25
4.108	0.5604E+25
4.155	0.5543E+25
4.204	0.5483E+25
4.252	0.5424E+25
4.302	0.5365E+25
4.351	0.5307E+25
4.402	0.5249E+25
4.453	0.5192E+25
4.505	0.5136E+25
4.557	0.5080E+25
4.610	0.5025E+25
4.663	0.4970E+25
4.717	0.4916E+25
4.772	0.4862E+25
4.827	0.4809E+25
4.883	0.4757E+25
4.940	0.4705E+25
4.997	0.4654E+25
5.055	0.4603E+25
5.113	0.4553E+25
5.173	0.4504E+25
5.233	0.4455E+25
5.293	0.4406E+25
5.355	0.4358E+25
5.417	0.4310E+25
5.479	0.4263E+25
5.543	0.4217E+25
5.607	0.4171E+25
5.672	0.4125E+25
5.738	0.4080E+25
5.804	0.4036E+25
5.872	0.3992E+25
5.940	0.3948E+25
6.009	0.3905E+25
6.078	0.3863E+25
6.149	0.3820E+25
6.220	0.3779E+25
6.292	0.3737E+25
6.365	0.3697E+25
6.439	0.3656E+25
6.513	0.3616E+25
6.589	0.3577E+25
6.665	0.3538E+25
6.743	0.3499E+25
6.821	0.3461E+25
6.900	0.3423E+25
6.980	0.3385E+25
7.061	0.3348E+25
7.143	0.3312E+25
7.225	0.3275E+25
7.309	0.3240E+25
7.394	0.3204E+25
7.480	0.3169E+25
7.566	0.3134E+25
7.654	0.3100E+25
7.743	0.3066E+25
7.832	0.3033E+25
7.923	0.2999E+25
8.015	0.2967E+25
8.108	0.2934E+25
8.202	0.2902E+25
8.297	0.2870E+25
8.393	0.2839E+25
8.490	0.2808E+25
8.589	0.2777E+25
8.688	0.2747E+25
8.789	0.2717E+25
8.891	0.2687E+25
8.994	0.2657E+25
9.098	0.2628E+25
9.204	0.2599E+25
9.310	0.2571E+25
9.418	0.2543E+25
9.528	0.2515E+25
9.638	0.2487E+25
9.750	0.2460E+25
9.863	0.2433E+25
9.977	0.2406E+25
10.09	0.2380E+25
10.21	0.2354E+25
10.33	0.2328E+25
10.45	0.2303E+25
10.57	0.2278E+25
10.69	0.2253E+25
10.82	0.2228E+25
10.94	0.2203E+25
11.07	0.2179E+25
11.20	0.2155E+25
11.33	0.2132E+25
11.46	0.2108E+25
11.59	0.2085E+25
11.72	0.2063E+25
11.86	0.2040E+25
12.00	0.2018E+25
12.14	0.1995E+25
12.28	0.1974E+25
12.42	0.1952E+25
12.56	0.1931E+25
12.71	0.1909E+25
12.86	0.1889E+25
13.01	0.1868E+25
13.16	0.1847E+25
13.31	0.1827E+25
13.46	0.1807E+25
13.62	0.1787E+25
13.78	0.1768E+25
13.94	0.1748E+25
14.10	0.1729E+25
14.26	0.1710E+25
14.43	0.1692E+25
14.59	0.1673E+25
14.76	0.1655E+25
14.93	0.1637E+25
15.11	0.1619E+25
15.28	0.1601E+25
15.46	0.1584E+25
15.64	0.1566E+25
15.82	0.1549E+25
16.00	0.1532E+25
16.19	0.1515E+25
16.38	0.1499E+25
16.57	0.1482E+25
16.76	0.1466E+25
16.95	0.1450E+25
17.15	0.1434E+25
17.35	0.1419E+25
17.55	0.1403E+25
17.75	0.1388E+25
17.96	0.1373E+25
18.17	0.1358E+25
18.38	0.1343E+25
18.59	0.1328E+25
18.81	0.1314E+25
19.02	0.1299E+25
19.24	0.1285E+25
19.47	0.1271E+25
19.69	0.1257E+25
19.92	0.1243E+25
20.15	0.1230E+25
20.38	0.1216E+25
20.62	0.1203E+25
20.86	0.1190E+25
21.10	0.1177E+25
21.35	0.1164E+25
21.59	0.1152E+25
21.84	0.1139E+25
22.10	0.1127E+25
22.35	0.1114E+25
22.61	0.1102E+25
22.87	0.1090E+25
23.14	0.1078E+25
23.41	0.1067E+25
23.68	0.1055E+25
23.95	0.1044E+25
24.23	0.1032E+25
24.51	0.1021E+25
24.80	0.1010E+25
25.08	0.9989E+24
25.37	0.9880E+24
25.67	0.9773E+24
25.97	0.9666E+24
26.27	0.9561E+24
26.57	0.9458E+24
26.88	0.9355E+24
27.19	0.9253E+24
27.51	0.9153E+24
27.83	0.9054E+24
28.15	0.8955E+24
28.47	0.8858E+24
28.80	0.8762E+24
29.14	0.8667E+24
29.48	0.8574E+24
29.82	0.8481E+24
30.16	0.8389E+24
30.51	0.8298E+24
30.87	0.8208E+24
31.22	0.8119E+24
31.59	0.8031E+24
31.95	0.7945E+24
32.32	0.7859E+24
32.70	0.7774E+24
33.08	0.7690E+24
33.46	0.7607E+24
33.85	0.7525E+24
34.24	0.7443E+24
34.64	0.7363E+24
35.04	0.7284E+24
35.44	0.7205E+24
35.86	0.7128E+24
36.27	0.7051E+24
36.69	0.6975E+24
37.12	0.6900E+24
37.55	0.6826E+24
37.98	0.6752E+24
38.42	0.6679E+24
38.87	0.6608E+24
39.32	0.6537E+24
39.77	0.6466E+24
40.24	0.6397E+24
40.70	0.6328E+24
41.17	0.6260E+24
41.65	0.6193E+24
42.13	0.6127E+24
42.62	0.6061E+24
43.12	0.5996E+24
43.62	0.5932E+24
44.12	0.5868E+24
44.63	0.5806E+24
45.15	0.5744E+24
45.67	0.5682E+24
46.20	0.5622E+24
46.74	0.5561E+24
47.28	0.5502E+24
47.83	0.5443E+24
48.38	0.5385E+24
48.94	0.5328E+24
49.51	0.5271E+24
50.08	0.5215E+24
50.66	0.5159E+24
51.25	0.5105E+24
51.85	0.5050E+24
52.45	0.4997E+24
53.05	0.4943E+24
53.67	0.4891E+24
54.29	0.4839E+24
54.92	0.4788E+24
55.56	0.4737E+24
56.20	0.4687E+24
56.85	0.4637E+24
57.51	0.4588E+24
58.18	0.4540E+24
58.85	0.4492E+24
59.54	0.4444E+24
60.23	0.4397E+24
60.92	0.4351E+24
61.63	0.4305E+24
62.34	0.4260E+24
63.07	0.4215E+24
63.80	0.4170E+24
64.54	0.4126E+24
65.29	0.4083E+24
66.04	0.4040E+24
66.81	0.3998E+24
67.58	0.3956E+24
68.37	0.3914E+24
69.16	0.3873E+24
69.96	0.3833E+24
70.77	0.3793E+24
71.59	0.3753E+24
72.42	0.3714E+24
73.26	0.3675E+24
74.11	0.3637E+24
74.97	0.3599E+24
75.84	0.3561E+24
76.72	0.3524E+24
77.61	0.3487E+24
78.50	0.3451E+24
79.41	0.3415E+24
80.34	0.3380E+24
81.27	0.3345E+24
82.21	0.3310E+24
83.16	0.3276E+24
84.12	0.3242E+24
85.10	0.3208E+24
86.09	0.3175E+24
87.08	0.3143E+24
88.09	0.3110E+24
89.11	0.3078E+24
90.15	0.3046E+24
91.19	0.3015E+24
92.25	0.2984E+24
93.32	0.2953E+24
94.40	0.2923E+24
95.49	0.2893E+24
96.60	0.2864E+24
97.72	0.2834E+24
98.85	0.2805E+24
100.0	0.2777E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000E-02	0.5586E+25
0.1012E-02	0.5586E+25
0.1023E-02	0.5586E+25
0.1035E-02	0.5586E+25
0.1047E-02	0.5586E+25
0.1059E-02	0.5586E+25
0.1072E-02	0.5586E+25
0.1084E-02	0.5586E+25
0.1097E-02	0.5586E+25
0.1109E-02	0.5586E+25
0.1122E-02	0.5586E+25
0.1135E-02	0.5586E+25
0.1148E-02	0.5586E+25
0.1162E-02	0.5586E+25
0.1175E-02	0.5586E+25
0.1189E-02	0.5586E+25
0.1202E-02	0.5586E+25
0.1216E-02	0.5586E+25
0.1231E-02	0.5586E+25
0.1245E-02	0.5586E+25
0.1259E-02	0.5586E+25
0.1274E-02	0.5586E+25
0.1289E-02	0.5586E+25
0.1304E-02	0.5586E+25
0.1319E-02	0.5586E+25
0.1334E-02	0.5586E+25
0.1349E-02	0.5586E+25
0.1365E-02	0.5587E+25
0.1381E-02	0.5587E+25
0.1397E-02	0.5587E+25
0.1413E-02	0.5587E+25
0.1429E-02	0.5587E+25
0.1446E-02	0.5587E+25
0.1463E-02	0.5587E+25
0.1480E-02	0.5587E+25
0.1497E-02	0.5587E+25
0.1514E-02	0.5587E+25
0.1532E-02	0.5587E+25
0.1549E-02	0.5587E+25
0.1567E-02	0.5587E+25
0.1586E-02	0.5587E+25
0.1604E-02	0.5587E+25
0.1623E-02	0.5587E+25
0.1641E-02	0.5587E+25
0.1660E-02	0.5587E+25
0.1680E-02	0.5587E+25
0.1699E-02	0.5587E+25
0.1719E-02	0.5587E+25
0.1739E-02	0.5587E+25
0.1759E-02	0.5587E+25
0.1779E-02	0.5587E+25
0.1800E-02	0.5587E+25
0.1821E-02	0.5587E+25
0.1842E-02	0.5587E+25
0.1863E-02	0.5587E+25
0.1885E-02	0.5587E+25
0.1907E-02	0.5587E+25
0.1929E-02	0.5587E+25
0.1951E-02	0.5587E+25
0.1974E-02	0.5587E+25
0.1997E-02	0.5587E+25
0.2020E-02	0.5587E+25
0.2043E-02	0.5587E+25
0.2067E-02	0.5587E+25
0.2091E-02	0.5587E+25
0.2115E-02	0.5587E+25
0.2140E-02	0.5587E+25
0.2164E-02	0.5587E+25
0.2189E-02	0.5587E+25
0.2215E-02	0.5587E+25
0.2241E-02	0.5587E+25
0.2266E-02	0.5587E+25
0.2293E-02	0.5587E+25
0.2319E-02	0.5587E+25
0.2346E-02	0.5587E+25
0.2373E-02	0.5587E+25
0.2401E-02	0.5587E+25
0.2429E-02	0.5587E+25
0.2457E-02	0.5587E+25
0.2485E-02	0.5587E+25
0.2514E-02	0.5587E+25
0.2543E-02	0.5587E+25
0.2573E-02	0.5587E+25
0.2603E-02	0.5587E+25
0.2633E-02	0.5587E+25
0.2663E-02	0.5587E+25
0.2694E-02	0.5588E+25
0.2725E-02	0.5588E+25
0.2757E-02	0.5588E+25
0.2789E-02	0.5588E+25
0.2821E-02	0.5588E+25
0.2854E-02	0.5588E+25
0.2887E-02	0.5588E+25
0.2921E-02	0.5588E+25
0.2954E-02	0.5588E+25
0.2989E-02	0.5588E+25
0.3023E-02	0.5588E+25
0.3058E-02	0.5588E+25
0.3094E-02	0.5588E+25
0.3130E-02	0.5588E+25
0.3166E-02	0.5588E+25
0.3203E-02	0.5588E+25
0.3240E-02	0.5588E+25
0.3277E-02	0.5588E+25
0.3315E-02	0.5588E+25
0.3354E-02	0.5588E+25
0.3393E-02	0.5588E+25
0.3432E-02	0.5588E+25
0.3472E-02	0.5588E+25
0.3512E-02	0.5588E+25
0.3553E-02	0.5588E+25
0.3594E-02	0.5588E+25
0.3635E-02	0.5589E+25
0.3678E-02	0.5589E+25
0.3720E-02	0.5589E+25
0.3763E-02	0.5589E+25
0.3807E-02	0.5589E+25
0.3851E-02	0.5589E+25
0.3896E-02	0.5589E+25
0.3941E-02	0.5589E+25
0.3987E-02	0.5589E+25
0.4033E-02	0.5589E+25
0.4080E-02	0.5589E+25
0.4127E-02	0.5589E+25
0.4175E-02	0.5589E+25
0.4223E-02	0.5589E+25
0.4272E-02	0.5589E+25
0.4322E-02	0.5589E+25
0.4372E-02	0.5589E+25
0.4422E-02	0.5589E+25
0.4474E-02	0.5590E+25
0.4525E-02	0.5590E+25
0.4578E-02	0.5590E+25
0.4631E-02	0.5590E+25
0.4685E-02	0.5590E+25
0.4739E-02	0.5590E+25
0.4794E-02	0.5590E+25
0.4849E-02	0.5590E+25
0.4906E-02	0.5590E+25
0.4962E-02	0.5590E+25
0.5020E-02	0.5590E+25
0.5078E-02	0.5590E+25
0.5137E-02	0.5590E+25
0.5197E-02	0.5591E+25
0.5257E-02	0.5591E+25
0.5318E-02	0.5591E+25
0.5379E-02	0.5591E+25
0.5442E-02	0.5591E+25
0.5505E-02	0.5591E+25
0.5569E-02	0.5591E+25
0.5633E-02	0.5591E+25
0.5698E-02	0.5591E+25
0.5764E-02	0.5591E+25
0.5831E-02	0.5591E+25
0.5899E-02	0.5592E+25
0.5967E-02	0.5592E+25
0.6036E-02	0.5592E+25
0.6106E-02	0.5592E+25
0.6177E-02	0.5592E+25
0.6249E-02	0.5592E+25
0.6321E-02	0.5592E+25
0.6394E-02	0.5592E+25
0.6469E-02	0.5592E+25
0.6544E-02	0.5592E+25
0.6619E-02	0.5593E+25
0.6696E-02	0.5593E+25
0.6774E-02	0.5593E+25
0.6852E-02	0.5593E+25
0.6932E-02	0.5593E+25
0.7012E-02	0.5593E+25
0.7093E-02	0.5593E+25
0.7176E-02	0.5593E+25
0.7259E-02	0.5593E+25
0.7343E-02	0.5594E+25
0.7428E-02	0.5594E+25
0.7514E-02	0.5594E+25
0.7601E-02	0.5594E+25
0.7689E-02	0.5594E+25
0.7778E-02	0.5594E+25
0.7869E-02	0.5594E+25
0.7960E-02	0.5595E+25
0.8052E-02	0.5595E+25
0.8145E-02	0.5595E+25
0.8240E-02	0.5595E+25
0.8335E-02	0.5595E+25
0.8432E-02	0.5595E+25
0.8530E-02	0.5595E+25
0.8629E-02	0.5595E+25
0.8729E-02	0.5596E+25
0.8830E-02	0.5596E+25
0.8932E-02	0.5596E+25
0.9036E-02	0.5596E+25
0.9140E-02	0.5596E+25
0.9246E-02	0.5596E+25
0.9353E-02	0.5597E+25
0.9462E-02	0.5597E+25
0.9572E-02	0.5597E+25
0.9682E-02	0.5597E+25
0.9795E-02	0.5597E+25
0.9908E-02	0.5597E+25
0.1002E-01	0.5597E+25
0.1014E-01	0.5598E+25
0.1026E-01	0.5598E+25
0.1038E-01	0.5598E+25
0.1050E-01	0.5598E+25
0.1062E-01	0.5598E+25
0.1074E-01	0.5598E+25
0.1087E-01	0.5599E+25
0.1099E-01	0.5599E+25
0.1112E-01	0.5599E+25
0.1125E-01	0.5599E+25
0.1138E-01	0.5599E+25
0.1151E-01	0.5599E+25
0.1164E-01	0.5600E+25
0.1178E-01	0.5600E+25
0.1191E-01	0.5600E+25
0.1205E-01	0.5600E+25
0.1219E-01	0.5600E+25
0.1233E-01	0.5600E+25
0.1248E-01	0.5600E+25
0.1262E-01	0.5601E+25
0.1277E-01	0.5601E+25
0.1292E-01	0.5601E+25
0.1307E-01	0.5601E+25
0.1322E-01	0.5601E+25
0.1337E-01	0.5601E+25
0.1352E-01	0.5602E+25
0.1368E-01	0.5602E+25
0.1384E-01	0.5602E+25
0.1400E-01	0.5602E+25
0.1416E-01	0.5602E+25
0.1433E-01	0.5602E+25
0.1449E-01	0.5603E+25
0.1466E-01	0.5603E+25
0.1483E-01	0.5603E+25
0.1500E-01	0.5603E+25
0.1518E-01	0.5603E+25
0.1535E-01	0.5603E+25
0.1553E-01	0.5604E+25
0.1571E-01	0.5604E+25
0.1589E-01	0.5604E+25
0.1608E-01	0.5604E+25
0.1626E-01	0.5604E+25
0.1645E-01	0.5604E+25
0.1664E-01	0.5604E+25
0.1684E-01	0.5604E+25
0.1703E-01	0.5605E+25
0.1723E-01	0.5605E+25
0.1743E-01	0.5605E+25
0.1763E-01	0.5605E+25
0.1783E-01	0.5605E+25
0.1804E-01	0.5605E+25
0.1825E-01	0.5605E+25
0.1846E-01	0.5605E+25
0.1868E-01	0.5606E+25
0.1889E-01	0.5606E+25
0.1911E-01	0.5606E+25
0.1933E-01	0.5606E+25
0.1956E-01	0.5606E+25
0.1978E-01	0.5606E+25
0.2001E-01	0.5606E+25
0.2024E-01	0.5606E+25
0.2048E-01	0.5606E+25
0.2072E-01	0.5606E+25
0.2096E-01	0.5606E+25
0.2120E-01	0.5606E+25
0.2145E-01	0.5607E+25
0.2169E-01	0.5607E+25
0.2195E-01	0.5607E+25
0.2220E-01	0.5607E+25
0.2246E-01	0.5607E+25
0.2272E-01	0.5607E+25
0.2298E-01	0.5607E+25
0.2325E-01	0.5607E+25
0.2352E-01	0.5607E+25
0.2379E-01	0.5607E+25
0.2406E-01	0.5607E+25
0.2434E-01	0.5607E+25
0.2463E-01	0.5607E+25
0.2491E-01	0.5607E+25
0.2520E-01	0.5607E+25
0.2549E-01	0.5607E+25
0.2579E-01	0.5606E+25
0.2609E-01	0.5606E+25
0.2639E-01	0.5606E+25
0.2669E-01	0.5606E+25
0.2700E-01	0.5606E+25
0.2732E-01	0.5606E+25
0.2763E-01	0.5606E+25
0.2795E-01	0.5606E+25
0.2828E-01	0.5606E+25
0.2861E-01	0.5605E+25
0.2894E-01	0.5605E+25
0.2927E-01	0.5605E+25
0.2961E-01	0.5605E+25
0.2996E-01	0.5605E+25
0.3030E-01	0.5605E+25
0.3065E-01	0.5604E+25
0.3101E-01	0.5604E+25
0.3137E-01	0.5604E+25
0.3173E-01	0.5604E+25
0.3210E-01	0.5603E+25
0.3247E-01	0.5603E+25
0.3285E-01	0.5603E+25
0.3323E-01	0.5602E+25
0.3361E-01	0.5602E+25
0.3400E-01	0.5602E+25
0.3440E-01	0.5601E+25
0.3480E-01	0.5601E+25
0.3520E-01	0.5601E+25
0.3561E-01	0.5600E+25
0.3602E-01	0.5600E+25
0.3644E-01	0.5599E+25
0.3686E-01	0.5599E+25
0.3729E-01	0.5598E+25
0.3772E-01	0.5598E+25
0.3816E-01	0.5597E+25
0.3860E-01	0.5597E+25
0.3905E-01	0.5596E+25
0.3950E-01	0.5596E+25
0.3996E-01	0.5595E+25
0.4042E-01	0.5594E+25
0.4089E-01	0.5594E+25
0.4136E-01	0.5593E+25
0.4184E-01	0.5592E+25
0.4233E-01	0.5592E+25
0.4282E-01	0.5591E+25
0.4331E-01	0.5590E+25
0.4382E-01	0.5589E+25
0.4432E-01	0.5589E+25
0.4484E-01	0.5588E+25
0.4536E-01	0.5587E+25
0.4588E-01	0.5586E+25
0.4642E-01	0.5585E+25
0.4695E-01	0.5584E+25
0.4750E-01	0.5583E+25
0.4805E-01	0.5582E+25
0.4861E-01	0.5581E+25
0.4917E-01	0.5580E+25
0.4974E-01	0.5579E+25
0.5032E-01	0.5578E+25
0.5090E-01	0.5577E+25
0.5149E-01	0.5576E+25
0.5209E-01	0.5575E+25
0.5269E-01	0.5574E+25
0.5330E-01	0.5572E+25
0.5392E-01	0.5571E+25
0.5454E-01	0.5570E+25
0.5517E-01	0.5569E+25
0.5581E-01	0.5567E+25
0.5646E-01	0.5566E+25
0.5712E-01	0.5564E+25
0.5778E-01	0.5563E+25
0.5845E-01	0.5562E+25
0.5913E-01	0.5560E+25
0.5981E-01	0.5559E+25
0.6050E-01	0.5557E+25
0.6120E-01	0.5555E+25
0.6191E-01	0.5554E+25
0.6263E-01	0.5552E+25
0.6336E-01	0.5550E+25
0.6409E-01	0.5549E+25
0.6484E-01	0.5547E+25
0.6559E-01	0.5545E+25
0.6635E-01	0.5543E+25
0.6712E-01	0.5541E+25
0.6789E-01	0.5539E+25
0.6868E-01	0.5538E+25
0.6948E-01	0.5536E+25
0.7028E-01	0.5534E+25
0.7110E-01	0.5531E+25
0.7192E-01	0.5529E+25
0.7275E-01	0.5527E+25
0.7360E-01	0.5525E+25
0.7445E-01	0.5523E+25
0.7531E-01	0.5521E+25
0.7619E-01	0.5518E+25
0.7707E-01	0.5516E+25
0.7796E-01	0.5514E+25
0.7887E-01	0.5511E+25
0.7978E-01	0.5509E+25
0.8071E-01	0.5506E+25
0.8164E-01	0.5504E+25
0.8259E-01	0.5501E+25
0.8355E-01	0.5499E+25
0.8451E-01	0.5496E+25
0.8549E-01	0.5493E+25
0.8648E-01	0.5490E+25
0.8749E-01	0.5488E+25
0.8850E-01	0.5485E+25
0.8953E-01	0.5482E+25
0.9056E-01	0.5479E+25
0.9161E-01	0.5476E+25
0.9268E-01	0.5473E+25
0.9375E-01	0.5470E+25
0.9484E-01	0.5467E+25
0.9594E-01	0.5464E+25
0.9705E-01	0.5461E+25
0.9817E-01	0.5457E+25
0.9931E-01	0.5447E+25
0.1005	0.5444E+25
0.1016	0.5441E+25
0.1028	0.5438E+25
0.1040	0.5434E+25
0.1052	0.5431E+25
0.1064	0.5427E+25
0.1077	0.5424E+25
0.1089	0.5420E+25
0.1102	0.5416E+25
0.1114	0.5413E+25
0.1127	0.5409E+25
0.1140	0.5405E+25
0.1154	0.5401E+25
0.1167	0.5397E+25
0.1181	0.5393E+25
0.1194	0.5389E+25
0.1208	0.5385E+25
0.1222	0.5381E+25
0.1236	0.5377E+25
0.1251	0.5373E+25
0.1265	0.5369E+25
0.1280	0.5365E+25
0.1295	0.5360E+25
0.1310	0.5356E+25
0.1325	0.5352E+25
0.1340	0.5347E+25
0.1356	0.5343E+25
0.1371	0.5338E+25
0.1387	0.5334E+25
0.1403	0.5329E+25
0.1420	0.5324E+25
0.1436	0.5319E+25
0.1453	0.5315E+25
0.1469	0.5310E+25
0.1487	0.5305E+25
0.1504	0.5300E+25
0.1521	0.5295E+25
0.1539	0.5290E+25
0.1557	0.5285E+25
0.1575	0.5280E+25
0.1593	0.5275E+25
0.1611	0.5270E+25
0.1630	0.5264E+25
0.1649	0.5259E+25
0.1668	0.5254E+25
0.1687	0.5248E+25
0.1707	0.5243E+25
0.1727	0.5237E+25
0.1747	0.5232E+25
0.1767	0.5226E+25
0.1788	0.5221E+25
0.1808	0.5215E+25
0.1829	0.5209E+25
0.1850	0.5203E+25
0.1872	0.5198E+25
0.1894	0.5192E+25
0.1916	0.5186E+25
0.1938	0.5180E+25
0.1960	0.5174E+25
0.1983	0.5168E+25
0.2006	0.5162E+25
0.2029	0.5156E+25
0.2053	0.5149E+25
0.2076	0.5143E+25
0.2100	0.5137E+25
0.2125	0.5131E+25
0.2149	0.5124E+25
0.2174	0.5118E+25
0.2200	0.5111E+25
0.2225	0.5105E+25
0.2251	0.5098E+25
0.2277	0.5092E+25
0.2303	0.5085E+25
0.2330	0.5079E+25
0.2357	0.5072E+25
0.2384	0.5065E+25
0.2412	0.5058E+25
0.2440	0.5051E+25
0.2468	0.5045E+25
0.2497	0.5038E+25
0.2526	0.5031E+25
0.2555	0.5024E+25
0.2585	0.5017E+25
0.2615	0.5010E+25
0.2645	0.5002E+25
0.2676	0.4995E+25
0.2707	0.4988E+25
0.2738	0.4981E+25
0.2770	0.4974E+25
0.2802	0.4966E+25
0.2834	0.4959E+25
0.2867	0.4952E+25
0.2900	0.4944E+25
0.2934	0.4937E+25
0.2968	0.4929E+25
0.3002	0.4922E+25
0.3037	0.4914E+25
0.3072	0.4905E+25
0.3108	0.4897E+25
0.3144	0.4889E+25
0.3181	0.4882E+25
0.3217	0.4874E+25
0.3255	0.4866E+25
0.3292	0.4858E+25
0.3331	0.4851E+25
0.3369	0.4843E+25
0.3408	0.4835E+25
0.3448	0.4827E+25
0.3488	0.4819E+25
0.3528	0.4811E+25
0.3569	0.4803E+25
0.3610	0.4795E+25
0.3652	0.4787E+25
0.3695	0.4778E+25
0.3737	0.4770E+25
0.3781	0.4762E+25
0.3825	0.4754E+25
0.3869	0.4745E+25
0.3914	0.4737E+25
0.3959	0.4729E+25
0.4005	0.4720E+25
0.4051	0.4712E+25
0.4098	0.4704E+25
0.4146	0.4695E+25
0.4194	0.4687E+25
0.4243	0.4678E+25
0.4292	0.4670E+25
0.4341	0.4661E+25
0.4392	0.4653E+25
0.4443	0.4644E+25
0.4494	0.4635E+25
0.4546	0.4627E+25
0.4599	0.4618E+25
0.4652	0.4609E+25
0.4706	0.4600E+25
0.4761	0.4592E+25
0.4816	0.4583E+25
0.4872	0.4574E+25
0.4928	0.4565E+25
0.4985	0.4556E+25
0.5043	0.4548E+25
0.5102	0.4539E+25
0.5161	0.4530E+25
0.5221	0.4521E+25
0.5281	0.4512E+25
0.5342	0.4503E+25
0.5404	0.4494E+25
0.5467	0.4485E+25
0.5530	0.4476E+25
0.5594	0.4467E+25
0.5659	0.4458E+25
0.5725	0.4448E+25
0.5791	0.4433E+25
0.5858	0.4423E+25
0.5926	0.4414E+25
0.5995	0.4405E+25
0.6064	0.4396E+25
0.6135	0.4387E+25
0.6206	0.4378E+25
0.6278	0.4369E+25
0.6350	0.4359E+25
0.6424	0.4350E+25
0.6498	0.4341E+25
0.6574	0.4332E+25
0.6650	0.4322E+25
0.6727	0.4313E+25
0.6805	0.4304E+25
0.6884	0.4295E+25
0.6964	0.4285E+25
0.7044	0.4276E+25
0.7126	0.4266E+25
0.7209	0.4257E+25
0.7292	0.4248E+25
0.7377	0.4238E+25
0.7462	0.4229E+25
0.7549	0.4220E+25
0.7636	0.4210E+25
0.7725	0.4201E+25
0.7814	0.4191E+25
0.7905	0.4182E+25
0.7997	0.4172E+25
0.8089	0.4163E+25
0.8183	0.4153E+25
0.8278	0.4144E+25
0.8374	0.4134E+25
0.8471	0.4125E+25
0.8569	0.4115E+25
0.8668	0.4106E+25
0.8769	0.4096E+25
0.8870	0.4087E+25
0.8973	0.4077E+25
0.9077	0.4067E+25
0.9183	0.4058E+25
0.9289	0.4044E+25
0.9397	0.4035E+25
0.9506	0.4025E+25
0.9616	0.4016E+25
0.9727	0.4006E+25
0.9840	0.3997E+25
0.9954	0.3987E+25
1.007	0.3977E+25
1.019	0.3968E+25
1.030	0.3958E+25
1.042	0.3949E+25
1.054	0.3939E+25
1.067	0.3929E+25
1.079	0.3920E+25
1.092	0.3910E+25
1.104	0.3901E+25
1.117	0.3891E+25
1.130	0.3881E+25
1.143	0.3872E+25
1.156	0.3862E+25
1.170	0.3852E+25
1.183	0.3843E+25
1.197	0.3833E+25
1.211	0.3824E+25
1.225	0.3814E+25
1.239	0.3804E+25
1.253	0.3795E+25
1.268	0.3785E+25
1.283	0.3775E+25
1.298	0.3766E+25
1.313	0.3756E+25
1.328	0.3747E+25
1.343	0.3737E+25
1.359	0.3727E+25
1.374	0.3718E+25
1.390	0.3706E+25
1.407	0.3697E+25
1.423	0.3687E+25
1.439	0.3678E+25
1.456	0.3668E+25
1.473	0.3658E+25
1.490	0.3649E+25
1.507	0.3639E+25
1.525	0.3630E+25
1.542	0.3620E+25
1.560	0.3611E+25
1.578	0.3601E+25
1.597	0.3592E+25
1.615	0.3582E+25
1.634	0.3572E+25
1.653	0.3563E+25
1.672	0.3553E+25
1.691	0.3544E+25
1.711	0.3534E+25
1.731	0.3525E+25
1.751	0.3515E+25
1.771	0.3506E+25
1.792	0.3496E+25
1.812	0.3487E+25
1.833	0.3477E+25
1.855	0.3468E+25
