0.2379	0.2094E+26
0.2401	0.2085E+26
0.2423	0.2075E+26
0.2446	0.2066E+26
0.2468	0.2057E+26
0.2491	0.2047E+26
0.2514	0.2038E+26
0.2537	0.2029E+26
0.2561	0.2020E+26
0.2585	0.2010E+26
0.2609	0.2001E+26
0.2633	0.1992E+26
0.2657	0.1983E+26
0.2682	0.1974E+26
0.2707	0.1965E+26
0.2732	0.1956E+26
0.2757	0.1947E+26
0.2783	0.1939E+26
0.2808	0.1930E+26
0.2834	0.1921E+26
0.2861	0.1912E+26
0.2887	0.1904E+26
0.2914	0.1895E+26
0.2941	0.1887E+26
0.2968	0.1878E+26
0.2996	0.1870E+26
0.3023	0.1861E+26
0.3051	0.1853E+26
0.3080	0.1844E+26
0.3108	0.1836E+26
0.3137	0.1828E+26
0.3166	0.1819E+26
0.3195	0.1811E+26
0.3225	0.1803E+26
0.3255	0.1795E+26
0.3285	0.1787E+26
0.3315	0.1779E+26
0.3346	0.1771E+26
0.3377	0.1763E+26
0.3408	0.1755E+26
0.3440	0.1747E+26
0.3472	0.1739E+26
0.3504	0.1731E+26
0.3536	0.1724E+26
0.3569	0.1716E+26
0.3602	0.1708E+26
0.3635	0.1700E+26
0.3669	0.1693E+26
0.3703	0.1685E+26
0.3737	0.1678E+26
0.3772	0.1670E+26
0.3807	0.1663E+26
0.3842	0.1655E+26
0.3878	0.1648E+26
0.3914	0.1640E+26
0.3950	0.1633E+26
0.3987	0.1626E+26
0.4024	0.1618E+26
0.4061	0.1611E+26
0.4098	0.1604E+26
0.4136	0.1597E+26
0.4175	0.1590E+26
0.4213	0.1582E+26
0.4252	0.1575E+26
0.4292	0.1568E+26
0.4331	0.1561E+26
0.4372	0.1554E+26
0.4412	0.1547E+26
0.4453	0.1541E+26
0.4494	0.1534E+26
0.4536	0.1527E+26
0.4578	0.1520E+26
0.4620	0.1513E+26
0.4663	0.1507E+26
0.4706	0.1500E+26
0.4750	0.1493E+26
0.4794	0.1487E+26
0.4838	0.1480E+26
0.4883	0.1473E+26
0.4928	0.1467E+26
0.4974	0.1460E+26
0.5020	0.1454E+26
0.5066	0.1447E+26
0.5113	0.1441E+26
0.5161	0.1435E+26
0.5209	0.1428E+26
0.5257	0.1422E+26
0.5305	0.1416E+26
0.5355	0.1410E+26
0.5404	0.1403E+26
0.5454	0.1397E+26
0.5505	0.1391E+26
0.5556	0.1385E+26
0.5607	0.1379E+26
0.5659	0.1373E+26
0.5712	0.1367E+26
0.5764	0.1361E+26
0.5818	0.1355E+26
0.5872	0.1349E+26
0.5926	0.1343E+26
0.5981	0.1337E+26
0.6036	0.1331E+26
0.6092	0.1325E+26
0.6149	0.1319E+26
0.6206	0.1314E+26
0.6263	0.1308E+26
0.6321	0.1302E+26
0.6380	0.1296E+26
0.6439	0.1291E+26
0.6498	0.1285E+26
0.6559	0.1279E+26
0.6619	0.1274E+26
0.6681	0.1268E+26
0.6743	0.1263E+26
0.6805	0.1257E+26
0.6868	0.1252E+26
0.6932	0.1246E+26
0.6996	0.1241E+26
0.7061	0.1236E+26
0.7126	0.1230E+26
0.7192	0.1225E+26
0.7259	0.1220E+26
0.7326	0.1214E+26
0.7394	0.1209E+26
0.7462	0.1204E+26
0.7531	0.1199E+26
0.7601	0.1194E+26
0.7672	0.1188E+26
0.7743	0.1183E+26
0.7814	0.1178E+26
0.7887	0.1173E+26
0.7960	0.1168E+26
0.8034	0.1163E+26
0.8108	0.1158E+26
0.8183	0.1153E+26
0.8259	0.1148E+26
0.8335	0.1143E+26
0.8412	0.1138E+26
0.8490	0.1134E+26
0.8569	0.1129E+26
0.8648	0.1124E+26
0.8729	0.1119E+26
0.8809	0.1114E+26
0.8891	0.1110E+26
0.8973	0.1105E+26
0.9056	0.1100E+26
0.9140	0.1095E+26
0.9225	0.1091E+26
0.9310	0.1086E+26
0.9397	0.1082E+26
0.9484	0.1077E+26
0.9572	0.1072E+26
0.9660	0.1068E+26
0.9750	0.1063E+26
0.9840	0.1059E+26
0.9931	0.1054E+26
1.002	0.1050E+26
1.012	0.1046E+26
1.021	0.1041E+26
1.030	0.1037E+26
1.040	0.1032E+26
1.050	0.1028E+26
1.059	0.1024E+26
1.069	0.1020E+26
1.079	0.1015E+26
1.089	0.1011E+26
1.099	0.1007E+26
1.109	0.1003E+26
1.120	0.9985E+25
1.130	0.9943E+25
1.140	0.9902E+25
1.151	0.9861E+25
1.162	0.9820E+25
1.172	0.9779E+25
1.183	0.9739E+25
1.194	0.9699E+25
1.205	0.9659E+25
1.216	0.9619E+25
1.228	0.9579E+25
1.239	0.9540E+25
1.251	0.9501E+25
1.262	0.9462E+25
1.274	0.9423E+25
1.286	0.9384E+25
1.298	0.9346E+25
1.310	0.9307E+25
1.322	0.9269E+25
1.334	0.9232E+25
1.346	0.9194E+25
1.359	0.9157E+25
1.371	0.9120E+25
1.384	0.9083E+25
1.397	0.9046E+25
1.410	0.9009E+25
1.423	0.8973E+25
1.436	0.8937E+25
1.449	0.8901E+25
1.463	0.8865E+25
1.476	0.8829E+25
1.490	0.8793E+25
1.504	0.8758E+25
1.518	0.8723E+25
1.532	0.8688E+25
1.546	0.8654E+25
1.560	0.8619E+25
1.575	0.8585E+25
1.589	0.8551E+25
1.604	0.8517E+25
1.619	0.8483E+25
1.634	0.8449E+25
1.649	0.8415E+25
1.664	0.8382E+25
1.680	0.8349E+25
1.695	0.8316E+25
1.711	0.8284E+25
1.727	0.8251E+25
1.743	0.8219E+25
1.759	0.8187E+25
1.775	0.8155E+25
1.792	0.8123E+25
1.808	0.8091E+25
1.825	0.8060E+25
1.842	0.8028E+25
1.859	0.7997E+25
1.876	0.7966E+25
1.894	0.7935E+25
1.911	0.7905E+25
1.929	0.7874E+25
1.947	0.7844E+25
1.965	0.7814E+25
1.983	0.7784E+25
2.001	0.7754E+25
2.020	0.7724E+25
2.038	0.7695E+25
2.057	0.7666E+25
2.076	0.7636E+25
2.096	0.7607E+25
2.115	0.7579E+25
2.135	0.7550E+25
2.154	0.7522E+25
2.174	0.7493E+25
2.195	0.7465E+25
2.215	0.7437E+25
2.235	0.7409E+25
2.256	0.7382E+25
2.277	0.7354E+25
2.298	0.7327E+25
2.319	0.7299E+25
2.341	0.7272E+25
2.363	0.7246E+25
2.384	0.7219E+25
2.406	0.7192E+25
2.429	0.7166E+25
2.451	0.7140E+25
2.474	0.7114E+25
2.497	0.7088E+25
2.520	0.7062E+25
2.543	0.7036E+25
2.567	0.7011E+25
2.591	0.6985E+25
2.615	0.6960E+25
2.639	0.6935E+25
2.663	0.6911E+25
2.688	0.6886E+25
2.713	0.6861E+25
2.738	0.6837E+25
2.763	0.6813E+25
2.789	0.6789E+25
2.815	0.6765E+25
2.841	0.6741E+25
2.867	0.6717E+25
2.894	0.6694E+25
2.921	0.6671E+25
2.948	0.6648E+25
2.975	0.6625E+25
3.002	0.6602E+25
3.030	0.6579E+25
3.058	0.6556E+25
3.087	0.6534E+25
3.115	0.6512E+25
3.144	0.6490E+25
3.173	0.6468E+25
3.203	0.6446E+25
3.232	0.6425E+25
3.262	0.6403E+25
3.292	0.6382E+25
3.323	0.6361E+25
3.354	0.6340E+25
3.385	0.6319E+25
3.416	0.6299E+25
3.448	0.6278E+25
3.480	0.6258E+25
3.512	0.6238E+25
3.544	0.6218E+25
3.577	0.6198E+25
3.610	0.6178E+25
3.644	0.6159E+25
3.678	0.6139E+25
3.712	0.6120E+25
3.746	0.6101E+25
3.781	0.6082E+25
3.816	0.6064E+25
3.851	0.6045E+25
3.887	0.6027E+25
3.923	0.6009E+25
3.959	0.5991E+25
3.996	0.5973E+25
4.033	0.5955E+25
4.070	0.5937E+25
4.108	0.5920E+25
4.146	0.5903E+25
4.184	0.5886E+25
4.223	0.5869E+25
4.262	0.5853E+25
4.302	0.5836E+25
4.341	0.5820E+25
4.382	0.5804E+25
4.422	0.5788E+25
4.463	0.5772E+25
4.505	0.5757E+25
4.546	0.5741E+25
4.588	0.5726E+25
4.631	0.5711E+25
4.674	0.5697E+25
4.717	0.5682E+25
4.761	0.5668E+25
4.805	0.5654E+25
4.849	0.5640E+25
4.894	0.5626E+25
4.940	0.5613E+25
4.985	0.5599E+25
5.032	0.5586E+25
5.078	0.5573E+25
5.125	0.5561E+25
5.173	0.5548E+25
5.221	0.5536E+25
5.269	0.5524E+25
5.318	0.5512E+25
5.367	0.5501E+25
5.417	0.5490E+25
5.467	0.5479E+25
5.517	0.5468E+25
5.569	0.5458E+25
5.620	0.5447E+25
5.672	0.5438E+25
5.725	0.5428E+25
5.778	0.5419E+25
5.831	0.5409E+25
5.885	0.5401E+25
5.940	0.5392E+25
5.995	0.5384E+25
6.050	0.5376E+25
6.106	0.5368E+25
6.163	0.5361E+25
6.220	0.5354E+25
6.278	0.5347E+25
6.336	0.5341E+25
6.394	0.5335E+25
6.454	0.5329E+25
6.513	0.5324E+25
6.574	0.5319E+25
6.635	0.5314E+25
6.696	0.5310E+25
6.758	0.5306E+25
6.821	0.5302E+25
6.884	0.5299E+25
6.948	0.5297E+25
7.012	0.5295E+25
7.077	0.5293E+25
7.143	0.5292E+25
7.209	0.5291E+25
7.275	0.5291E+25
7.343	0.5291E+25
7.411	0.5291E+25
7.480	0.5292E+25
7.549	0.5294E+25
7.619	0.5296E+25
7.689	0.5298E+25
7.761	0.5302E+25
7.832	0.5306E+25
7.905	0.5309E+25
7.978	0.5314E+25
8.052	0.5320E+25
8.127	0.5326E+25
8.202	0.5333E+25
8.278	0.5340E+25
8.355	0.5349E+25
8.432	0.5358E+25
8.510	0.5368E+25
8.589	0.5378E+25
8.668	0.5390E+25
8.749	0.5400E+25
8.830	0.5413E+25
8.911	0.5427E+25
8.994	0.5442E+25
9.077	0.5458E+25
9.161	0.5474E+25
9.246	0.5492E+25
9.332	0.5508E+25
9.418	0.5528E+25
9.506	0.5548E+25
9.594	0.5569E+25
9.682	0.5592E+25
9.772	0.5615E+25
9.863	0.5637E+25
9.954	0.5663E+25
10.05	0.5690E+25
10.14	0.5718E+25
10.23	0.5747E+25
10.33	0.5778E+25
10.42	0.5808E+25
10.52	0.5841E+25
10.62	0.5876E+25
10.72	0.5914E+25
10.82	0.5952E+25
10.92	0.5992E+25
11.02	0.6033E+25
11.12	0.6075E+25
11.22	0.6120E+25
11.33	0.6172E+25
11.43	0.6220E+25
11.54	0.6270E+25
11.64	0.6322E+25
11.75	0.6376E+25
11.86	0.6432E+25
11.97	0.6490E+25
12.08	0.6551E+25
12.19	0.6613E+25
12.31	0.6678E+25
12.42	0.6745E+25
12.53	0.6814E+25
12.65	0.6886E+25
12.77	0.6961E+25
12.89	0.7038E+25
13.01	0.7118E+25
13.13	0.7201E+25
13.25	0.7287E+25
13.37	0.7375E+25
13.49	0.7467E+25
13.62	0.7561E+25
13.74	0.7659E+25
13.87	0.7760E+25
14.00	0.7864E+25
14.13	0.7972E+25
14.26	0.8083E+25
14.39	0.8197E+25
14.53	0.8315E+25
14.66	0.8436E+25
14.80	0.8560E+25
14.93	0.8688E+25
15.07	0.8819E+25
15.21	0.8954E+25
15.35	0.9091E+25
15.49	0.9232E+25
15.64	0.9376E+25
15.78	0.9522E+25
15.93	0.9671E+25
16.08	0.9822E+25
16.23	0.9975E+25
16.38	0.1013E+26
16.53	0.1029E+26
16.68	0.1044E+26
16.84	0.1060E+26
16.99	0.1076E+26
17.15	0.1092E+26
17.31	0.1108E+26
17.47	0.1124E+26
17.63	0.1139E+26
17.79	0.1155E+26
17.96	0.1170E+26
18.12	0.1185E+26
18.29	0.1199E+26
18.46	0.1213E+26
18.63	0.1227E+26
18.81	0.1241E+26
18.98	0.1253E+26
19.16	0.1266E+26
19.33	0.1277E+26
19.51	0.1288E+26
19.69	0.1299E+26
19.87	0.1308E+26
20.06	0.1318E+26
20.24	0.1326E+26
20.43	0.1333E+26
20.62	0.1340E+26
20.81	0.1346E+26
21.00	0.1351E+26
21.20	0.1356E+26
21.40	0.1359E+26
21.59	0.1362E+26
21.79	0.1364E+26
22.00	0.1365E+26
22.20	0.1366E+26
22.41	0.1365E+26
22.61	0.1364E+26
22.82	0.1363E+26
23.03	0.1360E+26
23.25	0.1357E+26
23.46	0.1353E+26
23.68	0.1349E+26
23.90	0.1344E+26
24.12	0.1338E+26
24.34	0.1332E+26
24.57	0.1325E+26
24.80	0.1317E+26
25.03	0.1309E+26
25.26	0.1301E+26
25.49	0.1292E+26
25.73	0.1283E+26
25.97	0.1274E+26
26.21	0.1264E+26
26.45	0.1253E+26
26.69	0.1243E+26
26.94	0.1232E+26
27.19	0.1220E+26
27.44	0.1209E+26
27.70	0.1197E+26
27.95	0.1185E+26
28.21	0.1173E+26
28.47	0.1161E+26
28.74	0.1148E+26
29.00	0.1136E+26
29.27	0.1123E+26
29.54	0.1110E+26
29.82	0.1097E+26
30.09	0.1084E+26
30.37	0.1071E+26
30.65	0.1058E+26
30.94	0.1045E+26
31.22	0.1032E+26
31.51	0.1019E+26
31.81	0.1005E+26
32.10	0.9923E+25
32.40	0.9791E+25
32.70	0.9660E+25
33.00	0.9529E+25
33.31	0.9399E+25
33.61	0.9269E+25
33.93	0.9140E+25
34.24	0.9011E+25
34.56	0.8883E+25
34.88	0.8756E+25
35.20	0.8630E+25
35.53	0.8504E+25
35.86	0.8380E+25
36.19	0.8257E+25
36.52	0.8134E+25
36.86	0.8013E+25
37.20	0.7892E+25
37.55	0.7773E+25
37.89	0.7655E+25
38.25	0.7538E+25
38.60	0.7422E+25
38.96	0.7307E+25
39.32	0.7194E+25
39.68	0.7082E+25
40.05	0.6971E+25
40.42	0.6861E+25
40.80	0.6753E+25
41.17	0.6646E+25
41.55	0.6540E+25
41.94	0.6435E+25
42.33	0.6332E+25
42.72	0.6230E+25
43.12	0.6130E+25
43.51	0.6030E+25
43.92	0.5932E+25
44.32	0.5835E+25
44.74	0.5740E+25
45.15	0.5646E+25
45.57	0.5553E+25
45.99	0.5461E+25
46.42	0.5371E+25
46.85	0.5282E+25
47.28	0.5194E+25
47.72	0.5107E+25
48.16	0.5022E+25
48.61	0.4938E+25
49.06	0.4855E+25
49.51	0.4774E+25
49.97	0.4693E+25
50.43	0.4614E+25
50.90	0.4536E+25
51.37	0.4459E+25
51.85	0.4383E+25
52.33	0.4309E+25
52.81	0.4235E+25
53.30	0.4163E+25
53.79	0.4092E+25
54.29	0.4022E+25
54.79	0.3953E+25
55.30	0.3885E+25
55.81	0.3818E+25
56.33	0.3753E+25
56.85	0.3688E+25
57.38	0.3624E+25
57.91	0.3561E+25
58.45	0.3500E+25
58.99	0.3439E+25
59.54	0.3380E+25
60.09	0.3321E+25
60.64	0.3263E+25
61.20	0.3206E+25
61.77	0.3150E+25
62.34	0.3095E+25
62.92	0.3041E+25
63.50	0.2988E+25
64.09	0.2936E+25
64.69	0.2884E+25
65.29	0.2834E+25
65.89	0.2784E+25
66.50	0.2735E+25
67.12	0.2687E+25
67.74	0.2640E+25
68.37	0.2593E+25
69.00	0.2548E+25
69.64	0.2503E+25
70.28	0.2459E+25
70.93	0.2415E+25
71.59	0.2372E+25
72.25	0.2330E+25
72.92	0.2289E+25
73.60	0.2249E+25
74.28	0.2209E+25
74.97	0.2170E+25
75.66	0.2131E+25
76.36	0.2093E+25
77.07	0.2056E+25
77.78	0.2020E+25
78.50	0.1984E+25
79.23	0.1948E+25
79.97	0.1914E+25
80.71	0.1880E+25
81.45	0.1846E+25
82.21	0.1813E+25
82.97	0.1781E+25
83.74	0.1749E+25
84.51	0.1718E+25
85.30	0.1687E+25
86.09	0.1657E+25
86.88	0.1627E+25
87.69	0.1598E+25
88.50	0.1570E+25
89.32	0.1541E+25
90.15	0.1514E+25
90.98	0.1487E+25
91.83	0.1460E+25
92.68	0.1434E+25
93.53	0.1408E+25
94.40	0.1383E+25
95.27	0.1358E+25
96.16	0.1334E+25
97.05	0.1310E+25
97.95	0.1286E+25
98.85	0.1263E+25
99.77	0.1240E+25
100.7	0.1218E+25
101.6	0.1196E+25
102.6	0.1175E+25
103.5	0.1153E+25
104.5	0.1133E+25
105.4	0.1112E+25
106.4	0.1092E+25
107.4	0.1072E+25
108.4	0.1053E+25
109.4	0.1034E+25
110.4	0.1015E+25
111.4	0.9971E+24
112.5	0.9791E+24
113.5	0.9615E+24
114.6	0.9441E+24
115.6	0.9271E+24
116.7	0.9103E+24
117.8	0.8939E+24
118.9	0.8777E+24
120.0	0.8618E+24
121.1	0.8462E+24
122.2	0.8309E+24
123.3	0.8159E+24
124.5	0.8012E+24
125.6	0.7867E+24
126.8	0.7724E+24
128.0	0.7584E+24
129.2	0.7447E+24
130.4	0.7312E+24
131.6	0.7180E+24
132.8	0.7050E+24
134.0	0.6922E+24
135.2	0.6797E+24
136.5	0.6673E+24
137.8	0.6552E+24
139.0	0.6434E+24
140.3	0.6317E+24
141.6	0.6202E+24
142.9	0.6090E+24
144.3	0.5979E+24
145.6	0.5871E+24
146.9	0.5764E+24
148.3	0.5660E+24
149.7	0.5557E+24
151.1	0.5456E+24
152.5	0.5357E+24
153.9	0.5260E+24
155.3	0.5164E+24
156.7	0.5071E+24
158.2	0.4979E+24
159.7	0.4888E+24
161.1	0.4799E+24
162.6	0.4712E+24
164.1	0.4627E+24
165.7	0.4542E+24
167.2	0.4460E+24
168.7	0.4379E+24
170.3	0.4299E+24
171.9	0.4221E+24
173.5	0.4144E+24
175.1	0.4069E+24
176.7	0.3995E+24
178.3	0.3922E+24
180.0	0.3851E+24
181.7	0.3781E+24
183.3	0.3712E+24
185.0	0.3645E+24
186.8	0.3578E+24
188.5	0.3513E+24
190.2	0.3449E+24
192.0	0.3387E+24
193.8	0.3325E+24
195.6	0.3264E+24
197.4	0.3205E+24
199.2	0.3147E+24
201.0	0.3089E+24
202.9	0.3033E+24
204.8	0.2978E+24
206.7	0.2924E+24
208.6	0.2870E+24
210.5	0.2818E+24
212.5	0.2767E+24
214.5	0.2716E+24
216.4	0.2667E+24
218.4	0.2618E+24
220.5	0.2571E+24
222.5	0.2524E+24
224.6	0.2478E+24
226.6	0.2433E+24
228.7	0.2388E+24
230.9	0.2345E+24
233.0	0.2302E+24
235.2	0.2260E+24
237.3	0.2219E+24
239.5	0.2179E+24
241.8	0.2139E+24
244.0	0.2100E+24
246.3	0.2062E+24
248.5	0.2024E+24
250.8	0.1987E+24
253.2	0.1951E+24
255.5	0.1915E+24
257.9	0.1880E+24
260.3	0.1846E+24
262.7	0.1813E+24
265.1	0.1780E+24
267.6	0.1747E+24
270.0	0.1715E+24
272.5	0.1684E+24
275.1	0.1653E+24
277.6	0.1623E+24
280.2	0.1593E+24
282.8	0.1564E+24
285.4	0.1536E+24
288.0	0.1508E+24
290.7	0.1480E+24
293.4	0.1453E+24
296.1	0.1427E+24
298.9	0.1401E+24
301.6	0.1375E+24
304.4	0.1350E+24
307.2	0.1326E+24
310.1	0.1301E+24
313.0	0.1278E+24
315.9	0.1254E+24
318.8	0.1231E+24
321.7	0.1209E+24
324.7	0.1187E+24
327.7	0.1165E+24
330.8	0.1144E+24
333.8	0.1123E+24
336.9	0.1103E+24
340.0	0.1083E+24
343.2	0.1063E+24
346.4	0.1043E+24
349.6	0.1024E+24
352.8	0.1006E+24
356.1	0.9873E+23
359.4	0.9693E+23
362.7	0.9516E+23
366.1	0.9342E+23
369.5	0.9172E+23
372.9	0.9004E+23
376.3	0.8840E+23
379.8	0.8679E+23
383.3	0.8520E+23
386.9	0.8365E+23
390.5	0.8212E+23
394.1	0.8062E+23
397.7	0.7915E+23
401.4	0.7770E+23
405.1	0.7629E+23
408.9	0.7489E+23
412.7	0.7353E+23
416.5	0.7218E+23
420.4	0.7087E+23
424.3	0.6957E+23
428.2	0.6830E+23
432.2	0.6706E+23
436.2	0.6583E+23
440.2	0.6463E+23
444.3	0.6345E+23
448.4	0.6229E+23
452.5	0.6115E+23
456.7	0.6004E+23
461.0	0.5894E+23
465.2	0.5787E+23
469.5	0.5681E+23
473.9	0.5577E+23
478.3	0.5475E+23
482.7	0.5375E+23
487.2	0.5277E+23
491.7	0.5181E+23
496.2	0.5086E+23
500.8	0.4993E+23
505.5	0.4902E+23
510.2	0.4813E+23
514.9	0.4725E+23
519.7	0.4639E+23
524.5	0.4554E+23
529.3	0.4471E+23
534.2	0.4389E+23
539.2	0.4309E+23
544.2	0.4230E+23
549.2	0.4153E+23
554.3	0.4077E+23
559.4	0.4003E+23
564.6	0.3930E+23
569.8	0.3858E+23
575.1	0.3787E+23
580.4	0.3718E+23
585.8	0.3650E+23
591.3	0.3584E+23
596.7	0.3518E+23
602.3	0.3454E+23
607.8	0.3391E+23
613.5	0.3329E+23
619.1	0.3268E+23
624.9	0.3208E+23
630.7	0.3150E+23
636.5	0.3092E+23
642.4	0.3036E+23
648.4	0.2980E+23
654.4	0.2926E+23
660.4	0.2872E+23
666.5	0.2820E+23
672.7	0.2769E+23
678.9	0.2718E+23
685.2	0.2668E+23
691.6	0.2620E+23
698.0	0.2572E+23
704.4	0.2525E+23
711.0	0.2479E+23
717.6	0.2433E+23
724.2	0.2389E+23
730.9	0.2345E+23
737.7	0.2302E+23
744.5	0.2260E+23
751.4	0.2219E+23
758.4	0.2179E+23
765.4	0.2139E+23
772.5	0.2100E+23
779.6	0.2061E+23
786.9	0.2024E+23
794.1	0.1987E+23
801.5	0.1950E+23
808.9	0.1915E+23
816.4	0.1880E+23
824.0	0.1846E+23
831.6	0.1812E+23
839.3	0.1779E+23
847.1	0.1746E+23
854.9	0.1714E+23
862.9	0.1683E+23
870.8	0.1652E+23
878.9	0.1622E+23
887.0	0.1592E+23
895.3	0.1563E+23
903.6	0.1535E+23
911.9	0.1507E+23
920.4	0.1479E+23
928.9	0.1452E+23
937.5	0.1426E+23
946.2	0.1400E+23
954.9	0.1374E+23
963.8	0.1349E+23
972.7	0.1324E+23
981.7	0.1300E+23
990.8	0.1276E+23
1000.	0.1253E+23
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000	0.5605E+25
0.1009	0.5631E+25
0.1019	0.5657E+25
0.1028	0.5683E+25
0.1038	0.5709E+25
0.1047	0.5736E+25
0.1057	0.5763E+25
0.1067	0.5789E+25
0.1077	0.5816E+25
0.1087	0.5843E+25
0.1097	0.5871E+25
0.1107	0.5898E+25
0.1117	0.5925E+25
0.1127	0.5953E+25
0.1138	0.5980E+25
0.1148	0.6008E+25
0.1159	0.6036E+25
0.1170	0.6064E+25
0.1181	0.6093E+25
0.1191	0.6121E+25
0.1202	0.6149E+25
0.1214	0.6178E+25
0.1225	0.6207E+25
0.1236	0.6236E+25
0.1248	0.6265E+25
0.1259	0.6294E+25
0.1271	0.6323E+25
0.1283	0.6353E+25
0.1295	0.6382E+25
0.1307	0.6412E+25
0.1319	0.6442E+25
0.1331	0.6472E+25
0.1343	0.6502E+25
0.1356	0.6532E+25
0.1368	0.6563E+25
0.1381	0.6593E+25
0.1394	0.6624E+25
0.1407	0.6655E+25
0.1420	0.6686E+25
0.1433	0.6717E+25
0.1446	0.6748E+25
0.1459	0.6780E+25
0.1473	0.6812E+25
0.1487	0.6843E+25
0.1500	0.6875E+25
0.1514	0.6907E+25
0.1528	0.6940E+25
0.1542	0.6972E+25
0.1557	0.7005E+25
0.1571	0.7037E+25
0.1586	0.7070E+25
0.1600	0.7103E+25
0.1615	0.7137E+25
0.1630	0.7170E+25
0.1645	0.7203E+25
0.1660	0.7237E+25
0.1676	0.7271E+25
0.1691	0.7305E+25
0.1707	0.7339E+25
0.1723	0.7374E+25
0.1739	0.7408E+25
0.1755	0.7443E+25
0.1771	0.7478E+25
0.1788	0.7513E+25
0.1804	0.7548E+25
0.1821	0.7583E+25
0.1838	0.7619E+25
0.1855	0.7655E+25
0.1872	0.7691E+25
0.1889	0.7727E+25
0.1907	0.7763E+25
0.1924	0.7799E+25
0.1942	0.7836E+25
0.1960	0.7873E+25
0.1978	0.7910E+25
0.1997	0.7947E+25
0.2015	0.7984E+25
0.2034	0.8022E+25
0.2053	0.8060E+25
0.2072	0.8097E+25
0.2091	0.8136E+25
0.2110	0.8174E+25
0.2130	0.8212E+25
0.2149	0.8251E+25
0.2169	0.8290E+25
0.2189	0.8329E+25
0.2210	0.8368E+25
0.2230	0.8408E+25
0.2251	0.8447E+25
0.2272	0.8487E+25
0.2293	0.8527E+25
0.2314	0.8568E+25
0.2335	0.8608E+25
0.2357	0.8649E+25
0.2379	0.8690E+25
0.2401	0.8731E+25
0.2423	0.8772E+25
0.2446	0.8814E+25
0.2468	0.8855E+25
0.2491	0.8897E+25
0.2514	0.8939E+25
0.2537	0.8982E+25
0.2561	0.9024E+25
0.2585	0.9067E+25
0.2609	0.9110E+25
0.2633	0.9153E+25
0.2657	0.9197E+25
0.2682	0.9241E+25
0.2707	0.9285E+25
0.2732	0.9329E+25
0.2757	0.9373E+25
0.2783	0.9418E+25
0.2808	0.9462E+25
0.2834	0.9508E+25
0.2861	0.9553E+25
0.2887	0.9598E+25
0.2914	0.9644E+25
0.2941	0.9690E+25
0.2968	0.9736E+25
0.2996	0.9783E+25
0.3023	0.9830E+25
0.3051	0.9877E+25
0.3080	0.9924E+25
0.3108	0.9971E+25
0.3137	0.1002E+26
0.3166	0.1007E+26
0.3195	0.1012E+26
0.3225	0.1016E+26
0.3255	0.1021E+26
0.3285	0.1026E+26
0.3315	0.1031E+26
0.3346	0.1036E+26
0.3377	0.1041E+26
0.3408	0.1046E+26
0.3440	0.1051E+26
0.3472	0.1056E+26
0.3504	0.1061E+26
0.3536	0.1066E+26
0.3569	0.1072E+26
0.3602	0.1077E+26
0.3635	0.1082E+26
0.3669	0.1087E+26
0.3703	0.1092E+26
0.3737	0.1098E+26
0.3772	0.1103E+26
0.3807	0.1108E+26
0.3842	0.1114E+26
0.3878	0.1119E+26
0.3914	0.1125E+26
0.3950	0.1130E+26
0.3987	0.1136E+26
0.4024	0.1141E+26
0.4061	0.1147E+26
0.4098	0.1152E+26
0.4136	0.1158E+26
0.4175	0.1163E+26
0.4213	0.1169E+26
0.4252	0.1175E+26
0.4292	0.1181E+26
0.4331	0.1186E+26
0.4372	0.1192E+26
0.4412	0.1198E+26
0.4453	0.1204E+26
0.4494	0.1210E+26
0.4536	0.1216E+26
0.4578	0.1222E+26
0.4620	0.1228E+26
0.4663	0.1234E+26
0.4706	0.1240E+26
0.4750	0.1246E+26
0.4794	0.1252E+26
0.4838	0.1258E+26
0.4883	0.1265E+26
0.4928	0.1271E+26
0.4974	0.1277E+26
0.5020	0.1284E+26
0.5066	0.1290E+26
0.5113	0.1296E+26
0.5161	0.1303E+26
0.5209	0.1309E+26
0.5257	0.1316E+26
0.5305	0.1322E+26
0.5355	0.1329E+26
0.5404	0.1336E+26
0.5454	0.1342E+26
0.5505	0.1349E+26
0.5556	0.1356E+26
0.5607	0.1363E+26
0.5659	0.1370E+26
0.5712	0.1376E+26
0.5764	0.1383E+26
0.5818	0.1390E+26
0.5872	0.1397E+26
0.5926	0.1404E+26
0.5981	0.1412E+26
0.6036	0.1419E+26
0.6092	0.1426E+26
0.6149	0.1433E+26
0.6206	0.1440E+26
0.6263	0.1448E+26
0.6321	0.1455E+26
0.6380	0.1463E+26
0.6439	0.1470E+26
0.6498	0.1478E+26
0.6559	0.1485E+26
0.6619	0.1493E+26
0.6681	0.1500E+26
0.6743	0.1508E+26
0.6805	0.1516E+26
0.6868	0.1524E+26
0.6932	0.1532E+26
0.6996	0.1539E+26
0.7061	0.1547E+26
0.7126	0.1555E+26
0.7192	0.1563E+26
0.7259	0.1572E+26
0.7326	0.1580E+26
0.7394	0.1588E+26
0.7462	0.1596E+26
0.7531	0.1605E+26
0.7601	0.1613E+26
0.7672	0.1621E+26
0.7743	0.1630E+26
0.7814	0.1639E+26
0.7887	0.1647E+26
0.7960	0.1656E+26
