3.404	0.1136E-15
3.541	0.1215E-15
3.684	0.1300E-15
3.833	0.1390E-15
3.987	0.1486E-15
4.148	0.1588E-15
4.315	0.1697E-15
4.489	0.1813E-15
4.670	0.1936E-15
4.858	0.2066E-15
5.054	0.2205E-15
5.257	0.2352E-15
5.469	0.2509E-15
5.690	0.2675E-15
5.919	0.2851E-15
6.158	0.3037E-15
6.406	0.3235E-15
6.664	0.3444E-15
6.933	0.3666E-15
7.212	0.3900E-15
7.503	0.4148E-15
7.805	0.4411E-15
8.120	0.4688E-15
8.447	0.4981E-15
8.788	0.5291E-15
9.142	0.5618E-15
9.510	0.5963E-15
9.894	0.6327E-15
10.29	0.6710E-15
10.71	0.7115E-15
11.14	0.7542E-15
11.59	0.7991E-15
12.05	0.8464E-15
12.54	0.8962E-15
13.05	0.9486E-15
13.57	0.1004E-14
14.12	0.1062E-14
14.69	0.1123E-14
15.28	0.1187E-14
15.90	0.1254E-14
16.54	0.1325E-14
17.20	0.1399E-14
17.90	0.1477E-14
18.62	0.1559E-14
19.37	0.1645E-14
20.15	0.1735E-14
20.96	0.1829E-14
21.81	0.1928E-14
22.69	0.2032E-14
23.60	0.2141E-14
24.55	0.2254E-14
25.54	0.2374E-14
26.57	0.2499E-14
27.64	0.2629E-14
28.75	0.2766E-14
29.91	0.2910E-14
31.12	0.3059E-14
32.37	0.3216E-14
33.68	0.3380E-14
35.04	0.3552E-14
36.45	0.3731E-14
37.92	0.3919E-14
39.45	0.4114E-14
41.04	0.4319E-14
42.69	0.4533E-14
44.41	0.4757E-14
46.20	0.4990E-14
48.06	0.5234E-14
50.00	0.5489E-14
 
 
E/N (Td)	Maximum energy
1.000	0.8877
1.040	0.8877
1.082	0.8877
1.126	0.8877
1.171	0.8877
1.218	0.8877
1.268	0.8877
1.319	0.8877
1.372	0.8877
1.427	0.8877
1.485	0.8877
1.544	0.8877
1.607	0.8877
1.671	0.8877
1.739	0.8877
1.809	0.8877
1.882	0.8877
1.958	0.8877
2.037	0.8877
2.119	0.8877
2.204	0.8877
2.293	1.061
2.385	1.061
2.481	1.061
2.581	1.061
2.686	1.061
2.794	1.061
2.906	1.061
3.024	1.061
3.145	1.061
3.272	1.061
3.404	1.061
3.541	1.061
3.684	1.061
3.833	1.061
3.987	1.061
4.148	1.269
4.315	1.269
4.489	1.269
4.670	1.269
4.858	1.269
5.054	1.269
5.257	1.269
5.469	1.269
5.690	1.269
5.919	1.269
6.158	1.517
6.406	1.517
6.664	1.517
6.933	1.517
7.212	1.517
7.503	1.517
7.805	1.517
8.120	1.517
8.447	1.517
8.788	1.517
9.142	1.813
9.510	1.813
9.894	1.813
10.29	1.813
10.71	1.813
11.14	1.813
11.59	1.813
12.05	1.813
12.54	1.813
13.05	2.168
13.57	2.168
14.12	2.168
14.69	2.168
15.28	2.168
15.90	2.168
16.54	2.168
17.20	2.168
17.90	2.592
18.62	2.592
19.37	2.592
20.15	2.592
20.96	2.592
21.81	2.592
22.69	2.592
23.60	2.592
24.55	2.592
25.54	3.098
26.57	3.098
27.64	3.098
28.75	3.098
29.91	3.098
31.12	3.098
32.37	3.098
33.68	3.098
35.04	3.704
36.45	3.704
37.92	3.704
39.45	3.704
41.04	3.704
42.69	3.704
44.41	3.704
46.20	4.428
48.06	4.428
50.00	4.428
 
 
E/N (Td)	# of iterations
1.000	12.00
1.040	4.000
1.082	4.000
1.126	4.000
1.171	4.000
1.218	4.000
1.268	4.000
1.319	4.000
1.372	4.000
1.427	4.000
1.485	4.000
1.544	4.000
1.607	4.000
1.671	4.000
1.739	4.000
1.809	4.000
1.882	4.000
1.958	4.000
2.037	4.000
2.119	4.000
2.204	4.000
2.293	8.000
2.385	4.000
2.481	4.000
2.581	4.000
2.686	4.000
2.794	4.000
2.906	4.000
3.024	4.000
3.145	4.000
3.272	4.000
3.404	4.000
3.541	4.000
3.684	4.000
3.833	4.000
3.987	4.000
4.148	8.000
4.315	4.000
4.489	4.000
4.670	4.000
4.858	4.000
5.054	4.000
5.257	4.000
5.469	4.000
5.690	4.000
5.919	4.000
6.158	8.000
6.406	4.000
6.664	4.000
6.933	4.000
7.212	4.000
7.503	4.000
7.805	4.000
8.120	4.000
8.447	4.000
8.788	4.000
9.142	8.000
9.510	4.000
9.894	4.000
10.29	4.000
10.71	4.000
11.14	4.000
11.59	4.000
12.05	4.000
12.54	4.000
13.05	8.000
13.57	4.000
14.12	4.000
14.69	4.000
15.28	4.000
15.90	4.000
16.54	4.000
17.20	4.000
17.90	8.000
18.62	4.000
19.37	4.000
20.15	4.000
20.96	4.000
21.81	4.000
22.69	4.000
23.60	4.000
24.55	4.000
25.54	8.000
26.57	4.000
27.64	4.000
28.75	4.000
29.91	4.000
31.12	4.000
32.37	4.000
33.68	4.000
35.04	8.000
36.45	4.000
37.92	4.000
39.45	4.000
41.04	4.000
42.69	4.000
44.41	4.000
46.20	8.000
48.06	4.000
50.00	4.000
 
 
E/N (Td)	# of grid trials
1.000	3.000
1.040	1.000
1.082	1.000
1.126	1.000
1.171	1.000
1.218	1.000
1.268	1.000
1.319	1.000
1.372	1.000
1.427	1.000
1.485	1.000
1.544	1.000
1.607	1.000
1.671	1.000
1.739	1.000
1.809	1.000
1.882	1.000
1.958	1.000
2.037	1.000
2.119	1.000
2.204	1.000
2.293	2.000
2.385	1.000
2.481	1.000
2.581	1.000
2.686	1.000
2.794	1.000
2.906	1.000
3.024	1.000
3.145	1.000
3.272	1.000
3.404	1.000
3.541	1.000
3.684	1.000
3.833	1.000
3.987	1.000
4.148	2.000
4.315	1.000
4.489	1.000
4.670	1.000
4.858	1.000
5.054	1.000
5.257	1.000
5.469	1.000
5.690	1.000
5.919	1.000
6.158	2.000
6.406	1.000
6.664	1.000
6.933	1.000
7.212	1.000
7.503	1.000
7.805	1.000
8.120	1.000
8.447	1.000
8.788	1.000
9.142	2.000
9.510	1.000
9.894	1.000
10.29	1.000
10.71	1.000
11.14	1.000
11.59	1.000
12.05	1.000
12.54	1.000
13.05	2.000
13.57	1.000
14.12	1.000
14.69	1.000
15.28	1.000
15.90	1.000
16.54	1.000
17.20	1.000
17.90	2.000
18.62	1.000
19.37	1.000
20.15	1.000
20.96	1.000
21.81	1.000
22.69	1.000
23.60	1.000
24.55	1.000
25.54	2.000
26.57	1.000
27.64	1.000
28.75	1.000
29.91	1.000
31.12	1.000
32.37	1.000
33.68	1.000
35.04	2.000
36.45	1.000
37.92	1.000
39.45	1.000
41.04	1.000
42.69	1.000
44.41	1.000
46.20	2.000
48.06	1.000
50.00	1.000
 
 
C1    Reid    Elastic                                           
E/N (Td)	Rate coefficient (m3/s)
1.000	0.1076E-13
1.040	0.1081E-13
1.082	0.1086E-13
1.126	0.1092E-13
1.171	0.1097E-13
1.218	0.1103E-13
1.268	0.1108E-13
1.319	0.1114E-13
1.372	0.1120E-13
1.427	0.1126E-13
1.485	0.1132E-13
1.544	0.1138E-13
1.607	0.1145E-13
1.671	0.1151E-13
1.739	0.1158E-13
1.809	0.1165E-13
1.882	0.1172E-13
1.958	0.1180E-13
2.037	0.1187E-13
2.119	0.1195E-13
2.204	0.1202E-13
2.293	0.1210E-13
2.385	0.1219E-13
2.481	0.1227E-13
2.581	0.1236E-13
2.686	0.1244E-13
2.794	0.1253E-13
2.906	0.1262E-13
3.024	0.1272E-13
3.145	0.1281E-13
3.272	0.1291E-13
3.404	0.1301E-13
3.541	0.1311E-13
3.684	0.1322E-13
3.833	0.1333E-13
3.987	0.1344E-13
4.148	0.1355E-13
4.315	0.1366E-13
4.489	0.1378E-13
4.670	0.1390E-13
4.858	0.1403E-13
5.054	0.1415E-13
5.257	0.1428E-13
5.469	0.1441E-13
5.690	0.1455E-13
5.919	0.1468E-13
6.158	0.1482E-13
6.406	0.1497E-13
6.664	0.1512E-13
6.933	0.1527E-13
7.212	0.1542E-13
7.503	0.1557E-13
7.805	0.1573E-13
8.120	0.1590E-13
8.447	0.1606E-13
8.788	0.1623E-13
9.142	0.1641E-13
9.510	0.1659E-13
9.894	0.1677E-13
10.29	0.1695E-13
10.71	0.1714E-13
11.14	0.1733E-13
11.59	0.1753E-13
12.05	0.1773E-13
12.54	0.1793E-13
13.05	0.1814E-13
13.57	0.1835E-13
14.12	0.1856E-13
14.69	0.1878E-13
15.28	0.1901E-13
15.90	0.1923E-13
16.54	0.1946E-13
17.20	0.1970E-13
17.90	0.1994E-13
18.62	0.2018E-13
19.37	0.2043E-13
20.15	0.2069E-13
20.96	0.2094E-13
21.81	0.2121E-13
22.69	0.2147E-13
23.60	0.2174E-13
24.55	0.2202E-13
25.54	0.2230E-13
26.57	0.2258E-13
27.64	0.2287E-13
28.75	0.2316E-13
29.91	0.2346E-13
31.12	0.2377E-13
32.37	0.2407E-13
33.68	0.2439E-13
35.04	0.2470E-13
36.45	0.2503E-13
37.92	0.2535E-13
39.45	0.2569E-13
41.04	0.2602E-13
42.69	0.2637E-13
44.41	0.2671E-13
46.20	0.2707E-13
48.06	0.2743E-13
50.00	0.2779E-13
 
 
C2    Reid    Excitation    0.20 eV                             
E/N (Td)	Rate coefficient (m3/s)
1.000	0.6443E-16
1.040	0.6926E-16
1.082	0.7445E-16
1.126	0.8002E-16
1.171	0.8600E-16
1.218	0.9243E-16
1.268	0.9932E-16
1.319	0.1067E-15
1.372	0.1147E-15
1.427	0.1232E-15
1.485	0.1323E-15
1.544	0.1421E-15
1.607	0.1526E-15
1.671	0.1638E-15
1.739	0.1759E-15
1.809	0.1888E-15
1.882	0.2026E-15
1.958	0.2174E-15
2.037	0.2332E-15
2.119	0.2502E-15
2.204	0.2683E-15
2.293	0.2877E-15
2.385	0.3085E-15
2.481	0.3306E-15
2.581	0.3543E-15
2.686	0.3796E-15
2.794	0.4067E-15
2.906	0.4355E-15
3.024	0.4663E-15
3.145	0.4992E-15
3.272	0.5342E-15
3.404	0.5716E-15
3.541	0.6114E-15
3.684	0.6539E-15
3.833	0.6990E-15
3.987	0.7472E-15
4.148	0.7984E-15
4.315	0.8528E-15
4.489	0.9107E-15
4.670	0.9723E-15
4.858	0.1038E-14
5.054	0.1107E-14
5.257	0.1181E-14
5.469	0.1259E-14
5.690	0.1342E-14
5.919	0.1430E-14
6.158	0.1524E-14
6.406	0.1623E-14
6.664	0.1728E-14
6.933	0.1839E-14
7.212	0.1956E-14
7.503	0.2080E-14
7.805	0.2212E-14
8.120	0.2350E-14
8.447	0.2497E-14
8.788	0.2652E-14
9.142	0.2816E-14
9.510	0.2988E-14
9.894	0.3171E-14
10.29	0.3363E-14
10.71	0.3565E-14
11.14	0.3779E-14
11.59	0.4004E-14
12.05	0.4241E-14
12.54	0.4490E-14
13.05	0.4752E-14
13.57	0.5028E-14
14.12	0.5319E-14
14.69	0.5624E-14
15.28	0.5945E-14
15.90	0.6282E-14
16.54	0.6636E-14
17.20	0.7007E-14
17.90	0.7397E-14
18.62	0.7807E-14
19.37	0.8237E-14
20.15	0.8687E-14
20.96	0.9160E-14
21.81	0.9655E-14
22.69	0.1017E-13
23.60	0.1072E-13
24.55	0.1129E-13
25.54	0.1189E-13
26.57	0.1251E-13
27.64	0.1317E-13
28.75	0.1385E-13
29.91	0.1457E-13
31.12	0.1532E-13
32.37	0.1610E-13
33.68	0.1692E-13
35.04	0.1778E-13
36.45	0.1868E-13
37.92	0.1962E-13
39.45	0.2060E-13
41.04	0.2162E-13
42.69	0.2269E-13
44.41	0.2381E-13
46.20	0.2498E-13
48.06	0.2620E-13
50.00	0.2748E-13
 
 
Reid                                                            
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
1.000	0.1238E-16
1.040	0.1334E-16
1.082	0.1438E-16
1.126	0.1549E-16
1.171	0.1668E-16
1.218	0.1796E-16
1.268	0.1933E-16
1.319	0.2081E-16
1.372	0.2239E-16
1.427	0.2409E-16
1.485	0.2591E-16
1.544	0.2786E-16
1.607	0.2995E-16
1.671	0.3219E-16
1.739	0.3460E-16
1.809	0.3717E-16
1.882	0.3993E-16
1.958	0.4288E-16
2.037	0.4604E-16
2.119	0.4943E-16
2.204	0.5305E-16
2.293	0.5692E-16
2.385	0.6106E-16
2.481	0.6549E-16
2.581	0.7022E-16
2.686	0.7527E-16
2.794	0.8067E-16
2.906	0.8643E-16
3.024	0.9258E-16
3.145	0.9914E-16
3.272	0.1061E-15
3.404	0.1136E-15
3.541	0.1216E-15
3.684	0.1300E-15
3.833	0.1391E-15
3.987	0.1487E-15
4.148	0.1589E-15
4.315	0.1698E-15
4.489	0.1814E-15
4.670	0.1937E-15
4.858	0.2067E-15
5.054	0.2206E-15
5.257	0.2354E-15
5.469	0.2510E-15
5.690	0.2676E-15
5.919	0.2852E-15
6.158	0.3039E-15
6.406	0.3236E-15
6.664	0.3446E-15
6.933	0.3668E-15
7.212	0.3902E-15
7.503	0.4151E-15
7.805	0.4413E-15
8.120	0.4691E-15
8.447	0.4984E-15
8.788	0.5294E-15
9.142	0.5621E-15
9.510	0.5966E-15
9.894	0.6331E-15
10.29	0.6715E-15
10.71	0.7120E-15
11.14	0.7546E-15
11.59	0.7996E-15
12.05	0.8470E-15
12.54	0.8968E-15
13.05	0.9493E-15
13.57	0.1004E-14
14.12	0.1063E-14
14.69	0.1124E-14
15.28	0.1188E-14
15.90	0.1255E-14
16.54	0.1326E-14
17.20	0.1400E-14
17.90	0.1478E-14
18.62	0.1560E-14
19.37	0.1646E-14
20.15	0.1736E-14
20.96	0.1831E-14
21.81	0.1930E-14
22.69	0.2034E-14
23.60	0.2143E-14
24.55	0.2257E-14
25.54	0.2376E-14
26.57	0.2501E-14
27.64	0.2632E-14
28.75	0.2769E-14
29.91	0.2913E-14
31.12	0.3063E-14
32.37	0.3220E-14
33.68	0.3384E-14
35.04	0.3556E-14
36.45	0.3735E-14
37.92	0.3923E-14
39.45	0.4120E-14
41.04	0.4325E-14
42.69	0.4539E-14
44.41	0.4763E-14
46.20	0.4997E-14
48.06	0.5241E-14
50.00	0.5497E-14
 
 
