0.4042E-02	0.3750E+24
0.4098E-02	0.3750E+24
0.4155E-02	0.3750E+24
0.4213E-02	0.3750E+24
0.4272E-02	0.3750E+24
0.4331E-02	0.3750E+24
0.4392E-02	0.3750E+24
0.4453E-02	0.3750E+24
0.4515E-02	0.3750E+24
0.4578E-02	0.3750E+24
0.4642E-02	0.3750E+24
0.4706E-02	0.3750E+24
0.4772E-02	0.3750E+24
0.4838E-02	0.3750E+24
0.4906E-02	0.3750E+24
0.4974E-02	0.3750E+24
0.5043E-02	0.3750E+24
0.5113E-02	0.3750E+24
0.5185E-02	0.3750E+24
0.5257E-02	0.3750E+24
0.5330E-02	0.3750E+24
0.5404E-02	0.3750E+24
0.5479E-02	0.3750E+24
0.5556E-02	0.3750E+24
0.5633E-02	0.3750E+24
0.5712E-02	0.3750E+24
0.5791E-02	0.3750E+24
0.5872E-02	0.3750E+24
0.5954E-02	0.3750E+24
0.6036E-02	0.3750E+24
0.6120E-02	0.3750E+24
0.6206E-02	0.3750E+24
0.6292E-02	0.3750E+24
0.6380E-02	0.3750E+24
0.6469E-02	0.3750E+24
0.6559E-02	0.3750E+24
0.6650E-02	0.3750E+24
0.6743E-02	0.3750E+24
0.6837E-02	0.3750E+24
0.6932E-02	0.3750E+24
0.7028E-02	0.3750E+24
0.7126E-02	0.3750E+24
0.7225E-02	0.3750E+24
0.7326E-02	0.3750E+24
0.7428E-02	0.3750E+24
0.7531E-02	0.3750E+24
0.7636E-02	0.3749E+24
0.7743E-02	0.3749E+24
0.7850E-02	0.3749E+24
0.7960E-02	0.3749E+24
0.8071E-02	0.3749E+24
0.8183E-02	0.3749E+24
0.8297E-02	0.3749E+24
0.8412E-02	0.3749E+24
0.8530E-02	0.3749E+24
0.8648E-02	0.3749E+24
0.8769E-02	0.3749E+24
0.8891E-02	0.3749E+24
0.9015E-02	0.3749E+24
0.9140E-02	0.3748E+24
0.9268E-02	0.3748E+24
0.9397E-02	0.3748E+24
0.9528E-02	0.3748E+24
0.9660E-02	0.3748E+24
0.9795E-02	0.3748E+24
0.9931E-02	0.3748E+24
0.1007E-01	0.3747E+24
0.1021E-01	0.3747E+24
0.1035E-01	0.3747E+24
0.1050E-01	0.3747E+24
0.1064E-01	0.3747E+24
0.1079E-01	0.3746E+24
0.1094E-01	0.3746E+24
0.1109E-01	0.3746E+24
0.1125E-01	0.3746E+24
0.1140E-01	0.3745E+24
0.1156E-01	0.3745E+24
0.1172E-01	0.3745E+24
0.1189E-01	0.3744E+24
0.1205E-01	0.3744E+24
0.1222E-01	0.3744E+24
0.1239E-01	0.3743E+24
0.1256E-01	0.3743E+24
0.1274E-01	0.3743E+24
0.1292E-01	0.3742E+24
0.1310E-01	0.3742E+24
0.1328E-01	0.3741E+24
0.1346E-01	0.3741E+24
0.1365E-01	0.3740E+24
0.1384E-01	0.3740E+24
0.1403E-01	0.3739E+24
0.1423E-01	0.3739E+24
0.1443E-01	0.3738E+24
0.1463E-01	0.3738E+24
0.1483E-01	0.3737E+24
0.1504E-01	0.3737E+24
0.1525E-01	0.3736E+24
0.1546E-01	0.3736E+24
0.1567E-01	0.3735E+24
0.1589E-01	0.3734E+24
0.1611E-01	0.3734E+24
0.1634E-01	0.3733E+24
0.1657E-01	0.3733E+24
0.1680E-01	0.3732E+24
0.1703E-01	0.3731E+24
0.1727E-01	0.3731E+24
0.1751E-01	0.3730E+24
0.1775E-01	0.3729E+24
0.1800E-01	0.3729E+24
0.1825E-01	0.3728E+24
0.1850E-01	0.3728E+24
0.1876E-01	0.3727E+24
0.1902E-01	0.3726E+24
0.1929E-01	0.3726E+24
0.1956E-01	0.3725E+24
0.1983E-01	0.3724E+24
0.2010E-01	0.3724E+24
0.2038E-01	0.3723E+24
0.2067E-01	0.3723E+24
0.2096E-01	0.3722E+24
0.2125E-01	0.3722E+24
0.2154E-01	0.3721E+24
0.2184E-01	0.3721E+24
0.2215E-01	0.3720E+24
0.2246E-01	0.3720E+24
0.2277E-01	0.3719E+24
0.2309E-01	0.3719E+24
0.2341E-01	0.3719E+24
0.2373E-01	0.3718E+24
0.2406E-01	0.3718E+24
0.2440E-01	0.3718E+24
0.2474E-01	0.3718E+24
0.2508E-01	0.3718E+24
0.2543E-01	0.3718E+24
0.2579E-01	0.3718E+24
0.2615E-01	0.3718E+24
0.2651E-01	0.3718E+24
0.2688E-01	0.3718E+24
0.2725E-01	0.3719E+24
0.2763E-01	0.3719E+24
0.2802E-01	0.3720E+24
0.2841E-01	0.3720E+24
0.2880E-01	0.3721E+24
0.2921E-01	0.3722E+24
0.2961E-01	0.3723E+24
0.3002E-01	0.3724E+24
0.3044E-01	0.3725E+24
0.3087E-01	0.3726E+24
0.3130E-01	0.3727E+24
0.3173E-01	0.3729E+24
0.3217E-01	0.3730E+24
0.3262E-01	0.3732E+24
0.3308E-01	0.3734E+24
0.3354E-01	0.3736E+24
0.3400E-01	0.3738E+24
0.3448E-01	0.3740E+24
0.3496E-01	0.3743E+24
0.3544E-01	0.3745E+24
0.3594E-01	0.3748E+24
0.3644E-01	0.3751E+24
0.3695E-01	0.3754E+24
0.3746E-01	0.3757E+24
0.3798E-01	0.3761E+24
0.3851E-01	0.3765E+24
0.3905E-01	0.3769E+24
0.3959E-01	0.3773E+24
0.4014E-01	0.3777E+24
0.4070E-01	0.3782E+24
0.4127E-01	0.3787E+24
0.4184E-01	0.3792E+24
0.4243E-01	0.3797E+24
0.4302E-01	0.3803E+24
0.4362E-01	0.3808E+24
0.4422E-01	0.3814E+24
0.4484E-01	0.3821E+24
0.4546E-01	0.3827E+24
0.4610E-01	0.3834E+24
0.4674E-01	0.3841E+24
0.4739E-01	0.3849E+24
0.4805E-01	0.3857E+24
0.4872E-01	0.3865E+24
0.4940E-01	0.3873E+24
0.5008E-01	0.3881E+24
0.5078E-01	0.3890E+24
0.5149E-01	0.3900E+24
0.5221E-01	0.3909E+24
0.5293E-01	0.3919E+24
0.5367E-01	0.3929E+24
0.5442E-01	0.3940E+24
0.5517E-01	0.3951E+24
0.5594E-01	0.3962E+24
0.5672E-01	0.3973E+24
0.5751E-01	0.3985E+24
0.5831E-01	0.3997E+24
0.5913E-01	0.4010E+24
0.5995E-01	0.4023E+24
0.6078E-01	0.4036E+24
0.6163E-01	0.4049E+24
0.6249E-01	0.4063E+24
0.6336E-01	0.4078E+24
0.6424E-01	0.4092E+24
0.6513E-01	0.4107E+24
0.6604E-01	0.4122E+24
0.6696E-01	0.4138E+24
0.6789E-01	0.4154E+24
0.6884E-01	0.4170E+24
0.6980E-01	0.4187E+24
0.7077E-01	0.4203E+24
0.7176E-01	0.4221E+24
0.7275E-01	0.4238E+24
0.7377E-01	0.4256E+24
0.7480E-01	0.4274E+24
0.7584E-01	0.4292E+24
0.7689E-01	0.4310E+24
0.7796E-01	0.4328E+24
0.7905E-01	0.4347E+24
0.8015E-01	0.4366E+24
0.8127E-01	0.4385E+24
0.8240E-01	0.4404E+24
0.8355E-01	0.4423E+24
0.8471E-01	0.4442E+24
0.8589E-01	0.4461E+24
0.8708E-01	0.4479E+24
0.8830E-01	0.4498E+24
0.8953E-01	0.4517E+24
0.9077E-01	0.4535E+24
0.9204E-01	0.4554E+24
0.9332E-01	0.4572E+24
0.9462E-01	0.4589E+24
0.9594E-01	0.4607E+24
0.9727E-01	0.4624E+24
0.9863E-01	0.4641E+24
0.1000	0.4657E+24
0.1014	0.4674E+24
0.1028	0.4689E+24
0.1042	0.4705E+24
0.1057	0.4719E+24
0.1072	0.4734E+24
0.1087	0.4748E+24
0.1102	0.4761E+24
0.1117	0.4774E+24
0.1133	0.4787E+24
0.1148	0.4799E+24
0.1164	0.4811E+24
0.1181	0.4823E+24
0.1197	0.4833E+24
0.1214	0.4844E+24
0.1231	0.4854E+24
0.1248	0.4864E+24
0.1265	0.4873E+24
0.1283	0.4882E+24
0.1301	0.4891E+24
0.1319	0.4901E+24
0.1337	0.4909E+24
0.1356	0.4917E+24
0.1374	0.4924E+24
0.1394	0.4932E+24
0.1413	0.4939E+24
0.1433	0.4945E+24
0.1453	0.4952E+24
0.1473	0.4958E+24
0.1493	0.4964E+24
0.1514	0.4970E+24
0.1535	0.4975E+24
0.1557	0.4981E+24
0.1578	0.4986E+24
0.1600	0.4991E+24
0.1623	0.4996E+24
0.1645	0.5001E+24
0.1668	0.5005E+24
0.1691	0.5010E+24
0.1715	0.5014E+24
0.1739	0.5019E+24
0.1763	0.5023E+24
0.1788	0.5027E+24
0.1812	0.5031E+24
0.1838	0.5035E+24
0.1863	0.5039E+24
0.1889	0.5043E+24
0.1916	0.5047E+24
0.1942	0.5050E+24
0.1969	0.5054E+24
0.1997	0.5058E+24
0.2024	0.5061E+24
0.2053	0.5065E+24
0.2081	0.5069E+24
0.2110	0.5072E+24
0.2140	0.5076E+24
0.2169	0.5079E+24
0.2200	0.5083E+24
0.2230	0.5086E+24
0.2261	0.5090E+24
0.2293	0.5093E+24
0.2325	0.5097E+24
0.2357	0.5100E+24
0.2390	0.5104E+24
0.2423	0.5107E+24
0.2457	0.5111E+24
0.2491	0.5114E+24
0.2526	0.5118E+24
0.2561	0.5121E+24
0.2597	0.5125E+24
0.2633	0.5128E+24
0.2669	0.5132E+24
0.2707	0.5135E+24
0.2744	0.5139E+24
0.2783	0.5142E+24
0.2821	0.5146E+24
0.2861	0.5150E+24
0.2900	0.5153E+24
0.2941	0.5157E+24
0.2982	0.5161E+24
0.3023	0.5165E+24
0.3065	0.5168E+24
0.3108	0.5172E+24
0.3151	0.5176E+24
0.3195	0.5180E+24
0.3240	0.5184E+24
0.3285	0.5188E+24
0.3331	0.5192E+24
0.3377	0.5196E+24
0.3424	0.5200E+24
0.3472	0.5204E+24
0.3520	0.5208E+24
0.3569	0.5212E+24
0.3619	0.5216E+24
0.3669	0.5220E+24
0.3720	0.5224E+24
0.3772	0.5229E+24
0.3825	0.5233E+24
0.3878	0.5237E+24
0.3932	0.5242E+24
0.3987	0.5246E+24
0.4042	0.5251E+24
0.4098	0.5255E+24
0.4155	0.5260E+24
0.4213	0.5264E+24
0.4272	0.5269E+24
0.4331	0.5274E+24
0.4392	0.5278E+24
0.4453	0.5283E+24
0.4515	0.5288E+24
0.4578	0.5293E+24
0.4642	0.5297E+24
0.4706	0.5302E+24
0.4772	0.5307E+24
0.4838	0.5312E+24
0.4906	0.5317E+24
0.4974	0.5323E+24
0.5043	0.5328E+24
0.5113	0.5333E+24
0.5185	0.5338E+24
0.5257	0.5343E+24
0.5330	0.5349E+24
0.5404	0.5354E+24
0.5479	0.5359E+24
0.5556	0.5365E+24
0.5633	0.5370E+24
0.5712	0.5376E+24
0.5791	0.5382E+24
0.5872	0.5387E+24
0.5954	0.5393E+24
0.6036	0.5399E+24
0.6120	0.5405E+24
0.6206	0.5410E+24
0.6292	0.5416E+24
0.6380	0.5422E+24
0.6469	0.5428E+24
0.6559	0.5434E+24
0.6650	0.5440E+24
0.6743	0.5447E+24
0.6837	0.5453E+24
0.6932	0.5459E+24
0.7028	0.5465E+24
0.7126	0.5472E+24
0.7225	0.5478E+24
0.7326	0.5485E+24
0.7428	0.5491E+24
0.7531	0.5498E+24
0.7636	0.5504E+24
0.7743	0.5511E+24
0.7850	0.5518E+24
0.7960	0.5524E+24
0.8071	0.5531E+24
0.8183	0.5538E+24
0.8297	0.5545E+24
0.8412	0.5552E+24
0.8530	0.5559E+24
0.8648	0.5566E+24
0.8769	0.5573E+24
0.8891	0.5581E+24
0.9015	0.5588E+24
0.9140	0.5595E+24
0.9268	0.5603E+24
0.9397	0.5610E+24
0.9528	0.5617E+24
0.9660	0.5625E+24
0.9795	0.5633E+24
0.9931	0.5640E+24
1.007	0.5648E+24
1.021	0.5656E+24
1.035	0.5663E+24
1.050	0.5671E+24
1.064	0.5679E+24
1.079	0.5687E+24
1.094	0.5695E+24
1.109	0.5703E+24
1.125	0.5711E+24
1.140	0.5720E+24
1.156	0.5728E+24
1.172	0.5736E+24
1.189	0.5744E+24
1.205	0.5753E+24
1.222	0.5761E+24
1.239	0.5770E+24
1.256	0.5778E+24
1.274	0.5787E+24
1.292	0.5796E+24
1.310	0.5804E+24
1.328	0.5813E+24
1.346	0.5822E+24
1.365	0.5831E+24
1.384	0.5840E+24
1.403	0.5849E+24
1.423	0.5858E+24
1.443	0.5867E+24
1.463	0.5876E+24
1.483	0.5885E+24
1.504	0.5895E+24
1.525	0.5904E+24
1.546	0.5913E+24
1.567	0.5923E+24
1.589	0.5932E+24
1.611	0.5942E+24
1.634	0.5951E+24
1.657	0.5961E+24
1.680	0.5970E+24
1.703	0.5980E+24
1.727	0.5990E+24
1.751	0.6000E+24
1.775	0.6009E+24
1.800	0.6019E+24
1.825	0.6029E+24
1.850	0.6039E+24
1.876	0.6049E+24
1.902	0.6059E+24
1.929	0.6070E+24
1.956	0.6080E+24
1.983	0.6090E+24
2.010	0.6100E+24
2.038	0.6111E+24
2.067	0.6121E+24
2.096	0.6131E+24
2.125	0.6142E+24
2.154	0.6152E+24
2.184	0.6163E+24
2.215	0.6173E+24
2.246	0.6184E+24
2.277	0.6194E+24
2.309	0.6205E+24
2.341	0.6216E+24
2.373	0.6227E+24
2.406	0.6237E+24
2.440	0.6247E+24
2.474	0.6258E+24
2.508	0.6269E+24
2.543	0.6280E+24
2.579	0.6291E+24
2.615	0.6302E+24
2.651	0.6313E+24
2.688	0.6324E+24
2.725	0.6335E+24
2.763	0.6346E+24
2.802	0.6357E+24
2.841	0.6368E+24
2.880	0.6380E+24
2.921	0.6391E+24
2.961	0.6402E+24
3.002	0.6413E+24
3.044	0.6425E+24
3.087	0.6436E+24
3.130	0.6447E+24
3.173	0.6459E+24
3.217	0.6470E+24
3.262	0.6481E+24
3.308	0.6493E+24
3.354	0.6504E+24
3.400	0.6516E+24
3.448	0.6527E+24
3.496	0.6539E+24
3.544	0.6550E+24
3.594	0.6562E+24
3.644	0.6573E+24
3.695	0.6585E+24
3.746	0.6596E+24
3.798	0.6608E+24
3.851	0.6619E+24
3.905	0.6631E+24
3.959	0.6642E+24
4.014	0.6654E+24
4.070	0.6665E+24
4.127	0.6677E+24
4.184	0.6688E+24
4.243	0.6700E+24
4.302	0.6711E+24
4.362	0.6723E+24
4.422	0.6734E+24
4.484	0.6746E+24
4.546	0.6757E+24
4.610	0.6769E+24
4.674	0.6780E+24
4.739	0.6792E+24
4.805	0.6803E+24
4.872	0.6815E+24
4.940	0.6826E+24
5.008	0.6837E+24
5.078	0.6849E+24
5.149	0.6860E+24
5.221	0.6871E+24
5.293	0.6882E+24
5.367	0.6894E+24
5.442	0.6905E+24
5.517	0.6916E+24
5.594	0.6927E+24
5.672	0.6938E+24
5.751	0.6949E+24
5.831	0.6960E+24
5.913	0.6971E+24
5.995	0.6982E+24
6.078	0.6993E+24
6.163	0.7004E+24
6.249	0.7015E+24
6.336	0.7026E+24
6.424	0.7036E+24
6.513	0.7047E+24
6.604	0.7058E+24
6.696	0.7068E+24
6.789	0.7079E+24
6.884	0.7089E+24
6.980	0.7099E+24
7.077	0.7110E+24
7.176	0.7120E+24
7.275	0.7130E+24
7.377	0.7140E+24
7.480	0.7150E+24
7.584	0.7160E+24
7.689	0.7170E+24
7.796	0.7180E+24
7.905	0.7190E+24
8.015	0.7199E+24
8.127	0.7209E+24
8.240	0.7218E+24
8.355	0.7228E+24
8.471	0.7237E+24
8.589	0.7246E+24
8.708	0.7256E+24
8.830	0.7265E+24
8.953	0.7272E+24
9.077	0.7281E+24
9.204	0.7290E+24
9.332	0.7298E+24
9.462	0.7307E+24
9.594	0.7316E+24
9.727	0.7324E+24
9.863	0.7332E+24
10.00	0.7341E+24
10.14	0.7349E+24
10.28	0.7357E+24
10.42	0.7365E+24
10.57	0.7373E+24
10.72	0.7380E+24
10.87	0.7388E+24
11.02	0.7395E+24
11.17	0.7403E+24
11.33	0.7410E+24
11.48	0.7417E+24
11.64	0.7424E+24
11.81	0.7431E+24
11.97	0.7438E+24
12.14	0.7444E+24
12.31	0.7451E+24
12.48	0.7457E+24
12.65	0.7464E+24
12.83	0.7470E+24
13.01	0.7476E+24
13.19	0.7482E+24
13.37	0.7488E+24
13.56	0.7492E+24
13.74	0.7497E+24
13.94	0.7503E+24
14.13	0.7508E+24
14.33	0.7513E+24
14.53	0.7518E+24
14.73	0.7523E+24
14.93	0.7528E+24
15.14	0.7532E+24
15.35	0.7537E+24
15.57	0.7541E+24
15.78	0.7545E+24
16.00	0.7549E+24
16.23	0.7553E+24
16.45	0.7557E+24
16.68	0.7561E+24
16.91	0.7564E+24
17.15	0.7568E+24
17.39	0.7571E+24
17.63	0.7574E+24
17.88	0.7577E+24
18.12	0.7580E+24
18.38	0.7582E+24
18.63	0.7585E+24
18.89	0.7587E+24
19.16	0.7589E+24
19.42	0.7591E+24
19.69	0.7592E+24
19.97	0.7593E+24
20.24	0.7595E+24
20.53	0.7596E+24
20.81	0.7598E+24
21.10	0.7599E+24
21.40	0.7600E+24
21.69	0.7601E+24
22.00	0.7602E+24
22.30	0.7602E+24
22.61	0.7602E+24
22.93	0.7603E+24
23.25	0.7603E+24
23.57	0.7603E+24
23.90	0.7603E+24
24.23	0.7602E+24
24.57	0.7602E+24
24.91	0.7601E+24
25.26	0.7600E+24
25.61	0.7599E+24
25.97	0.7598E+24
26.33	0.7597E+24
26.69	0.7596E+24
27.07	0.7594E+24
27.44	0.7591E+24
27.83	0.7590E+24
28.21	0.7588E+24
28.61	0.7585E+24
29.00	0.7583E+24
29.41	0.7581E+24
29.82	0.7578E+24
30.23	0.7575E+24
30.65	0.7572E+24
31.08	0.7569E+24
31.51	0.7566E+24
31.95	0.7563E+24
32.40	0.7559E+24
32.85	0.7556E+24
33.31	0.7552E+24
33.77	0.7548E+24
34.24	0.7544E+24
34.72	0.7540E+24
35.20	0.7535E+24
35.69	0.7531E+24
36.19	0.7526E+24
36.69	0.7521E+24
37.20	0.7516E+24
37.72	0.7509E+24
38.25	0.7504E+24
38.78	0.7499E+24
39.32	0.7493E+24
39.87	0.7488E+24
40.42	0.7482E+24
40.98	0.7476E+24
41.55	0.7470E+24
42.13	0.7464E+24
42.72	0.7457E+24
43.31	0.7451E+24
43.92	0.7444E+24
44.53	0.7438E+24
45.15	0.7431E+24
45.78	0.7424E+24
46.42	0.7417E+24
47.06	0.7409E+24
47.72	0.7402E+24
48.38	0.7395E+24
49.06	0.7387E+24
49.74	0.7379E+24
50.43	0.7371E+24
51.13	0.7363E+24
51.85	0.7353E+24
52.57	0.7344E+24
53.30	0.7336E+24
54.04	0.7327E+24
54.79	0.7319E+24
55.56	0.7310E+24
56.33	0.7301E+24
57.12	0.7292E+24
57.91	0.7283E+24
58.72	0.7274E+24
59.54	0.7265E+24
60.36	0.7255E+24
61.20	0.7246E+24
62.06	0.7236E+24
62.92	0.7226E+24
63.80	0.7216E+24
64.69	0.7206E+24
65.59	0.7196E+24
66.50	0.7186E+24
67.43	0.7175E+24
68.37	0.7165E+24
69.32	0.7154E+24
70.28	0.7143E+24
71.26	0.7132E+24
72.25	0.7121E+24
73.26	0.7110E+24
74.28	0.7099E+24
75.31	0.7088E+24
76.36	0.7076E+24
77.43	0.7065E+24
78.50	0.7054E+24
79.60	0.7042E+24
80.71	0.7030E+24
81.83	0.7019E+24
82.97	0.7007E+24
84.12	0.6995E+24
85.30	0.6983E+24
86.48	0.6971E+24
87.69	0.6958E+24
88.91	0.6946E+24
90.15	0.6934E+24
91.40	0.6921E+24
92.68	0.6909E+24
93.97	0.6895E+24
95.27	0.6882E+24
96.60	0.6869E+24
97.95	0.6856E+24
99.31	0.6843E+24
100.7	0.6830E+24
102.1	0.6817E+24
103.5	0.6804E+24
105.0	0.6790E+24
106.4	0.6777E+24
107.9	0.6764E+24
109.4	0.6750E+24
110.9	0.6737E+24
112.5	0.6723E+24
114.0	0.6709E+24
115.6	0.6695E+24
117.2	0.6681E+24
118.9	0.6668E+24
120.5	0.6654E+24
122.2	0.6639E+24
123.9	0.6625E+24
125.6	0.6608E+24
127.4	0.6594E+24
129.2	0.6580E+24
131.0	0.6566E+24
132.8	0.6551E+24
134.6	0.6537E+24
136.5	0.6522E+24
138.4	0.6507E+24
140.3	0.6493E+24
142.3	0.6478E+24
144.3	0.6463E+24
146.3	0.6449E+24
148.3	0.6434E+24
150.4	0.6419E+24
152.5	0.6404E+24
154.6	0.6389E+24
156.7	0.6374E+24
158.9	0.6359E+24
161.1	0.6343E+24
163.4	0.6328E+24
165.7	0.6313E+24
168.0	0.6296E+24
170.3	0.6280E+24
172.7	0.6265E+24
175.1	0.6249E+24
177.5	0.6234E+24
180.0	0.6219E+24
182.5	0.6203E+24
185.0	0.6187E+24
187.6	0.6172E+24
190.2	0.6156E+24
192.9	0.6140E+24
195.6	0.6125E+24
198.3	0.6109E+24
201.0	0.6093E+24
203.8	0.6077E+24
206.7	0.6062E+24
209.6	0.6046E+24
212.5	0.6030E+24
215.4	0.6014E+24
218.4	0.5998E+24
221.5	0.5982E+24
224.6	0.5966E+24
227.7	0.5950E+24
230.9	0.5934E+24
234.1	0.5918E+24
237.3	0.5902E+24
240.6	0.5885E+24
244.0	0.5869E+24
247.4	0.5853E+24
250.8	0.5837E+24
254.3	0.5821E+24
257.9	0.5804E+24
261.5	0.5788E+24
265.1	0.5772E+24
268.8	0.5755E+24
272.5	0.5739E+24
276.3	0.5723E+24
280.2	0.5706E+24
284.1	0.5690E+24
288.0	0.5674E+24
292.1	0.5653E+24
296.1	0.5637E+24
300.2	0.5620E+24
304.4	0.5604E+24
308.7	0.5588E+24
313.0	0.5571E+24
317.3	0.5555E+24
321.7	0.5538E+24
326.2	0.5522E+24
330.8	0.5506E+24
335.4	0.5489E+24
340.0	0.5473E+24
344.8	0.5456E+24
349.6	0.5440E+24
354.4	0.5423E+24
359.4	0.5407E+24
364.4	0.5390E+24
369.5	0.5374E+24
374.6	0.5358E+24
379.8	0.5341E+24
385.1	0.5322E+24
390.5	0.5305E+24
395.9	0.5289E+24
401.4	0.5273E+24
407.0	0.5256E+24
412.7	0.5240E+24
418.4	0.5223E+24
424.3	0.5207E+24
430.2	0.5191E+24
436.2	0.5174E+24
442.2	0.5158E+24
448.4	0.5142E+24
454.6	0.5125E+24
461.0	0.5109E+24
467.4	0.5092E+24
473.9	0.5076E+24
480.5	0.5060E+24
487.2	0.5043E+24
494.0	0.5027E+24
500.8	0.5011E+24
507.8	0.4994E+24
514.9	0.4977E+24
522.1	0.4961E+24
529.3	0.4945E+24
536.7	0.4929E+24
544.2	0.4912E+24
551.7	0.4896E+24
559.4	0.4880E+24
567.2	0.4864E+24
575.1	0.4848E+24
583.1	0.4831E+24
591.3	0.4815E+24
599.5	0.4799E+24
607.8	0.4783E+24
616.3	0.4767E+24
624.9	0.4751E+24
633.6	0.4735E+24
642.4	0.4719E+24
651.3	0.4703E+24
660.4	0.4686E+24
669.6	0.4670E+24
678.9	0.4654E+24
688.4	0.4638E+24
698.0	0.4623E+24
707.7	0.4607E+24
717.6	0.4591E+24
727.5	0.4575E+24
737.7	0.4559E+24
748.0	0.4543E+24
758.4	0.4527E+24
768.9	0.4512E+24
779.6	0.4496E+24
790.5	0.4480E+24
801.5	0.4464E+24
812.7	0.4449E+24
824.0	0.4433E+24
835.5	0.4417E+24
847.1	0.4402E+24
858.9	0.4386E+24
870.8	0.4371E+24
883.0	0.4355E+24
895.3	0.4340E+24
907.7	0.4324E+24
920.4	0.4308E+24
933.2	0.4293E+24
946.2	0.4278E+24
959.4	0.4262E+24
972.7	0.4247E+24
986.3	0.4232E+24
1000.	0.4216E+24
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000E-02	0.2301E+26
0.1014E-02	0.2301E+26
0.1028E-02	0.2301E+26
0.1042E-02	0.2301E+26
0.1057E-02	0.2301E+26
0.1072E-02	0.2301E+26
0.1087E-02	0.2301E+26
0.1102E-02	0.2301E+26
0.1117E-02	0.2301E+26
0.1133E-02	0.2301E+26
0.1148E-02	0.2301E+26
0.1164E-02	0.2301E+26
0.1181E-02	0.2301E+26
0.1197E-02	0.2301E+26
0.1214E-02	0.2301E+26
0.1231E-02	0.2301E+26
0.1248E-02	0.2301E+26
0.1265E-02	0.2301E+26
0.1283E-02	0.2301E+26
0.1301E-02	0.2301E+26
0.1319E-02	0.2301E+26
0.1337E-02	0.2301E+26
0.1356E-02	0.2301E+26
0.1374E-02	0.2301E+26
0.1394E-02	0.2301E+26
0.1413E-02	0.2301E+26
0.1433E-02	0.2301E+26
0.1453E-02	0.2301E+26
0.1473E-02	0.2301E+26
0.1493E-02	0.2301E+26
0.1514E-02	0.2301E+26
0.1535E-02	0.2301E+26
0.1557E-02	0.2301E+26
0.1578E-02	0.2301E+26
0.1600E-02	0.2301E+26
0.1623E-02	0.2301E+26
0.1645E-02	0.2301E+26
0.1668E-02	0.2301E+26
0.1691E-02	0.2301E+26
0.1715E-02	0.2301E+26
0.1739E-02	0.2301E+26
0.1763E-02	0.2301E+26
0.1788E-02	0.2301E+26
0.1812E-02	0.2301E+26
0.1838E-02	0.2301E+26
0.1863E-02	0.2301E+26
0.1889E-02	0.2301E+26
0.1916E-02	0.2301E+26
0.1942E-02	0.2301E+26
0.1969E-02	0.2301E+26
0.1997E-02	0.2301E+26
0.2024E-02	0.2301E+26
0.2053E-02	0.2301E+26
0.2081E-02	0.2301E+26
0.2110E-02	0.2301E+26
0.2140E-02	0.2301E+26
0.2169E-02	0.2301E+26
0.2200E-02	0.2301E+26
0.2230E-02	0.2301E+26
0.2261E-02	0.2301E+26
0.2293E-02	0.2301E+26
0.2325E-02	0.2301E+26
0.2357E-02	0.2301E+26
0.2390E-02	0.2301E+26
0.2423E-02	0.2301E+26
0.2457E-02	0.2301E+26
0.2491E-02	0.2301E+26
0.2526E-02	0.2301E+26
0.2561E-02	0.2301E+26
0.2597E-02	0.2301E+26
0.2633E-02	0.2301E+26
0.2669E-02	0.2301E+26
0.2707E-02	0.2301E+26
0.2744E-02	0.2301E+26
0.2783E-02	0.2301E+26
0.2821E-02	0.2301E+26
0.2861E-02	0.2301E+26
0.2900E-02	0.2301E+26
0.2941E-02	0.2301E+26
0.2982E-02	0.2301E+26
0.3023E-02	0.2301E+26
0.3065E-02	0.2301E+26
0.3108E-02	0.2301E+26
0.3151E-02	0.2301E+26
0.3195E-02	0.2301E+26
0.3240E-02	0.2301E+26
0.3285E-02	0.2301E+26
0.3331E-02	0.2301E+26
0.3377E-02	0.2301E+26
0.3424E-02	0.2301E+26
0.3472E-02	0.2301E+26
0.3520E-02	0.2301E+26
0.3569E-02	0.2301E+26
0.3619E-02	0.2301E+26
0.3669E-02	0.2301E+26
0.3720E-02	0.2301E+26
0.3772E-02	0.2301E+26
0.3825E-02	0.2301E+26
0.3878E-02	0.2301E+26
0.3932E-02	0.2301E+26
0.3987E-02	0.2301E+26
0.4042E-02	0.2301E+26
0.4098E-02	0.2301E+26
0.4155E-02	0.2301E+26
0.4213E-02	0.2301E+26
0.4272E-02	0.2301E+26
0.4331E-02	0.2301E+26
0.4392E-02	0.2301E+26
0.4453E-02	0.2301E+26
0.4515E-02	0.2301E+26
0.4578E-02	0.2301E+26
0.4642E-02	0.2301E+26
0.4706E-02	0.2301E+26
0.4772E-02	0.2301E+26
0.4838E-02	0.2301E+26
0.4906E-02	0.2301E+26
0.4974E-02	0.2301E+26
0.5043E-02	0.2301E+26
0.5113E-02	0.2301E+26
0.5185E-02	0.2301E+26
0.5257E-02	0.2301E+26
0.5330E-02	0.2301E+26
0.5404E-02	0.2301E+26
0.5479E-02	0.2301E+26
0.5556E-02	0.2301E+26
0.5633E-02	0.2301E+26
0.5712E-02	0.2301E+26
0.5791E-02	0.2301E+26
0.5872E-02	0.2301E+26
0.5954E-02	0.2301E+26
