6.789	0.1087E+25
6.884	0.1088E+25
6.980	0.1090E+25
7.077	0.1091E+25
7.176	0.1092E+25
7.275	0.1093E+25
7.377	0.1094E+25
7.480	0.1095E+25
7.584	0.1097E+25
7.689	0.1098E+25
7.796	0.1099E+25
7.905	0.1100E+25
8.015	0.1101E+25
8.127	0.1102E+25
8.240	0.1103E+25
8.355	0.1104E+25
8.471	0.1105E+25
8.589	0.1106E+25
8.708	0.1107E+25
8.830	0.1108E+25
8.953	0.1109E+25
9.077	0.1110E+25
9.204	0.1111E+25
9.332	0.1112E+25
9.462	0.1113E+25
9.594	0.1114E+25
9.727	0.1115E+25
9.863	0.1116E+25
10.00	0.1117E+25
10.14	0.1118E+25
10.28	0.1119E+25
10.42	0.1119E+25
10.57	0.1120E+25
10.72	0.1121E+25
10.87	0.1122E+25
11.02	0.1123E+25
11.17	0.1123E+25
11.33	0.1124E+25
11.48	0.1125E+25
11.64	0.1126E+25
11.81	0.1126E+25
11.97	0.1127E+25
12.14	0.1128E+25
12.31	0.1128E+25
12.48	0.1129E+25
12.65	0.1130E+25
12.83	0.1130E+25
13.01	0.1131E+25
13.19	0.1131E+25
13.37	0.1132E+25
13.56	0.1132E+25
13.74	0.1133E+25
13.94	0.1134E+25
14.13	0.1134E+25
14.33	0.1134E+25
14.53	0.1135E+25
14.73	0.1135E+25
14.93	0.1136E+25
15.14	0.1136E+25
15.35	0.1136E+25
15.57	0.1137E+25
15.78	0.1137E+25
16.00	0.1137E+25
16.23	0.1137E+25
16.45	0.1138E+25
16.68	0.1138E+25
16.91	0.1138E+25
17.15	0.1138E+25
17.39	0.1138E+25
17.63	0.1138E+25
17.88	0.1138E+25
18.12	0.1138E+25
18.38	0.1138E+25
18.63	0.1138E+25
18.89	0.1138E+25
19.16	0.1138E+25
19.42	0.1138E+25
19.69	0.1138E+25
19.97	0.1138E+25
20.24	0.1137E+25
20.53	0.1137E+25
20.81	0.1137E+25
21.10	0.1137E+25
21.40	0.1136E+25
21.69	0.1136E+25
22.00	0.1136E+25
22.30	0.1135E+25
22.61	0.1135E+25
22.93	0.1134E+25
23.25	0.1134E+25
23.57	0.1134E+25
23.90	0.1133E+25
24.23	0.1132E+25
24.57	0.1132E+25
24.91	0.1131E+25
25.26	0.1131E+25
25.61	0.1130E+25
25.97	0.1129E+25
26.33	0.1129E+25
26.69	0.1128E+25
27.07	0.1127E+25
27.44	0.1126E+25
27.83	0.1126E+25
28.21	0.1125E+25
28.61	0.1124E+25
29.00	0.1123E+25
29.41	0.1122E+25
29.82	0.1121E+25
30.23	0.1120E+25
30.65	0.1119E+25
31.08	0.1118E+25
31.51	0.1117E+25
31.95	0.1115E+25
32.40	0.1114E+25
32.85	0.1113E+25
33.31	0.1112E+25
33.77	0.1111E+25
34.24	0.1110E+25
34.72	0.1108E+25
35.20	0.1107E+25
35.69	0.1106E+25
36.19	0.1104E+25
36.69	0.1103E+25
37.20	0.1102E+25
37.72	0.1100E+25
38.25	0.1099E+25
38.78	0.1097E+25
39.32	0.1096E+25
39.87	0.1094E+25
40.42	0.1093E+25
40.98	0.1091E+25
41.55	0.1090E+25
42.13	0.1088E+25
42.72	0.1087E+25
43.31	0.1085E+25
43.92	0.1083E+25
44.53	0.1081E+25
45.15	0.1079E+25
45.78	0.1078E+25
46.42	0.1076E+25
47.06	0.1074E+25
47.72	0.1072E+25
48.38	0.1070E+25
49.06	0.1069E+25
49.74	0.1067E+25
50.43	0.1065E+25
51.13	0.1063E+25
51.85	0.1061E+25
52.57	0.1059E+25
53.30	0.1057E+25
54.04	0.1055E+25
54.79	0.1053E+25
55.56	0.1051E+25
56.33	0.1049E+25
57.12	0.1047E+25
57.91	0.1044E+25
58.72	0.1042E+25
59.54	0.1040E+25
60.36	0.1038E+25
61.20	0.1036E+25
62.06	0.1034E+25
62.92	0.1031E+25
63.80	0.1029E+25
64.69	0.1027E+25
65.59	0.1024E+25
66.50	0.1022E+25
67.43	0.1020E+25
68.37	0.1017E+25
69.32	0.1015E+25
70.28	0.1013E+25
71.26	0.1010E+25
72.25	0.1008E+25
73.26	0.1005E+25
74.28	0.1003E+25
75.31	0.1001E+25
76.36	0.9980E+24
77.43	0.9956E+24
78.50	0.9930E+24
79.60	0.9905E+24
80.71	0.9880E+24
81.83	0.9854E+24
82.97	0.9829E+24
84.12	0.9803E+24
85.30	0.9777E+24
86.48	0.9751E+24
87.69	0.9725E+24
88.91	0.9695E+24
90.15	0.9668E+24
91.40	0.9642E+24
92.68	0.9615E+24
93.97	0.9588E+24
95.27	0.9561E+24
96.60	0.9534E+24
97.95	0.9507E+24
99.31	0.9480E+24
100.7	0.9453E+24
102.1	0.9425E+24
103.5	0.9398E+24
105.0	0.9370E+24
106.4	0.9342E+24
107.9	0.9315E+24
109.4	0.9287E+24
110.9	0.9259E+24
112.5	0.9231E+24
114.0	0.9203E+24
115.6	0.9174E+24
117.2	0.9146E+24
118.9	0.9118E+24
120.5	0.9089E+24
122.2	0.9061E+24
123.9	0.9041E+24
125.6	0.9012E+24
127.4	0.8983E+24
129.2	0.8954E+24
131.0	0.8926E+24
132.8	0.8897E+24
134.6	0.8868E+24
136.5	0.8839E+24
138.4	0.8809E+24
140.3	0.8780E+24
142.3	0.8751E+24
144.3	0.8722E+24
146.3	0.8693E+24
148.3	0.8663E+24
150.4	0.8634E+24
152.5	0.8605E+24
154.6	0.8575E+24
156.7	0.8546E+24
158.9	0.8516E+24
161.1	0.8487E+24
163.4	0.8457E+24
165.7	0.8428E+24
168.0	0.8398E+24
170.3	0.8369E+24
172.7	0.8335E+24
175.1	0.8305E+24
177.5	0.8276E+24
180.0	0.8246E+24
182.5	0.8217E+24
185.0	0.8187E+24
187.6	0.8157E+24
190.2	0.8128E+24
192.9	0.8098E+24
195.6	0.8069E+24
198.3	0.8039E+24
201.0	0.8010E+24
203.8	0.7980E+24
206.7	0.7950E+24
209.6	0.7921E+24
212.5	0.7891E+24
215.4	0.7862E+24
218.4	0.7832E+24
221.5	0.7803E+24
224.6	0.7773E+24
227.7	0.7744E+24
230.9	0.7715E+24
234.1	0.7685E+24
237.3	0.7659E+24
240.6	0.7630E+24
244.0	0.7601E+24
247.4	0.7571E+24
250.8	0.7542E+24
254.3	0.7513E+24
257.9	0.7483E+24
261.5	0.7454E+24
265.1	0.7425E+24
268.8	0.7396E+24
272.5	0.7367E+24
276.3	0.7338E+24
280.2	0.7309E+24
284.1	0.7280E+24
288.0	0.7251E+24
292.1	0.7222E+24
296.1	0.7193E+24
300.2	0.7164E+24
304.4	0.7135E+24
308.7	0.7107E+24
313.0	0.7078E+24
317.3	0.7049E+24
321.7	0.7009E+24
326.2	0.6981E+24
330.8	0.6952E+24
335.4	0.6924E+24
340.0	0.6896E+24
344.8	0.6868E+24
349.6	0.6840E+24
354.4	0.6812E+24
359.4	0.6784E+24
364.4	0.6756E+24
369.5	0.6728E+24
374.6	0.6700E+24
379.8	0.6672E+24
385.1	0.6645E+24
390.5	0.6617E+24
395.9	0.6589E+24
401.4	0.6562E+24
407.0	0.6534E+24
412.7	0.6507E+24
418.4	0.6480E+24
424.3	0.6453E+24
430.2	0.6425E+24
436.2	0.6390E+24
442.2	0.6363E+24
448.4	0.6336E+24
454.6	0.6310E+24
461.0	0.6283E+24
467.4	0.6256E+24
473.9	0.6230E+24
480.5	0.6203E+24
487.2	0.6177E+24
494.0	0.6150E+24
500.8	0.6124E+24
507.8	0.6098E+24
514.9	0.6072E+24
522.1	0.6046E+24
529.3	0.6020E+24
536.7	0.5994E+24
544.2	0.5968E+24
551.7	0.5942E+24
559.4	0.5917E+24
567.2	0.5891E+24
575.1	0.5865E+24
583.1	0.5840E+24
591.3	0.5827E+24
599.5	0.5802E+24
607.8	0.5776E+24
616.3	0.5751E+24
624.9	0.5726E+24
633.6	0.5701E+24
642.4	0.5676E+24
651.3	0.5651E+24
660.4	0.5626E+24
669.6	0.5601E+24
678.9	0.5576E+24
688.4	0.5552E+24
698.0	0.5527E+24
707.7	0.5503E+24
717.6	0.5478E+24
727.5	0.5454E+24
737.7	0.5430E+24
748.0	0.5406E+24
758.4	0.5382E+24
768.9	0.5358E+24
779.6	0.5334E+24
790.5	0.5297E+24
801.5	0.5273E+24
812.7	0.5250E+24
824.0	0.5227E+24
835.5	0.5203E+24
847.1	0.5180E+24
858.9	0.5157E+24
870.8	0.5134E+24
883.0	0.5111E+24
895.3	0.5088E+24
907.7	0.5065E+24
920.4	0.5043E+24
933.2	0.5020E+24
946.2	0.4998E+24
959.4	0.4975E+24
972.7	0.4953E+24
986.3	0.4931E+24
1000.	0.4908E+24
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
0.1000E-02	0.7417E+26
0.1014E-02	0.7417E+26
0.1028E-02	0.7417E+26
0.1042E-02	0.7417E+26
0.1057E-02	0.7417E+26
0.1072E-02	0.7417E+26
0.1087E-02	0.7417E+26
0.1102E-02	0.7417E+26
0.1117E-02	0.7417E+26
0.1133E-02	0.7417E+26
0.1148E-02	0.7417E+26
0.1164E-02	0.7417E+26
0.1181E-02	0.7417E+26
0.1197E-02	0.7417E+26
0.1214E-02	0.7417E+26
0.1231E-02	0.7417E+26
0.1248E-02	0.7417E+26
0.1265E-02	0.7417E+26
0.1283E-02	0.7417E+26
0.1301E-02	0.7417E+26
0.1319E-02	0.7417E+26
0.1337E-02	0.7417E+26
0.1356E-02	0.7417E+26
0.1374E-02	0.7417E+26
0.1394E-02	0.7417E+26
0.1413E-02	0.7417E+26
0.1433E-02	0.7417E+26
0.1453E-02	0.7417E+26
0.1473E-02	0.7417E+26
0.1493E-02	0.7417E+26
0.1514E-02	0.7417E+26
0.1535E-02	0.7417E+26
0.1557E-02	0.7417E+26
0.1578E-02	0.7417E+26
0.1600E-02	0.7417E+26
0.1623E-02	0.7417E+26
0.1645E-02	0.7417E+26
0.1668E-02	0.7417E+26
0.1691E-02	0.7417E+26
0.1715E-02	0.7417E+26
0.1739E-02	0.7417E+26
0.1763E-02	0.7417E+26
0.1788E-02	0.7417E+26
0.1812E-02	0.7417E+26
0.1838E-02	0.7417E+26
0.1863E-02	0.7417E+26
0.1889E-02	0.7417E+26
0.1916E-02	0.7417E+26
0.1942E-02	0.7417E+26
0.1969E-02	0.7417E+26
0.1997E-02	0.7417E+26
0.2024E-02	0.7417E+26
0.2053E-02	0.7417E+26
0.2081E-02	0.7417E+26
0.2110E-02	0.7417E+26
0.2140E-02	0.7417E+26
0.2169E-02	0.7417E+26
0.2200E-02	0.7417E+26
0.2230E-02	0.7417E+26
0.2261E-02	0.7417E+26
0.2293E-02	0.7417E+26
0.2325E-02	0.7417E+26
0.2357E-02	0.7417E+26
0.2390E-02	0.7417E+26
0.2423E-02	0.7417E+26
0.2457E-02	0.7417E+26
0.2491E-02	0.7417E+26
0.2526E-02	0.7417E+26
0.2561E-02	0.7417E+26
0.2597E-02	0.7417E+26
0.2633E-02	0.7417E+26
0.2669E-02	0.7417E+26
0.2707E-02	0.7417E+26
0.2744E-02	0.7417E+26
0.2783E-02	0.7417E+26
0.2821E-02	0.7417E+26
0.2861E-02	0.7417E+26
0.2900E-02	0.7417E+26
0.2941E-02	0.7417E+26
0.2982E-02	0.7417E+26
0.3023E-02	0.7417E+26
0.3065E-02	0.7417E+26
0.3108E-02	0.7417E+26
0.3151E-02	0.7417E+26
0.3195E-02	0.7417E+26
0.3240E-02	0.7417E+26
0.3285E-02	0.7417E+26
0.3331E-02	0.7417E+26
0.3377E-02	0.7417E+26
0.3424E-02	0.7417E+26
0.3472E-02	0.7417E+26
0.3520E-02	0.7417E+26
0.3569E-02	0.7417E+26
0.3619E-02	0.7417E+26
0.3669E-02	0.7417E+26
0.3720E-02	0.7416E+26
0.3772E-02	0.7416E+26
0.3825E-02	0.7416E+26
0.3878E-02	0.7416E+26
0.3932E-02	0.7416E+26
0.3987E-02	0.7416E+26
0.4042E-02	0.7416E+26
0.4098E-02	0.7416E+26
0.4155E-02	0.7415E+26
0.4213E-02	0.7415E+26
0.4272E-02	0.7415E+26
0.4331E-02	0.7414E+26
0.4392E-02	0.7414E+26
0.4453E-02	0.7413E+26
0.4515E-02	0.7412E+26
0.4578E-02	0.7411E+26
0.4642E-02	0.7410E+26
0.4706E-02	0.7409E+26
0.4772E-02	0.7407E+26
0.4838E-02	0.7405E+26
0.4906E-02	0.7403E+26
0.4974E-02	0.7401E+26
0.5043E-02	0.7398E+26
0.5113E-02	0.7395E+26
0.5185E-02	0.7392E+26
0.5257E-02	0.7388E+26
0.5330E-02	0.7383E+26
0.5404E-02	0.7379E+26
0.5479E-02	0.7373E+26
0.5556E-02	0.7367E+26
0.5633E-02	0.7360E+26
0.5712E-02	0.7353E+26
0.5791E-02	0.7345E+26
0.5872E-02	0.7336E+26
0.5954E-02	0.7326E+26
0.6036E-02	0.7316E+26
0.6120E-02	0.7304E+26
0.6206E-02	0.7292E+26
0.6292E-02	0.7279E+26
0.6380E-02	0.7265E+26
0.6469E-02	0.7250E+26
0.6559E-02	0.7234E+26
0.6650E-02	0.7217E+26
0.6743E-02	0.7200E+26
0.6837E-02	0.7181E+26
0.6932E-02	0.7162E+26
0.7028E-02	0.7142E+26
0.7126E-02	0.7121E+26
0.7225E-02	0.7099E+26
0.7326E-02	0.7077E+26
0.7428E-02	0.7054E+26
0.7531E-02	0.7031E+26
0.7636E-02	0.7007E+26
0.7743E-02	0.6982E+26
0.7850E-02	0.6957E+26
0.7960E-02	0.6932E+26
0.8071E-02	0.6907E+26
0.8183E-02	0.6881E+26
0.8297E-02	0.6855E+26
0.8412E-02	0.6829E+26
0.8530E-02	0.6803E+26
0.8648E-02	0.6777E+26
0.8769E-02	0.6750E+26
0.8891E-02	0.6724E+26
0.9015E-02	0.6697E+26
0.9140E-02	0.6670E+26
0.9268E-02	0.6643E+26
0.9397E-02	0.6616E+26
0.9528E-02	0.6588E+26
0.9660E-02	0.6561E+26
0.9795E-02	0.6533E+26
0.9931E-02	0.6504E+26
0.1007E-01	0.6476E+26
0.1021E-01	0.6447E+26
0.1035E-01	0.6418E+26
0.1050E-01	0.6388E+26
0.1064E-01	0.6359E+26
0.1079E-01	0.6329E+26
0.1094E-01	0.6299E+26
0.1109E-01	0.6269E+26
0.1125E-01	0.6239E+26
0.1140E-01	0.6208E+26
0.1156E-01	0.6178E+26
0.1172E-01	0.6148E+26
0.1189E-01	0.6118E+26
0.1205E-01	0.6088E+26
0.1222E-01	0.6058E+26
0.1239E-01	0.6029E+26
0.1256E-01	0.5999E+26
0.1274E-01	0.5970E+26
0.1292E-01	0.5941E+26
0.1310E-01	0.5912E+26
0.1328E-01	0.5883E+26
0.1346E-01	0.5854E+26
0.1365E-01	0.5825E+26
0.1384E-01	0.5796E+26
0.1403E-01	0.5768E+26
0.1423E-01	0.5739E+26
0.1443E-01	0.5711E+26
0.1463E-01	0.5683E+26
0.1483E-01	0.5654E+26
0.1504E-01	0.5626E+26
0.1525E-01	0.5598E+26
0.1546E-01	0.5570E+26
0.1567E-01	0.5543E+26
0.1589E-01	0.5515E+26
0.1611E-01	0.5487E+26
0.1634E-01	0.5459E+26
0.1657E-01	0.5432E+26
0.1680E-01	0.5404E+26
0.1703E-01	0.5377E+26
0.1727E-01	0.5349E+26
0.1751E-01	0.5322E+26
0.1775E-01	0.5294E+26
0.1800E-01	0.5267E+26
0.1825E-01	0.5239E+26
0.1850E-01	0.5212E+26
0.1876E-01	0.5185E+26
0.1902E-01	0.5157E+26
0.1929E-01	0.5130E+26
0.1956E-01	0.5103E+26
0.1983E-01	0.5075E+26
0.2010E-01	0.5048E+26
0.2038E-01	0.5021E+26
0.2067E-01	0.4994E+26
0.2096E-01	0.4966E+26
0.2125E-01	0.4939E+26
0.2154E-01	0.4912E+26
0.2184E-01	0.4885E+26
0.2215E-01	0.4858E+26
0.2246E-01	0.4831E+26
0.2277E-01	0.4804E+26
0.2309E-01	0.4777E+26
0.2341E-01	0.4749E+26
0.2373E-01	0.4722E+26
0.2406E-01	0.4695E+26
0.2440E-01	0.4668E+26
0.2474E-01	0.4641E+26
0.2508E-01	0.4615E+26
0.2543E-01	0.4588E+26
0.2579E-01	0.4561E+26
0.2615E-01	0.4534E+26
0.2651E-01	0.4507E+26
0.2688E-01	0.4481E+26
0.2725E-01	0.4454E+26
0.2763E-01	0.4427E+26
0.2802E-01	0.4401E+26
0.2841E-01	0.4374E+26
0.2880E-01	0.4348E+26
0.2921E-01	0.4321E+26
0.2961E-01	0.4295E+26
0.3002E-01	0.4269E+26
0.3044E-01	0.4243E+26
0.3087E-01	0.4216E+26
0.3130E-01	0.4190E+26
0.3173E-01	0.4164E+26
0.3217E-01	0.4139E+26
0.3262E-01	0.4113E+26
0.3308E-01	0.4087E+26
0.3354E-01	0.4061E+26
0.3400E-01	0.4036E+26
0.3448E-01	0.4010E+26
0.3496E-01	0.3985E+26
0.3544E-01	0.3960E+26
0.3594E-01	0.3934E+26
0.3644E-01	0.3909E+26
0.3695E-01	0.3884E+26
0.3746E-01	0.3859E+26
0.3798E-01	0.3835E+26
0.3851E-01	0.3810E+26
0.3905E-01	0.3785E+26
0.3959E-01	0.3761E+26
0.4014E-01	0.3736E+26
0.4070E-01	0.3712E+26
0.4127E-01	0.3688E+26
0.4184E-01	0.3664E+26
0.4243E-01	0.3640E+26
0.4302E-01	0.3616E+26
0.4362E-01	0.3592E+26
0.4422E-01	0.3569E+26
0.4484E-01	0.3545E+26
0.4546E-01	0.3522E+26
0.4610E-01	0.3499E+26
0.4674E-01	0.3476E+26
0.4739E-01	0.3453E+26
0.4805E-01	0.3430E+26
0.4872E-01	0.3407E+26
0.4940E-01	0.3384E+26
0.5008E-01	0.3362E+26
0.5078E-01	0.3339E+26
0.5149E-01	0.3317E+26
0.5221E-01	0.3295E+26
0.5293E-01	0.3273E+26
0.5367E-01	0.3251E+26
0.5442E-01	0.3229E+26
0.5517E-01	0.3207E+26
0.5594E-01	0.3186E+26
0.5672E-01	0.3165E+26
0.5751E-01	0.3143E+26
0.5831E-01	0.3122E+26
0.5913E-01	0.3101E+26
0.5995E-01	0.3080E+26
0.6078E-01	0.3059E+26
0.6163E-01	0.3039E+26
0.6249E-01	0.3018E+26
0.6336E-01	0.2998E+26
0.6424E-01	0.2977E+26
0.6513E-01	0.2957E+26
0.6604E-01	0.2937E+26
0.6696E-01	0.2917E+26
0.6789E-01	0.2897E+26
0.6884E-01	0.2878E+26
0.6980E-01	0.2858E+26
0.7077E-01	0.2839E+26
0.7176E-01	0.2820E+26
0.7275E-01	0.2800E+26
0.7377E-01	0.2781E+26
0.7480E-01	0.2762E+26
0.7584E-01	0.2744E+26
0.7689E-01	0.2725E+26
0.7796E-01	0.2706E+26
0.7905E-01	0.2688E+26
0.8015E-01	0.2669E+26
0.8127E-01	0.2651E+26
0.8240E-01	0.2633E+26
0.8355E-01	0.2615E+26
0.8471E-01	0.2597E+26
0.8589E-01	0.2580E+26
0.8708E-01	0.2562E+26
0.8830E-01	0.2544E+26
0.8953E-01	0.2527E+26
0.9077E-01	0.2510E+26
0.9204E-01	0.2492E+26
0.9332E-01	0.2475E+26
0.9462E-01	0.2458E+26
0.9594E-01	0.2442E+26
0.9727E-01	0.2425E+26
0.9863E-01	0.2408E+26
0.1000	0.2392E+26
0.1014	0.2375E+26
0.1028	0.2359E+26
0.1042	0.2343E+26
0.1057	0.2327E+26
0.1072	0.2311E+26
0.1087	0.2295E+26
0.1102	0.2279E+26
0.1117	0.2264E+26
0.1133	0.2248E+26
0.1148	0.2233E+26
0.1164	0.2218E+26
0.1181	0.2203E+26
0.1197	0.2188E+26
0.1214	0.2173E+26
0.1231	0.2159E+26
0.1248	0.2144E+26
0.1265	0.2130E+26
0.1283	0.2116E+26
0.1301	0.2102E+26
0.1319	0.2088E+26
0.1337	0.2075E+26
0.1356	0.2062E+26
0.1374	0.2049E+26
0.1394	0.2036E+26
0.1413	0.2024E+26
0.1433	0.2011E+26
0.1453	0.1999E+26
0.1473	0.1988E+26
0.1493	0.1976E+26
0.1514	0.1965E+26
0.1535	0.1955E+26
0.1557	0.1944E+26
0.1578	0.1934E+26
0.1600	0.1924E+26
0.1623	0.1915E+26
0.1645	0.1906E+26
0.1668	0.1897E+26
0.1691	0.1888E+26
0.1715	0.1880E+26
0.1739	0.1872E+26
0.1763	0.1864E+26
0.1788	0.1857E+26
0.1812	0.1850E+26
0.1838	0.1843E+26
0.1863	0.1837E+26
0.1889	0.1830E+26
0.1916	0.1824E+26
0.1942	0.1819E+26
0.1969	0.1813E+26
0.1997	0.1808E+26
0.2024	0.1803E+26
0.2053	0.1798E+26
0.2081	0.1793E+26
0.2110	0.1789E+26
0.2140	0.1785E+26
0.2169	0.1781E+26
0.2200	0.1777E+26
0.2230	0.1773E+26
0.2261	0.1769E+26
0.2293	0.1766E+26
0.2325	0.1763E+26
0.2357	0.1760E+26
0.2390	0.1757E+26
0.2423	0.1754E+26
0.2457	0.1751E+26
0.2491	0.1748E+26
0.2526	0.1746E+26
0.2561	0.1743E+26
0.2597	0.1741E+26
0.2633	0.1738E+26
0.2669	0.1736E+26
0.2707	0.1734E+26
0.2744	0.1732E+26
0.2783	0.1730E+26
0.2821	0.1728E+26
0.2861	0.1726E+26
0.2900	0.1724E+26
0.2941	0.1722E+26
0.2982	0.1720E+26
0.3023	0.1719E+26
0.3065	0.1717E+26
0.3108	0.1715E+26
0.3151	0.1714E+26
0.3195	0.1712E+26
0.3240	0.1711E+26
0.3285	0.1709E+26
0.3331	0.1707E+26
0.3377	0.1706E+26
0.3424	0.1704E+26
0.3472	0.1703E+26
0.3520	0.1702E+26
0.3569	0.1700E+26
0.3619	0.1699E+26
0.3669	0.1698E+26
0.3720	0.1696E+26
0.3772	0.1695E+26
0.3825	0.1694E+26
0.3878	0.1692E+26
0.3932	0.1691E+26
0.3987	0.1690E+26
0.4042	0.1689E+26
0.4098	0.1687E+26
0.4155	0.1686E+26
0.4213	0.1685E+26
0.4272	0.1684E+26
0.4331	0.1682E+26
0.4392	0.1681E+26
0.4453	0.1680E+26
0.4515	0.1679E+26
0.4578	0.1678E+26
0.4642	0.1676E+26
0.4706	0.1675E+26
0.4772	0.1674E+26
0.4838	0.1673E+26
0.4906	0.1671E+26
0.4974	0.1670E+26
0.5043	0.1669E+26
0.5113	0.1668E+26
0.5185	0.1666E+26
0.5257	0.1665E+26
0.5330	0.1664E+26
0.5404	0.1663E+26
0.5479	0.1661E+26
0.5556	0.1660E+26
0.5633	0.1659E+26
0.5712	0.1658E+26
0.5791	0.1656E+26
0.5872	0.1655E+26
0.5954	0.1654E+26
0.6036	0.1652E+26
0.6120	0.1651E+26
0.6206	0.1650E+26
0.6292	0.1648E+26
0.6380	0.1647E+26
0.6469	0.1646E+26
0.6559	0.1644E+26
0.6650	0.1643E+26
0.6743	0.1641E+26
0.6837	0.1640E+26
0.6932	0.1638E+26
0.7028	0.1637E+26
0.7126	0.1636E+26
0.7225	0.1634E+26
0.7326	0.1633E+26
0.7428	0.1631E+26
0.7531	0.1630E+26
0.7636	0.1628E+26
0.7743	0.1627E+26
0.7850	0.1625E+26
0.7960	0.1623E+26
0.8071	0.1622E+26
0.8183	0.1620E+26
0.8297	0.1619E+26
0.8412	0.1617E+26
0.8530	0.1615E+26
0.8648	0.1614E+26
0.8769	0.1612E+26
0.8891	0.1610E+26
0.9015	0.1609E+26
0.9140	0.1607E+26
0.9268	0.1605E+26
0.9397	0.1604E+26
0.9528	0.1602E+26
0.9660	0.1600E+26
0.9795	0.1598E+26
0.9931	0.1596E+26
1.007	0.1595E+26
1.021	0.1593E+26
1.035	0.1591E+26
1.050	0.1589E+26
1.064	0.1587E+26
1.079	0.1585E+26
1.094	0.1583E+26
1.109	0.1581E+26
1.125	0.1579E+26
1.140	0.1577E+26
1.156	0.1575E+26
1.172	0.1573E+26
1.189	0.1571E+26
1.205	0.1569E+26
1.222	0.1567E+26
1.239	0.1565E+26
1.256	0.1563E+26
1.274	0.1560E+26
1.292	0.1558E+26
1.310	0.1556E+26
1.328	0.1554E+26
1.346	0.1552E+26
1.365	0.1549E+26
1.384	0.1547E+26
1.403	0.1545E+26
1.423	0.1542E+26
1.443	0.1540E+26
1.463	0.1538E+26
1.483	0.1535E+26
1.504	0.1533E+26
1.525	0.1530E+26
1.546	0.1528E+26
1.567	0.1525E+26
1.589	0.1523E+26
1.611	0.1520E+26
1.634	0.1518E+26
1.657	0.1515E+26
1.680	0.1512E+26
1.703	0.1510E+26
1.727	0.1507E+26
1.751	0.1504E+26
1.775	0.1502E+26
1.800	0.1499E+26
1.825	0.1496E+26
1.850	0.1493E+26
1.876	0.1490E+26
1.902	0.1488E+26
1.929	0.1485E+26
1.956	0.1482E+26
1.983	0.1479E+26
2.010	0.1476E+26
2.038	0.1473E+26
2.067	0.1470E+26
2.096	0.1467E+26
2.125	0.1464E+26
2.154	0.1461E+26
2.184	0.1457E+26
2.215	0.1454E+26
2.246	0.1451E+26
2.277	0.1448E+26
2.309	0.1445E+26
2.341	0.1441E+26
2.373	0.1438E+26
2.406	0.1435E+26
2.440	0.1431E+26
2.474	0.1428E+26
2.508	0.1425E+26
2.543	0.1421E+26
2.579	0.1418E+26
2.615	0.1414E+26
2.651	0.1411E+26
2.688	0.1407E+26
2.725	0.1404E+26
2.763	0.1400E+26
2.802	0.1396E+26
2.841	0.1393E+26
2.880	0.1389E+26
2.921	0.1385E+26
2.961	0.1381E+26
3.002	0.1378E+26
3.044	0.1374E+26
3.087	0.1370E+26
3.130	0.1366E+26
3.173	0.1362E+26
3.217	0.1358E+26
3.262	0.1354E+26
3.308	0.1350E+26
3.354	0.1346E+26
3.400	0.1342E+26
3.448	0.1338E+26
3.496	0.1334E+26
3.544	0.1330E+26
3.594	0.1326E+26
3.644	0.1321E+26
3.695	0.1317E+26
3.746	0.1313E+26
3.798	0.1309E+26
3.851	0.1304E+26
3.905	0.1300E+26
3.959	0.1295E+26
4.014	0.1291E+26
4.070	0.1287E+26
4.127	0.1282E+26
4.184	0.1278E+26
4.243	0.1273E+26
4.302	0.1268E+26
4.362	0.1264E+26
4.422	0.1259E+26
4.484	0.1255E+26
4.546	0.1250E+26
4.610	0.1245E+26
4.674	0.1240E+26
4.739	0.1236E+26
4.805	0.1231E+26
4.872	0.1226E+26
4.940	0.1221E+26
5.008	0.1216E+26
5.078	0.1211E+26
5.149	0.1207E+26
5.221	0.1202E+26
5.293	0.1197E+26
5.367	0.1192E+26
5.442	0.1187E+26
5.517	0.1181E+26
5.594	0.1176E+26
5.672	0.1171E+26
5.751	0.1166E+26
5.831	0.1161E+26
5.913	0.1156E+26
5.995	0.1151E+26
6.078	0.1145E+26
6.163	0.1140E+26
6.249	0.1135E+26
6.336	0.1130E+26
6.424	0.1124E+26
6.513	0.1119E+26
6.604	0.1113E+26
6.696	0.1108E+26
6.789	0.1103E+26
6.884	0.1097E+26
6.980	0.1092E+26
7.077	0.1086E+26
7.176	0.1081E+26
7.275	0.1075E+26
7.377	0.1070E+26
7.480	0.1064E+26
7.584	0.1059E+26
7.689	0.1053E+26
7.796	0.1047E+26
7.905	0.1042E+26
8.015	0.1036E+26
8.127	0.1030E+26
8.240	0.1025E+26
8.355	0.1019E+26
8.471	0.1013E+26
8.589	0.1008E+26
8.708	0.1002E+26
8.830	0.9962E+25
8.953	0.9904E+25
9.077	0.9847E+25
9.204	0.9789E+25
9.332	0.9731E+25
9.462	0.9673E+25
9.594	0.9615E+25
9.727	0.9557E+25
9.863	0.9499E+25
10.00	0.9440E+25
10.14	0.9382E+25
10.28	0.9323E+25
10.42	0.9265E+25
10.57	0.9206E+25
10.72	0.9148E+25
10.87	0.9089E+25
11.02	0.9030E+25
11.17	0.8971E+25
11.33	0.8913E+25
11.48	0.8854E+25
