0.1921E-02	0.1351E-14
0.2065E-02	0.1351E-14
0.2221E-02	0.1351E-14
0.2388E-02	0.1351E-14
0.2567E-02	0.1351E-14
0.2760E-02	0.1351E-14
0.2968E-02	0.1351E-14
0.3191E-02	0.1351E-14
0.3431E-02	0.1351E-14
0.3689E-02	0.1351E-14
0.3967E-02	0.1352E-14
0.4265E-02	0.1353E-14
0.4586E-02	0.1356E-14
0.4931E-02	0.1365E-14
0.5302E-02	0.1388E-14
0.5700E-02	0.1453E-14
0.6129E-02	0.1572E-14
0.6590E-02	0.1719E-14
0.7086E-02	0.1879E-14
0.7619E-02	0.2045E-14
0.8192E-02	0.2213E-14
0.8808E-02	0.2376E-14
0.9471E-02	0.2535E-14
0.1018E-01	0.2687E-14
0.1095E-01	0.2834E-14
0.1177E-01	0.2976E-14
0.1266E-01	0.3115E-14
0.1361E-01	0.3253E-14
0.1463E-01	0.3389E-14
0.1573E-01	0.3527E-14
0.1692E-01	0.3666E-14
0.1819E-01	0.3808E-14
0.1956E-01	0.3953E-14
0.2103E-01	0.4102E-14
0.2261E-01	0.4256E-14
0.2431E-01	0.4414E-14
0.2614E-01	0.4578E-14
0.2811E-01	0.4747E-14
0.3022E-01	0.4923E-14
0.3249E-01	0.5105E-14
0.3494E-01	0.5293E-14
0.3757E-01	0.5488E-14
0.4039E-01	0.5691E-14
0.4343E-01	0.5901E-14
0.4670E-01	0.6118E-14
0.5021E-01	0.6344E-14
0.5399E-01	0.6578E-14
0.5805E-01	0.6821E-14
0.6241E-01	0.7072E-14
0.6711E-01	0.7334E-14
0.7216E-01	0.7604E-14
0.7758E-01	0.7885E-14
0.8342E-01	0.8176E-14
0.8969E-01	0.8478E-14
0.9644E-01	0.8791E-14
0.1037	0.9116E-14
0.1115	0.9452E-14
0.1199	0.9801E-14
0.1289	0.1016E-13
0.1386	0.1054E-13
0.1490	0.1093E-13
0.1602	0.1133E-13
0.1723	0.1175E-13
0.1852	0.1218E-13
0.1992	0.1263E-13
0.2141	0.1310E-13
0.2303	0.1358E-13
0.2476	0.1406E-13
0.2662	0.1455E-13
0.2862	0.1502E-13
0.3077	0.1546E-13
0.3309	0.1585E-13
0.3558	0.1618E-13
0.3825	0.1646E-13
0.4113	0.1668E-13
0.4423	0.1687E-13
0.4755	0.1702E-13
0.5113	0.1715E-13
0.5497	0.1725E-13
0.5911	0.1735E-13
0.6355	0.1744E-13
0.6834	0.1753E-13
0.7348	0.1761E-13
0.7900	0.1769E-13
0.8494	0.1777E-13
0.9133	0.1786E-13
0.9820	0.1795E-13
1.056	0.1804E-13
1.135	0.1814E-13
1.221	0.1824E-13
1.313	0.1834E-13
1.411	0.1845E-13
1.517	0.1857E-13
1.632	0.1869E-13
1.754	0.1882E-13
1.886	0.1895E-13
2.028	0.1910E-13
2.181	0.1925E-13
2.345	0.1940E-13
2.521	0.1957E-13
2.711	0.1974E-13
2.915	0.1992E-13
3.134	0.2012E-13
3.369	0.2032E-13
3.623	0.2053E-13
3.895	0.2076E-13
4.188	0.2099E-13
4.503	0.2124E-13
4.842	0.2151E-13
5.206	0.2179E-13
5.598	0.2208E-13
6.019	0.2239E-13
6.472	0.2272E-13
6.959	0.2307E-13
7.482	0.2344E-13
8.045	0.2384E-13
8.650	0.2426E-13
9.300	0.2470E-13
10.00	0.2517E-13
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000E-02	0.8354E-14
0.1075E-02	0.8354E-14
0.1156E-02	0.8354E-14
0.1243E-02	0.8354E-14
0.1337E-02	0.8354E-14
0.1437E-02	0.8354E-14
0.1545E-02	0.8354E-14
0.1661E-02	0.8354E-14
0.1786E-02	0.8354E-14
0.1921E-02	0.8354E-14
0.2065E-02	0.8354E-14
0.2221E-02	0.8354E-14
0.2388E-02	0.8354E-14
0.2567E-02	0.8354E-14
0.2760E-02	0.8354E-14
0.2968E-02	0.8354E-14
0.3191E-02	0.8354E-14
0.3431E-02	0.8355E-14
0.3689E-02	0.8355E-14
0.3967E-02	0.8355E-14
0.4265E-02	0.8358E-14
0.4586E-02	0.8379E-14
0.4931E-02	0.8371E-14
0.5302E-02	0.8224E-14
0.5700E-02	0.7411E-14
0.6129E-02	0.6133E-14
0.6590E-02	0.5155E-14
0.7086E-02	0.4537E-14
0.7619E-02	0.4167E-14
0.8192E-02	0.3960E-14
0.8808E-02	0.3861E-14
0.9471E-02	0.3836E-14
0.1018E-01	0.3865E-14
0.1095E-01	0.3931E-14
0.1177E-01	0.4025E-14
0.1266E-01	0.4139E-14
0.1361E-01	0.4269E-14
0.1463E-01	0.4411E-14
0.1573E-01	0.4564E-14
0.1692E-01	0.4725E-14
0.1819E-01	0.4894E-14
0.1956E-01	0.5070E-14
0.2103E-01	0.5254E-14
0.2261E-01	0.5445E-14
0.2431E-01	0.5642E-14
0.2614E-01	0.5848E-14
0.2811E-01	0.6061E-14
0.3022E-01	0.6282E-14
0.3249E-01	0.6511E-14
0.3494E-01	0.6749E-14
0.3757E-01	0.6995E-14
0.4039E-01	0.7251E-14
0.4343E-01	0.7516E-14
0.4670E-01	0.7792E-14
0.5021E-01	0.8077E-14
0.5399E-01	0.8374E-14
0.5805E-01	0.8681E-14
0.6241E-01	0.9000E-14
0.6711E-01	0.9330E-14
0.7216E-01	0.9673E-14
0.7758E-01	0.1003E-13
0.8342E-01	0.1040E-13
0.8969E-01	0.1078E-13
0.9644E-01	0.1118E-13
0.1037	0.1159E-13
0.1115	0.1202E-13
0.1199	0.1246E-13
0.1289	0.1292E-13
0.1386	0.1340E-13
0.1490	0.1389E-13
0.1602	0.1440E-13
0.1723	0.1494E-13
0.1852	0.1549E-13
0.1992	0.1606E-13
0.2141	0.1665E-13
0.2303	0.1726E-13
0.2476	0.1788E-13
0.2662	0.1849E-13
0.2862	0.1909E-13
0.3077	0.1964E-13
0.3309	0.2011E-13
0.3558	0.2051E-13
0.3825	0.2083E-13
0.4113	0.2107E-13
0.4423	0.2126E-13
0.4755	0.2142E-13
0.5113	0.2154E-13
0.5497	0.2165E-13
0.5911	0.2175E-13
0.6355	0.2184E-13
0.6834	0.2194E-13
0.7348	0.2204E-13
0.7900	0.2214E-13
0.8494	0.2225E-13
0.9133	0.2237E-13
0.9820	0.2249E-13
1.056	0.2262E-13
1.135	0.2276E-13
1.221	0.2291E-13
1.313	0.2306E-13
1.411	0.2323E-13
1.517	0.2340E-13
1.632	0.2358E-13
1.754	0.2377E-13
1.886	0.2398E-13
2.028	0.2419E-13
2.181	0.2441E-13
2.345	0.2464E-13
2.521	0.2489E-13
2.711	0.2514E-13
2.915	0.2541E-13
3.134	0.2569E-13
3.369	0.2599E-13
3.623	0.2631E-13
3.895	0.2664E-13
4.188	0.2698E-13
4.503	0.2735E-13
4.842	0.2773E-13
5.206	0.2813E-13
5.598	0.2856E-13
6.019	0.2902E-13
6.472	0.2949E-13
6.959	0.3000E-13
7.482	0.3054E-13
8.045	0.3111E-13
8.650	0.3172E-13
9.300	0.3236E-13
10.00	0.3304E-13
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000E-02	0.2105E-22
0.1075E-02	0.2434E-22
0.1156E-02	0.2814E-22
0.1243E-02	0.3253E-22
0.1337E-02	0.3761E-22
0.1437E-02	0.4348E-22
0.1545E-02	0.5026E-22
0.1661E-02	0.5811E-22
0.1786E-02	0.6718E-22
0.1921E-02	0.7767E-22
0.2065E-02	0.8979E-22
0.2221E-02	0.1038E-21
0.2388E-02	0.1200E-21
0.2567E-02	0.1387E-21
0.2760E-02	0.1604E-21
0.2968E-02	0.1854E-21
0.3191E-02	0.2144E-21
0.3431E-02	0.2478E-21
0.3689E-02	0.2865E-21
0.3967E-02	0.3312E-21
0.4265E-02	0.3828E-21
0.4586E-02	0.4414E-21
0.4931E-02	0.5108E-21
0.5302E-02	0.6011E-21
0.5700E-02	0.7712E-21
0.6129E-02	0.1077E-20
0.6590E-02	0.1482E-20
0.7086E-02	0.1946E-20
0.7619E-02	0.2450E-20
0.8192E-02	0.2981E-20
0.8808E-02	0.3534E-20
0.9471E-02	0.4112E-20
0.1018E-01	0.4719E-20
0.1095E-01	0.5363E-20
0.1177E-01	0.6056E-20
0.1266E-01	0.6808E-20
0.1361E-01	0.7632E-20
0.1463E-01	0.8538E-20
0.1573E-01	0.9541E-20
0.1692E-01	0.1065E-19
0.1819E-01	0.1189E-19
0.1956E-01	0.1327E-19
0.2103E-01	0.1481E-19
0.2261E-01	0.1652E-19
0.2431E-01	0.1843E-19
0.2614E-01	0.2055E-19
0.2811E-01	0.2293E-19
0.3022E-01	0.2557E-19
0.3249E-01	0.2852E-19
0.3494E-01	0.3181E-19
0.3757E-01	0.3548E-19
0.4039E-01	0.3958E-19
0.4343E-01	0.4414E-19
0.4670E-01	0.4922E-19
0.5021E-01	0.5490E-19
0.5399E-01	0.6122E-19
0.5805E-01	0.6827E-19
0.6241E-01	0.7613E-19
0.6711E-01	0.8489E-19
0.7216E-01	0.9466E-19
0.7758E-01	0.1056E-18
0.8342E-01	0.1177E-18
0.8969E-01	0.1312E-18
0.9644E-01	0.1463E-18
0.1037	0.1631E-18
0.1115	0.1819E-18
0.1199	0.2028E-18
0.1289	0.2261E-18
0.1386	0.2522E-18
0.1490	0.2811E-18
0.1602	0.3135E-18
0.1723	0.3495E-18
0.1852	0.3897E-18
0.1992	0.4345E-18
0.2141	0.4845E-18
0.2303	0.5403E-18
0.2476	0.6030E-18
0.2662	0.6739E-18
0.2862	0.7548E-18
0.3077	0.8483E-18
0.3309	0.9575E-18
0.3558	0.1086E-17
0.3825	0.1236E-17
0.4113	0.1412E-17
0.4423	0.1618E-17
0.4755	0.1857E-17
0.5113	0.2135E-17
0.5497	0.2455E-17
0.5911	0.2826E-17
0.6355	0.3253E-17
0.6834	0.3744E-17
0.7348	0.4309E-17
0.7900	0.4958E-17
0.8494	0.5704E-17
0.9133	0.6560E-17
0.9820	0.7542E-17
1.056	0.8668E-17
1.135	0.9960E-17
1.221	0.1144E-16
1.313	0.1314E-16
1.411	0.1508E-16
1.517	0.1731E-16
1.632	0.1985E-16
1.754	0.2277E-16
1.886	0.2610E-16
2.028	0.2991E-16
2.181	0.3426E-16
2.345	0.3924E-16
2.521	0.4492E-16
2.711	0.5140E-16
2.915	0.5879E-16
3.134	0.6722E-16
3.369	0.7682E-16
3.623	0.8776E-16
3.895	0.1002E-15
4.188	0.1144E-15
4.503	0.1304E-15
4.842	0.1487E-15
5.206	0.1695E-15
5.598	0.1930E-15
6.019	0.2196E-15
6.472	0.2498E-15
6.959	0.2839E-15
7.482	0.3224E-15
8.045	0.3659E-15
8.650	0.4149E-15
9.300	0.4702E-15
10.00	0.5323E-15
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
0.1000E-02	0.1152E-20
0.1075E-02	0.1152E-20
0.1156E-02	0.1152E-20
0.1243E-02	0.1152E-20
0.1337E-02	0.1152E-20
0.1437E-02	0.1152E-20
0.1545E-02	0.1152E-20
0.1661E-02	0.1152E-20
0.1786E-02	0.1152E-20
0.1921E-02	0.1152E-20
0.2065E-02	0.1152E-20
0.2221E-02	0.1152E-20
0.2388E-02	0.1152E-20
0.2567E-02	0.1152E-20
0.2760E-02	0.1152E-20
0.2968E-02	0.1152E-20
0.3191E-02	0.1152E-20
0.3431E-02	0.1152E-20
0.3689E-02	0.1152E-20
0.3967E-02	0.1153E-20
0.4265E-02	0.1157E-20
0.4586E-02	0.1169E-20
0.4931E-02	0.1198E-20
0.5302E-02	0.1265E-20
0.5700E-02	0.1403E-20
0.6129E-02	0.1632E-20
0.6590E-02	0.1935E-20
0.7086E-02	0.2302E-20
0.7619E-02	0.2731E-20
0.8192E-02	0.3211E-20
0.8808E-02	0.3731E-20
0.9471E-02	0.4290E-20
0.1018E-01	0.4889E-20
0.1095E-01	0.5533E-20
0.1177E-01	0.6229E-20
0.1266E-01	0.6985E-20
0.1361E-01	0.7814E-20
0.1463E-01	0.8725E-20
0.1573E-01	0.9731E-20
0.1692E-01	0.1085E-19
0.1819E-01	0.1208E-19
0.1956E-01	0.1346E-19
0.2103E-01	0.1500E-19
0.2261E-01	0.1670E-19
0.2431E-01	0.1861E-19
0.2614E-01	0.2073E-19
0.2811E-01	0.2310E-19
0.3022E-01	0.2574E-19
0.3249E-01	0.2869E-19
0.3494E-01	0.3198E-19
0.3757E-01	0.3564E-19
0.4039E-01	0.3973E-19
0.4343E-01	0.4429E-19
0.4670E-01	0.4937E-19
0.5021E-01	0.5503E-19
0.5399E-01	0.6135E-19
0.5805E-01	0.6840E-19
0.6241E-01	0.7625E-19
0.6711E-01	0.8501E-19
0.7216E-01	0.9478E-19
0.7758E-01	0.1057E-18
0.8342E-01	0.1178E-18
0.8969E-01	0.1313E-18
0.9644E-01	0.1464E-18
0.1037	0.1633E-18
0.1115	0.1820E-18
0.1199	0.2029E-18
0.1289	0.2263E-18
0.1386	0.2523E-18
0.1490	0.2813E-18
0.1602	0.3136E-18
0.1723	0.3496E-18
0.1852	0.3898E-18
0.1992	0.4345E-18
0.2141	0.4843E-18
0.2303	0.5393E-18
0.2476	0.5993E-18
0.2662	0.6632E-18
0.2862	0.7290E-18
0.3077	0.7938E-18
0.3309	0.8548E-18
0.3558	0.9101E-18
0.3825	0.9584E-18
0.4113	0.9999E-18
0.4423	0.1035E-17
0.4755	0.1065E-17
0.5113	0.1091E-17
0.5497	0.1114E-17
0.5911	0.1135E-17
0.6355	0.1154E-17
0.6834	0.1172E-17
0.7348	0.1190E-17
0.7900	0.1207E-17
0.8494	0.1225E-17
0.9133	0.1242E-17
0.9820	0.1261E-17
1.056	0.1280E-17
1.135	0.1299E-17
1.221	0.1320E-17
1.313	0.1342E-17
1.411	0.1365E-17
1.517	0.1389E-17
1.632	0.1415E-17
1.754	0.1443E-17
1.886	0.1472E-17
2.028	0.1503E-17
2.181	0.1536E-17
2.345	0.1572E-17
2.521	0.1610E-17
2.711	0.1650E-17
2.915	0.1694E-17
3.134	0.1740E-17
3.369	0.1790E-17
3.623	0.1844E-17
3.895	0.1901E-17
4.188	0.1963E-17
4.503	0.2030E-17
4.842	0.2101E-17
5.206	0.2179E-17
5.598	0.2262E-17
6.019	0.2352E-17
6.472	0.2449E-17
6.959	0.2555E-17
7.482	0.2669E-17
8.045	0.2793E-17
8.650	0.2927E-17
9.300	0.3074E-17
10.00	0.3233E-17
 
 
E/N (Td)	Inelastic power loss /N (eV m3/s)
0.1000E-02	-0.4881E-24
0.1075E-02	-0.4881E-24
0.1156E-02	-0.4881E-24
0.1243E-02	-0.4881E-24
0.1337E-02	-0.4881E-24
0.1437E-02	-0.4881E-24
0.1545E-02	-0.4881E-24
0.1661E-02	-0.4881E-24
0.1786E-02	-0.4881E-24
0.1921E-02	-0.4881E-24
0.2065E-02	-0.4881E-24
0.2221E-02	-0.4881E-24
0.2388E-02	-0.4881E-24
0.2567E-02	-0.4881E-24
0.2760E-02	-0.4881E-24
0.2968E-02	-0.4881E-24
0.3191E-02	-0.4881E-24
0.3431E-02	-0.4881E-24
0.3689E-02	-0.4881E-24
0.3967E-02	-0.4881E-24
0.4265E-02	-0.4881E-24
0.4586E-02	-0.4815E-24
0.4931E-02	-0.4865E-24
0.5302E-02	-0.4994E-24
0.5700E-02	-0.5597E-24
0.6129E-02	-0.6851E-24
0.6590E-02	-0.8298E-24
0.7086E-02	-0.9654E-24
0.7619E-02	-0.1074E-23
0.8192E-02	-0.1130E-23
0.8808E-02	-0.1189E-23
0.9471E-02	-0.1241E-23
0.1018E-01	-0.1283E-23
0.1095E-01	-0.1348E-23
0.1177E-01	-0.1385E-23
0.1266E-01	-0.1420E-23
0.1361E-01	-0.1446E-23
0.1463E-01	-0.1467E-23
0.1573E-01	-0.1483E-23
0.1692E-01	-0.1492E-23
0.1819E-01	-0.1496E-23
0.1956E-01	-0.1493E-23
0.2103E-01	-0.1485E-23
0.2261E-01	-0.1470E-23
0.2431E-01	-0.1450E-23
0.2614E-01	-0.1423E-23
0.2811E-01	-0.1390E-23
0.3022E-01	-0.1352E-23
0.3249E-01	-0.1308E-23
0.3494E-01	-0.1260E-23
0.3757E-01	-0.1208E-23
0.4039E-01	-0.1152E-23
0.4343E-01	-0.1094E-23
0.4670E-01	-0.1033E-23
0.5021E-01	-0.9720E-24
0.5399E-01	-0.9104E-24
0.5805E-01	-0.8496E-24
0.6241E-01	-0.7912E-24
0.6711E-01	-0.7379E-24
0.7216E-01	-0.6941E-24
0.7758E-01	-0.6663E-24
0.8342E-01	-0.6627E-24
0.8969E-01	-0.6935E-24
0.9644E-01	-0.4679E-24
0.1037	-0.4256E-24
0.1115	-0.3871E-24
0.1199	-0.3538E-24
0.1289	-0.3288E-24
0.1386	-0.3179E-24
0.1490	-0.3283E-24
0.1602	-0.3277E-24
0.1723	0.2517E-24
0.1852	0.6883E-23
0.1992	0.4959E-22
0.2141	0.2654E-21
0.2303	0.1114E-20
0.2476	0.3789E-20
0.2662	0.1073E-19
0.2862	0.2592E-19
0.3077	0.5467E-19
0.3309	0.1028E-18
0.3558	0.1756E-18
0.3825	0.2775E-18
0.4113	0.4121E-18
0.4423	0.5825E-18
0.4755	0.7916E-18
0.5113	0.1043E-17
0.5497	0.1341E-17
0.5911	0.1691E-17
0.6355	0.2098E-17
0.6834	0.2571E-17
0.7348	0.3119E-17
0.7900	0.3750E-17
0.8494	0.4478E-17
0.9133	0.5317E-17
0.9820	0.6280E-17
1.056	0.7388E-17
1.135	0.8660E-17
1.221	0.1012E-16
1.313	0.1179E-16
1.411	0.1371E-16
1.517	0.1592E-16
1.632	0.1844E-16
1.754	0.2132E-16
1.886	0.2463E-16
2.028	0.2841E-16
2.181	0.3273E-16
2.345	0.3767E-16
2.521	0.4331E-16
2.711	0.4975E-16
2.915	0.5710E-16
3.134	0.6548E-16
3.369	0.7503E-16
3.623	0.8591E-16
3.895	0.9830E-16
4.188	0.1124E-15
4.503	0.1284E-15
4.842	0.1466E-15
5.206	0.1673E-15
5.598	0.1907E-15
6.019	0.2173E-15
6.472	0.2473E-15
6.959	0.2813E-15
7.482	0.3197E-15
8.045	0.3631E-15
8.650	0.4120E-15
9.300	0.4671E-15
10.00	0.5290E-15
 
 
E/N (Td)	Maximum energy
0.1000E-02	0.6211
0.1075E-02	0.6211
0.1156E-02	0.6211
0.1243E-02	0.6211
0.1337E-02	0.6211
0.1437E-02	0.6211
0.1545E-02	0.6211
0.1661E-02	0.6211
0.1786E-02	0.6211
0.1921E-02	0.6211
0.2065E-02	0.6211
0.2221E-02	0.6211
0.2388E-02	0.6211
0.2567E-02	0.6211
0.2760E-02	0.6211
0.2968E-02	0.6211
0.3191E-02	0.6211
0.3431E-02	0.6211
0.3689E-02	0.6211
0.3967E-02	0.6211
0.4265E-02	0.6211
0.4586E-02	0.6211
0.4931E-02	0.6211
0.5302E-02	0.6211
0.5700E-02	0.6211
0.6129E-02	0.6211
0.6590E-02	0.6211
0.7086E-02	0.6211
0.7619E-02	0.6211
0.8192E-02	0.6211
0.8808E-02	0.6211
0.9471E-02	0.6211
0.1018E-01	0.6211
0.1095E-01	0.6211
0.1177E-01	0.6211
0.1266E-01	0.6211
0.1361E-01	0.6211
0.1463E-01	0.6211
0.1573E-01	0.6211
0.1692E-01	0.6211
0.1819E-01	0.6211
0.1956E-01	0.6211
0.2103E-01	0.6211
0.2261E-01	0.6211
0.2431E-01	0.6211
0.2614E-01	0.6211
0.2811E-01	0.6211
0.3022E-01	0.6211
0.3249E-01	0.6211
0.3494E-01	0.6211
0.3757E-01	0.6211
0.4039E-01	0.6211
0.4343E-01	0.6211
0.4670E-01	0.6211
0.5021E-01	0.6211
0.5399E-01	0.6211
0.5805E-01	0.6211
0.6241E-01	0.6211
0.6711E-01	0.6211
0.7216E-01	0.6211
0.7758E-01	0.6211
0.8342E-01	0.6211
0.8969E-01	0.6211
0.9644E-01	0.7342
0.1037	0.7342
0.1115	0.7342
0.1199	0.7342
0.1289	0.7342
0.1386	0.7342
0.1490	0.7342
0.1602	0.7342
0.1723	0.7342
0.1852	0.8678
0.1992	0.8678
0.2141	0.8678
0.2303	0.8678
0.2476	0.8678
0.2662	0.8678
0.2862	1.026
0.3077	1.026
0.3309	1.026
0.3558	1.026
0.3825	1.026
0.4113	1.026
0.4423	1.026
0.4755	1.026
0.5113	1.026
0.5497	1.026
0.5911	1.026
0.6355	1.026
0.6834	1.026
0.7348	1.026
0.7900	1.212
0.8494	1.212
0.9133	1.212
0.9820	1.212
1.056	1.212
1.135	1.212
1.221	1.212
1.313	1.212
1.411	1.212
1.517	1.212
1.632	1.212
1.754	1.212
1.886	1.212
2.028	1.212
2.181	1.433
2.345	1.433
2.521	1.433
2.711	1.433
2.915	1.433
3.134	1.433
3.369	1.694
3.623	1.694
3.895	1.694
4.188	1.694
4.503	1.694
4.842	2.002
5.206	2.002
5.598	2.002
6.019	2.002
6.472	2.002
6.959	2.367
7.482	2.367
8.045	2.367
8.650	2.367
9.300	2.367
10.00	2.797
 
 
E/N (Td)	# of iterations
0.1000E-02	5.000
0.1075E-02	5.000
0.1156E-02	5.000
0.1243E-02	5.000
0.1337E-02	5.000
0.1437E-02	5.000
0.1545E-02	5.000
0.1661E-02	5.000
0.1786E-02	5.000
0.1921E-02	5.000
0.2065E-02	5.000
0.2221E-02	5.000
0.2388E-02	5.000
0.2567E-02	5.000
0.2760E-02	5.000
0.2968E-02	5.000
0.3191E-02	5.000
0.3431E-02	5.000
0.3689E-02	5.000
0.3967E-02	5.000
0.4265E-02	5.000
0.4586E-02	6.000
0.4931E-02	5.000
0.5302E-02	5.000
0.5700E-02	5.000
0.6129E-02	5.000
0.6590E-02	5.000
0.7086E-02	5.000
0.7619E-02	5.000
0.8192E-02	5.000
0.8808E-02	5.000
0.9471E-02	5.000
0.1018E-01	6.000
0.1095E-01	6.000
0.1177E-01	7.000
0.1266E-01	6.000
0.1361E-01	7.000
0.1463E-01	6.000
0.1573E-01	6.000
0.1692E-01	6.000
0.1819E-01	6.000
0.1956E-01	6.000
0.2103E-01	6.000
0.2261E-01	6.000
0.2431E-01	6.000
0.2614E-01	6.000
0.2811E-01	5.000
0.3022E-01	5.000
0.3249E-01	5.000
0.3494E-01	5.000
0.3757E-01	5.000
0.4039E-01	5.000
0.4343E-01	5.000
0.4670E-01	5.000
0.5021E-01	5.000
0.5399E-01	5.000
0.5805E-01	5.000
0.6241E-01	5.000
0.6711E-01	5.000
0.7216E-01	5.000
0.7758E-01	5.000
0.8342E-01	5.000
0.8969E-01	5.000
0.9644E-01	10.00
0.1037	5.000
0.1115	5.000
0.1199	5.000
0.1289	5.000
0.1386	5.000
0.1490	5.000
0.1602	4.000
0.1723	4.000
0.1852	10.00
0.1992	5.000
0.2141	5.000
0.2303	6.000
0.2476	6.000
0.2662	6.000
0.2862	12.00
0.3077	6.000
0.3309	6.000
0.3558	6.000
0.3825	6.000
0.4113	6.000
0.4423	6.000
0.4755	6.000
0.5113	6.000
0.5497	6.000
0.5911	6.000
0.6355	6.000
0.6834	5.000
0.7348	5.000
0.7900	11.00
0.8494	6.000
0.9133	5.000
0.9820	5.000
1.056	5.000
1.135	5.000
1.221	5.000
1.313	5.000
1.411	5.000
1.517	5.000
1.632	5.000
1.754	5.000
1.886	5.000
2.028	5.000
2.181	10.00
2.345	5.000
2.521	5.000
2.711	5.000
2.915	5.000
3.134	5.000
3.369	10.00
3.623	5.000
3.895	5.000
4.188	5.000
4.503	5.000
4.842	10.00
5.206	5.000
5.598	5.000
6.019	5.000
6.472	5.000
6.959	10.00
7.482	5.000
8.045	5.000
8.650	5.000
9.300	5.000
10.00	10.00
 
 
E/N (Td)	# of grid trials
0.1000E-02	1.000
0.1075E-02	1.000
0.1156E-02	1.000
0.1243E-02	1.000
0.1337E-02	1.000
0.1437E-02	1.000
0.1545E-02	1.000
0.1661E-02	1.000
0.1786E-02	1.000
0.1921E-02	1.000
0.2065E-02	1.000
0.2221E-02	1.000
0.2388E-02	1.000
0.2567E-02	1.000
0.2760E-02	1.000
0.2968E-02	1.000
0.3191E-02	1.000
0.3431E-02	1.000
0.3689E-02	1.000
0.3967E-02	1.000
0.4265E-02	1.000
0.4586E-02	1.000
0.4931E-02	1.000
0.5302E-02	1.000
0.5700E-02	1.000
0.6129E-02	1.000
0.6590E-02	1.000
0.7086E-02	1.000
0.7619E-02	1.000
0.8192E-02	1.000
0.8808E-02	1.000
0.9471E-02	1.000
0.1018E-01	1.000
0.1095E-01	1.000
0.1177E-01	1.000
0.1266E-01	1.000
0.1361E-01	1.000
0.1463E-01	1.000
0.1573E-01	1.000
0.1692E-01	1.000
0.1819E-01	1.000
0.1956E-01	1.000
0.2103E-01	1.000
0.2261E-01	1.000
0.2431E-01	1.000
0.2614E-01	1.000
0.2811E-01	1.000
0.3022E-01	1.000
0.3249E-01	1.000
0.3494E-01	1.000
0.3757E-01	1.000
0.4039E-01	1.000
0.4343E-01	1.000
0.4670E-01	1.000
0.5021E-01	1.000
0.5399E-01	1.000
0.5805E-01	1.000
0.6241E-01	1.000
0.6711E-01	1.000
0.7216E-01	1.000
0.7758E-01	1.000
0.8342E-01	1.000
0.8969E-01	1.000
0.9644E-01	2.000
0.1037	1.000
0.1115	1.000
0.1199	1.000
0.1289	1.000
0.1386	1.000
0.1490	1.000
0.1602	1.000
0.1723	1.000
0.1852	2.000
0.1992	1.000
0.2141	1.000
0.2303	1.000
0.2476	1.000
0.2662	1.000
0.2862	2.000
0.3077	1.000
0.3309	1.000
0.3558	1.000
0.3825	1.000
0.4113	1.000
0.4423	1.000
0.4755	1.000
0.5113	1.000
0.5497	1.000
0.5911	1.000
0.6355	1.000
0.6834	1.000
0.7348	1.000
0.7900	2.000
0.8494	1.000
0.9133	1.000
0.9820	1.000
1.056	1.000
1.135	1.000
1.221	1.000
1.313	1.000
1.411	1.000
1.517	1.000
1.632	1.000
1.754	1.000
1.886	1.000
2.028	1.000
2.181	2.000
2.345	1.000
2.521	1.000
2.711	1.000
2.915	1.000
3.134	1.000
3.369	2.000
3.623	1.000
3.895	1.000
4.188	1.000
4.503	1.000
4.842	2.000
5.206	1.000
5.598	1.000
6.019	1.000
6.472	1.000
6.959	2.000
7.482	1.000
8.045	1.000
8.650	1.000
9.300	1.000
10.00	2.000
 
 
C1    Reid    Elastic                                           
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.1351E-14
0.1075E-02	0.1351E-14
0.1156E-02	0.1351E-14
0.1243E-02	0.1351E-14
0.1337E-02	0.1351E-14
0.1437E-02	0.1351E-14
0.1545E-02	0.1351E-14
0.1661E-02	0.1351E-14
0.1786E-02	0.1351E-14
0.1921E-02	0.1351E-14
0.2065E-02	0.1351E-14
0.2221E-02	0.1351E-14
0.2388E-02	0.1351E-14
0.2567E-02	0.1351E-14
0.2760E-02	0.1351E-14
0.2968E-02	0.1351E-14
0.3191E-02	0.1351E-14
0.3431E-02	0.1351E-14
0.3689E-02	0.1351E-14
0.3967E-02	0.1352E-14
0.4265E-02	0.1353E-14
0.4586E-02	0.1356E-14
0.4931E-02	0.1365E-14
0.5302E-02	0.1388E-14
0.5700E-02	0.1453E-14
0.6129E-02	0.1572E-14
0.6590E-02	0.1719E-14
0.7086E-02	0.1879E-14
0.7619E-02	0.2045E-14
0.8192E-02	0.2213E-14
0.8808E-02	0.2376E-14
0.9471E-02	0.2535E-14
0.1018E-01	0.2687E-14
0.1095E-01	0.2834E-14
0.1177E-01	0.2976E-14
0.1266E-01	0.3115E-14
0.1361E-01	0.3253E-14
0.1463E-01	0.3389E-14
0.1573E-01	0.3527E-14
0.1692E-01	0.3666E-14
0.1819E-01	0.3808E-14
0.1956E-01	0.3953E-14
0.2103E-01	0.4102E-14
0.2261E-01	0.4256E-14
0.2431E-01	0.4414E-14
