0.1545E-02	0.7434E-15
0.1661E-02	0.7708E-15
0.1786E-02	0.7993E-15
0.1921E-02	0.8288E-15
0.2065E-02	0.8594E-15
0.2221E-02	0.8911E-15
0.2388E-02	0.9240E-15
0.2567E-02	0.9582E-15
0.2760E-02	0.9935E-15
0.2968E-02	0.1030E-14
0.3191E-02	0.1068E-14
0.3431E-02	0.1108E-14
0.3689E-02	0.1149E-14
0.3967E-02	0.1191E-14
0.4265E-02	0.1235E-14
0.4586E-02	0.1281E-14
0.4931E-02	0.1328E-14
0.5302E-02	0.1377E-14
0.5700E-02	0.1428E-14
0.6129E-02	0.1481E-14
0.6590E-02	0.1535E-14
0.7086E-02	0.1592E-14
0.7619E-02	0.1651E-14
0.8192E-02	0.1712E-14
0.8808E-02	0.1775E-14
0.9471E-02	0.1840E-14
0.1018E-01	0.1908E-14
0.1095E-01	0.1979E-14
0.1177E-01	0.2052E-14
0.1266E-01	0.2128E-14
0.1361E-01	0.2206E-14
0.1463E-01	0.2288E-14
0.1573E-01	0.2372E-14
0.1692E-01	0.2460E-14
0.1819E-01	0.2551E-14
0.1956E-01	0.2645E-14
0.2103E-01	0.2742E-14
0.2261E-01	0.2844E-14
0.2431E-01	0.2949E-14
0.2614E-01	0.3058E-14
0.2811E-01	0.3170E-14
0.3022E-01	0.3288E-14
0.3249E-01	0.3409E-14
0.3494E-01	0.3535E-14
0.3757E-01	0.3665E-14
0.4039E-01	0.3801E-14
0.4343E-01	0.3941E-14
0.4670E-01	0.4087E-14
0.5021E-01	0.4237E-14
0.5399E-01	0.4394E-14
0.5805E-01	0.4556E-14
0.6241E-01	0.4724E-14
0.6711E-01	0.4899E-14
0.7216E-01	0.5080E-14
0.7758E-01	0.5267E-14
0.8342E-01	0.5462E-14
0.8969E-01	0.5664E-14
0.9644E-01	0.5873E-14
0.1037	0.6090E-14
0.1115	0.6314E-14
0.1199	0.6548E-14
0.1289	0.6789E-14
0.1386	0.7040E-14
0.1490	0.7300E-14
0.1602	0.7570E-14
0.1723	0.7849E-14
0.1852	0.8138E-14
0.1992	0.8436E-14
0.2141	0.8738E-14
0.2303	0.9039E-14
0.2476	0.9327E-14
0.2662	0.9592E-14
0.2862	0.9823E-14
0.3077	0.1002E-13
0.3309	0.1017E-13
0.3558	0.1029E-13
0.3825	0.1039E-13
0.4113	0.1046E-13
0.4423	0.1051E-13
0.4755	0.1056E-13
0.5113	0.1059E-13
0.5497	0.1062E-13
0.5911	0.1065E-13
0.6355	0.1067E-13
0.6834	0.1070E-13
0.7348	0.1072E-13
0.7900	0.1075E-13
0.8494	0.1077E-13
0.9133	0.1080E-13
0.9820	0.1082E-13
1.056	0.1085E-13
1.135	0.1088E-13
1.221	0.1091E-13
1.313	0.1095E-13
1.411	0.1099E-13
1.517	0.1102E-13
1.632	0.1107E-13
1.754	0.1111E-13
1.886	0.1116E-13
2.028	0.1121E-13
2.181	0.1126E-13
2.345	0.1132E-13
2.521	0.1138E-13
2.711	0.1144E-13
2.915	0.1151E-13
3.134	0.1158E-13
3.369	0.1166E-13
3.623	0.1175E-13
3.895	0.1184E-13
4.188	0.1193E-13
4.503	0.1204E-13
4.842	0.1215E-13
5.206	0.1226E-13
5.598	0.1239E-13
6.019	0.1253E-13
6.472	0.1268E-13
6.959	0.1283E-13
7.482	0.1300E-13
8.045	0.1319E-13
8.650	0.1339E-13
9.300	0.1360E-13
10.00	0.1383E-13
 
 
E/N (Td)	Momentum frequency /N (m3/s)
0.1000E-02	0.7600E-15
0.1075E-02	0.7880E-15
0.1156E-02	0.8171E-15
0.1243E-02	0.8473E-15
0.1337E-02	0.8786E-15
0.1437E-02	0.9110E-15
0.1545E-02	0.9447E-15
0.1661E-02	0.9796E-15
0.1786E-02	0.1016E-14
0.1921E-02	0.1053E-14
0.2065E-02	0.1092E-14
0.2221E-02	0.1132E-14
0.2388E-02	0.1174E-14
0.2567E-02	0.1218E-14
0.2760E-02	0.1263E-14
0.2968E-02	0.1309E-14
0.3191E-02	0.1358E-14
0.3431E-02	0.1408E-14
0.3689E-02	0.1460E-14
0.3967E-02	0.1514E-14
0.4265E-02	0.1569E-14
0.4586E-02	0.1627E-14
0.4931E-02	0.1688E-14
0.5302E-02	0.1750E-14
0.5700E-02	0.1814E-14
0.6129E-02	0.1881E-14
0.6590E-02	0.1951E-14
0.7086E-02	0.2023E-14
0.7619E-02	0.2098E-14
0.8192E-02	0.2175E-14
0.8808E-02	0.2255E-14
0.9471E-02	0.2339E-14
0.1018E-01	0.2425E-14
0.1095E-01	0.2515E-14
0.1177E-01	0.2608E-14
0.1266E-01	0.2704E-14
0.1361E-01	0.2804E-14
0.1463E-01	0.2907E-14
0.1573E-01	0.3015E-14
0.1692E-01	0.3126E-14
0.1819E-01	0.3241E-14
0.1956E-01	0.3361E-14
0.2103E-01	0.3485E-14
0.2261E-01	0.3614E-14
0.2431E-01	0.3747E-14
0.2614E-01	0.3886E-14
0.2811E-01	0.4029E-14
0.3022E-01	0.4178E-14
0.3249E-01	0.4332E-14
0.3494E-01	0.4492E-14
0.3757E-01	0.4658E-14
0.4039E-01	0.4830E-14
0.4343E-01	0.5008E-14
0.4670E-01	0.5193E-14
0.5021E-01	0.5385E-14
0.5399E-01	0.5584E-14
0.5805E-01	0.5790E-14
0.6241E-01	0.6004E-14
0.6711E-01	0.6226E-14
0.7216E-01	0.6456E-14
0.7758E-01	0.6694E-14
0.8342E-01	0.6941E-14
0.8969E-01	0.7197E-14
0.9644E-01	0.7463E-14
0.1037	0.7739E-14
0.1115	0.8025E-14
0.1199	0.8321E-14
0.1289	0.8628E-14
0.1386	0.8947E-14
0.1490	0.9277E-14
0.1602	0.9620E-14
0.1723	0.9975E-14
0.1852	0.1034E-13
0.1992	0.1072E-13
0.2141	0.1110E-13
0.2303	0.1148E-13
0.2476	0.1185E-13
0.2662	0.1217E-13
0.2862	0.1245E-13
0.3077	0.1266E-13
0.3309	0.1283E-13
0.3558	0.1294E-13
0.3825	0.1302E-13
0.4113	0.1307E-13
0.4423	0.1310E-13
0.4755	0.1313E-13
0.5113	0.1315E-13
0.5497	0.1316E-13
0.5911	0.1318E-13
0.6355	0.1320E-13
0.6834	0.1322E-13
0.7348	0.1325E-13
0.7900	0.1328E-13
0.8494	0.1332E-13
0.9133	0.1336E-13
0.9820	0.1340E-13
1.056	0.1345E-13
1.135	0.1350E-13
1.221	0.1355E-13
1.313	0.1362E-13
1.411	0.1368E-13
1.517	0.1375E-13
1.632	0.1383E-13
1.754	0.1391E-13
1.886	0.1399E-13
2.028	0.1408E-13
2.181	0.1418E-13
2.345	0.1428E-13
2.521	0.1439E-13
2.711	0.1450E-13
2.915	0.1463E-13
3.134	0.1476E-13
3.369	0.1489E-13
3.623	0.1504E-13
3.895	0.1520E-13
4.188	0.1536E-13
4.503	0.1554E-13
4.842	0.1573E-13
5.206	0.1593E-13
5.598	0.1614E-13
6.019	0.1637E-13
6.472	0.1662E-13
6.959	0.1688E-13
7.482	0.1715E-13
8.045	0.1745E-13
8.650	0.1777E-13
9.300	0.1811E-13
10.00	0.1848E-13
 
 
E/N (Td)	Power /N (eV m3/s)
0.1000E-02	0.2314E-21
0.1075E-02	0.2580E-21
0.1156E-02	0.2877E-21
0.1243E-02	0.3207E-21
0.1337E-02	0.3576E-21
0.1437E-02	0.3987E-21
0.1545E-02	0.4445E-21
0.1661E-02	0.4956E-21
0.1786E-02	0.5526E-21
0.1921E-02	0.6161E-21
0.2065E-02	0.6869E-21
0.2221E-02	0.7658E-21
0.2388E-02	0.8538E-21
0.2567E-02	0.9519E-21
0.2760E-02	0.1061E-20
0.2968E-02	0.1183E-20
0.3191E-02	0.1319E-20
0.3431E-02	0.1471E-20
0.3689E-02	0.1640E-20
0.3967E-02	0.1828E-20
0.4265E-02	0.2038E-20
0.4586E-02	0.2273E-20
0.4931E-02	0.2534E-20
0.5302E-02	0.2825E-20
0.5700E-02	0.3150E-20
0.6129E-02	0.3512E-20
0.6590E-02	0.3915E-20
0.7086E-02	0.4365E-20
0.7619E-02	0.4867E-20
0.8192E-02	0.5426E-20
0.8808E-02	0.6050E-20
0.9471E-02	0.6745E-20
0.1018E-01	0.7520E-20
0.1095E-01	0.8385E-20
0.1177E-01	0.9348E-20
0.1266E-01	0.1042E-19
0.1361E-01	0.1162E-19
0.1463E-01	0.1296E-19
0.1573E-01	0.1444E-19
0.1692E-01	0.1610E-19
0.1819E-01	0.1796E-19
0.1956E-01	0.2002E-19
0.2103E-01	0.2232E-19
0.2261E-01	0.2488E-19
0.2431E-01	0.2774E-19
0.2614E-01	0.3093E-19
0.2811E-01	0.3449E-19
0.3022E-01	0.3845E-19
0.3249E-01	0.4287E-19
0.3494E-01	0.4780E-19
0.3757E-01	0.5329E-19
0.4039E-01	0.5941E-19
0.4343E-01	0.6624E-19
0.4670E-01	0.7385E-19
0.5021E-01	0.8234E-19
0.5399E-01	0.9180E-19
0.5805E-01	0.1024E-18
0.6241E-01	0.1141E-18
0.6711E-01	0.1272E-18
0.7216E-01	0.1418E-18
0.7758E-01	0.1582E-18
0.8342E-01	0.1763E-18
0.8969E-01	0.1966E-18
0.9644E-01	0.2192E-18
0.1037	0.2444E-18
0.1115	0.2725E-18
0.1199	0.3038E-18
0.1289	0.3387E-18
0.1386	0.3776E-18
0.1490	0.4210E-18
0.1602	0.4694E-18
0.1723	0.5233E-18
0.1852	0.5835E-18
0.1992	0.6508E-18
0.2141	0.7264E-18
0.2303	0.8119E-18
0.2476	0.9100E-18
0.2662	0.1024E-17
0.2862	0.1158E-17
0.3077	0.1315E-17
0.3309	0.1501E-17
0.3558	0.1720E-17
0.3825	0.1977E-17
0.4113	0.2277E-17
0.4423	0.2625E-17
0.4755	0.3030E-17
0.5113	0.3498E-17
0.5497	0.4038E-17
0.5911	0.4662E-17
0.6355	0.5382E-17
0.6834	0.6211E-17
0.7348	0.7166E-17
0.7900	0.8265E-17
0.8494	0.9530E-17
0.9133	0.1099E-16
0.9820	0.1266E-16
1.056	0.1458E-16
1.135	0.1679E-16
1.221	0.1934E-16
1.313	0.2225E-16
1.411	0.2560E-16
1.517	0.2945E-16
1.632	0.3386E-16
1.754	0.3892E-16
1.886	0.4473E-16
2.028	0.5138E-16
2.181	0.5899E-16
2.345	0.6771E-16
2.521	0.7769E-16
2.711	0.8911E-16
2.915	0.1022E-15
3.134	0.1171E-15
3.369	0.1341E-15
3.623	0.1535E-15
3.895	0.1756E-15
4.188	0.2008E-15
4.503	0.2295E-15
4.842	0.2622E-15
5.206	0.2993E-15
5.598	0.3414E-15
6.019	0.3892E-15
6.472	0.4434E-15
6.959	0.5047E-15
7.482	0.5740E-15
8.045	0.6523E-15
8.650	0.7406E-15
9.300	0.8401E-15
10.00	0.9520E-15
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
0.1000E-02	0.2314E-21
0.1075E-02	0.2580E-21
0.1156E-02	0.2877E-21
0.1243E-02	0.3207E-21
0.1337E-02	0.3576E-21
0.1437E-02	0.3987E-21
0.1545E-02	0.4445E-21
0.1661E-02	0.4956E-21
0.1786E-02	0.5526E-21
0.1921E-02	0.6161E-21
0.2065E-02	0.6869E-21
0.2221E-02	0.7658E-21
0.2388E-02	0.8538E-21
0.2567E-02	0.9519E-21
0.2760E-02	0.1061E-20
0.2968E-02	0.1183E-20
0.3191E-02	0.1319E-20
0.3431E-02	0.1471E-20
0.3689E-02	0.1640E-20
0.3967E-02	0.1828E-20
0.4265E-02	0.2039E-20
0.4586E-02	0.2273E-20
0.4931E-02	0.2534E-20
0.5302E-02	0.2825E-20
0.5700E-02	0.3150E-20
0.6129E-02	0.3512E-20
0.6590E-02	0.3915E-20
0.7086E-02	0.4365E-20
0.7619E-02	0.4867E-20
0.8192E-02	0.5426E-20
0.8808E-02	0.6050E-20
0.9471E-02	0.6745E-20
0.1018E-01	0.7520E-20
0.1095E-01	0.8385E-20
0.1177E-01	0.9348E-20
0.1266E-01	0.1042E-19
0.1361E-01	0.1162E-19
0.1463E-01	0.1296E-19
0.1573E-01	0.1444E-19
0.1692E-01	0.1610E-19
0.1819E-01	0.1796E-19
0.1956E-01	0.2002E-19
0.2103E-01	0.2232E-19
0.2261E-01	0.2488E-19
0.2431E-01	0.2774E-19
0.2614E-01	0.3093E-19
0.2811E-01	0.3449E-19
0.3022E-01	0.3845E-19
0.3249E-01	0.4287E-19
0.3494E-01	0.4780E-19
0.3757E-01	0.5329E-19
0.4039E-01	0.5941E-19
0.4343E-01	0.6624E-19
0.4670E-01	0.7385E-19
0.5021E-01	0.8234E-19
0.5399E-01	0.9180E-19
0.5805E-01	0.1024E-18
0.6241E-01	0.1141E-18
0.6711E-01	0.1272E-18
0.7216E-01	0.1419E-18
0.7758E-01	0.1582E-18
0.8342E-01	0.1763E-18
0.8969E-01	0.1966E-18
0.9644E-01	0.2192E-18
0.1037	0.2444E-18
0.1115	0.2725E-18
0.1199	0.3038E-18
0.1289	0.3387E-18
0.1386	0.3776E-18
0.1490	0.4210E-18
0.1602	0.4694E-18
0.1723	0.5233E-18
0.1852	0.5832E-18
0.1992	0.6494E-18
0.2141	0.7215E-18
0.2303	0.7981E-18
0.2476	0.8763E-18
0.2662	0.9525E-18
0.2862	0.1023E-17
0.3077	0.1086E-17
0.3309	0.1139E-17
0.3558	0.1183E-17
0.3825	0.1219E-17
0.4113	0.1248E-17
0.4423	0.1272E-17
0.4755	0.1292E-17
0.5113	0.1308E-17
0.5497	0.1323E-17
0.5911	0.1336E-17
0.6355	0.1347E-17
0.6834	0.1358E-17
0.7348	0.1369E-17
0.7900	0.1379E-17
0.8494	0.1390E-17
0.9133	0.1400E-17
0.9820	0.1411E-17
1.056	0.1422E-17
1.135	0.1434E-17
1.221	0.1446E-17
1.313	0.1459E-17
1.411	0.1472E-17
1.517	0.1487E-17
1.632	0.1502E-17
1.754	0.1518E-17
1.886	0.1536E-17
2.028	0.1554E-17
2.181	0.1574E-17
2.345	0.1595E-17
2.521	0.1618E-17
2.711	0.1642E-17
2.915	0.1668E-17
3.134	0.1696E-17
3.369	0.1727E-17
3.623	0.1759E-17
3.895	0.1794E-17
4.188	0.1832E-17
4.503	0.1873E-17
4.842	0.1918E-17
5.206	0.1966E-17
5.598	0.2018E-17
6.019	0.2074E-17
6.472	0.2135E-17
6.959	0.2201E-17
7.482	0.2274E-17
8.045	0.2352E-17
8.650	0.2438E-17
9.300	0.2531E-17
10.00	0.2633E-17
 
 
E/N (Td)	Inelastic power loss /N (eV m3/s)
0.1000E-02	-0.3136E-31
0.1075E-02	-0.3252E-31
0.1156E-02	-0.3372E-31
0.1243E-02	-0.3497E-31
0.1337E-02	-0.3627E-31
0.1437E-02	-0.3761E-31
0.1545E-02	-0.3901E-31
0.1661E-02	-0.4046E-31
0.1786E-02	-0.4196E-31
0.1921E-02	-0.4351E-31
0.2065E-02	-0.4513E-31
0.2221E-02	-0.4681E-31
0.2388E-02	-0.4855E-31
0.2567E-02	-0.5035E-31
0.2760E-02	-0.5223E-31
0.2968E-02	-0.5417E-31
0.3191E-02	-0.5619E-31
0.3431E-02	-0.5828E-31
0.3689E-02	-0.6046E-31
0.3967E-02	-0.6271E-31
0.4265E-02	-0.6506E-31
0.4586E-02	-0.6749E-31
0.4931E-02	-0.7002E-31
0.5302E-02	-0.7264E-31
0.5700E-02	-0.7536E-31
0.6129E-02	-0.7820E-31
0.6590E-02	-0.8113E-31
0.7086E-02	-0.8419E-31
0.7619E-02	-0.8737E-31
0.8192E-02	-0.9066E-31
0.8808E-02	-0.9409E-31
0.9471E-02	-0.9766E-31
0.1018E-01	-0.1014E-30
0.1095E-01	-0.1052E-30
0.1177E-01	-0.1092E-30
0.1266E-01	-0.1134E-30
0.1361E-01	-0.1177E-30
0.1463E-01	-0.1223E-30
0.1573E-01	-0.1270E-30
0.1692E-01	-0.1319E-30
0.1819E-01	-0.1370E-30
0.1956E-01	-0.1423E-30
0.2103E-01	-0.1479E-30
0.2261E-01	-0.1537E-30
0.2431E-01	-0.1597E-30
0.2614E-01	-0.1660E-30
0.2811E-01	-0.1726E-30
0.3022E-01	-0.1795E-30
0.3249E-01	-0.1867E-30
0.3494E-01	-0.1943E-30
0.3757E-01	-0.2021E-30
0.4039E-01	-0.2104E-30
0.4343E-01	-0.2191E-30
0.4670E-01	-0.2281E-30
0.5021E-01	-0.2377E-30
0.5399E-01	-0.2477E-30
0.5805E-01	-0.2582E-30
0.6241E-01	-0.2693E-30
0.6711E-01	-0.2809E-30
0.7216E-01	-0.2932E-30
0.7758E-01	-0.3062E-30
0.8342E-01	-0.3198E-30
0.8969E-01	-0.3343E-30
0.9644E-01	-0.3495E-30
0.1037	-0.3657E-30
0.1115	-0.3829E-30
0.1199	0.6298E-28
0.1289	0.2385E-26
0.1386	0.5440E-25
0.1490	0.8030E-24
0.1602	0.8138E-23
0.1723	0.5941E-22
0.1852	0.3263E-21
0.1992	0.1400E-20
0.2141	0.4838E-20
0.2303	0.1386E-19
0.2476	0.3374E-19
0.2662	0.7142E-19
0.2862	0.1344E-18
0.3077	0.2296E-18
0.3309	0.3625E-18
0.3558	0.5375E-18
0.3825	0.7582E-18
0.4113	0.1029E-17
0.4423	0.1353E-17
0.4755	0.1738E-17
0.5113	0.2189E-17
0.5497	0.2716E-17
0.5911	0.3327E-17
0.6355	0.4035E-17
0.6834	0.4853E-17
0.7348	0.5797E-17
0.7900	0.6886E-17
0.8494	0.8141E-17
0.9133	0.9586E-17
0.9820	0.1125E-16
1.056	0.1316E-16
1.135	0.1536E-16
1.221	0.1789E-16
1.313	0.2080E-16
1.411	0.2413E-16
1.517	0.2796E-16
1.632	0.3236E-16
1.754	0.3741E-16
1.886	0.4319E-16
2.028	0.4982E-16
2.181	0.5742E-16
2.345	0.6612E-16
2.521	0.7608E-16
2.711	0.8746E-16
2.915	0.1005E-15
3.134	0.1154E-15
3.369	0.1323E-15
3.623	0.1517E-15
3.895	0.1738E-15
4.188	0.1990E-15
4.503	0.2277E-15
4.842	0.2603E-15
5.206	0.2973E-15
5.598	0.3394E-15
6.019	0.3871E-15
6.472	0.4412E-15
6.959	0.5025E-15
7.482	0.5717E-15
8.045	0.6499E-15
8.650	0.7381E-15
9.300	0.8375E-15
10.00	0.9494E-15
 
 
E/N (Td)	Maximum energy
0.1000E-02	0.8385E-02
0.1075E-02	0.8385E-02
0.1156E-02	0.1002E-01
0.1243E-02	0.1002E-01
0.1337E-02	0.1198E-01
0.1437E-02	0.1198E-01
0.1545E-02	0.1198E-01
0.1661E-02	0.1433E-01
0.1786E-02	0.1433E-01
0.1921E-02	0.1713E-01
0.2065E-02	0.1713E-01
0.2221E-02	0.1713E-01
0.2388E-02	0.2048E-01
0.2567E-02	0.2048E-01
0.2760E-02	0.2448E-01
0.2968E-02	0.2448E-01
0.3191E-02	0.2448E-01
0.3431E-02	0.2927E-01
0.3689E-02	0.2927E-01
0.3967E-02	0.3499E-01
0.4265E-02	0.3499E-01
0.4586E-02	0.4183E-01
0.4931E-02	0.4183E-01
0.5302E-02	0.4183E-01
0.5700E-02	0.5000E-01
0.6129E-02	0.5000E-01
0.6590E-02	0.5978E-01
0.7086E-02	0.5978E-01
0.7619E-02	0.5978E-01
0.8192E-02	0.7147E-01
0.8808E-02	0.7147E-01
0.9471E-02	0.8544E-01
0.1018E-01	0.8544E-01
0.1095E-01	0.8544E-01
0.1177E-01	0.1021
0.1266E-01	0.1021
0.1361E-01	0.1221
0.1463E-01	0.1221
0.1573E-01	0.1221
0.1692E-01	0.1460
0.1819E-01	0.1460
0.1956E-01	0.1745
0.2103E-01	0.1745
0.2261E-01	0.1745
0.2431E-01	0.2086
0.2614E-01	0.2086
0.2811E-01	0.2494
0.3022E-01	0.2494
0.3249E-01	0.2494
0.3494E-01	0.2982
0.3757E-01	0.2982
0.4039E-01	0.3565
0.4343E-01	0.3565
0.4670E-01	0.4262
0.5021E-01	0.4262
0.5399E-01	0.4262
0.5805E-01	0.5095
0.6241E-01	0.5095
0.6711E-01	0.6091
0.7216E-01	0.6091
0.7758E-01	0.6091
0.8342E-01	0.7282
0.8969E-01	0.7282
0.9644E-01	0.8706
0.1037	0.8706
0.1115	0.8706
0.1199	1.041
0.1289	1.041
0.1386	1.041
0.1490	1.041
0.1602	1.244
0.1723	1.244
0.1852	1.244
0.1992	1.244
0.2141	1.244
0.2303	1.244
0.2476	1.244
0.2662	1.244
0.2862	1.244
0.3077	1.244
0.3309	1.244
0.3558	1.244
0.3825	1.244
0.4113	1.244
0.4423	1.244
0.4755	1.244
0.5113	1.487
0.5497	1.487
0.5911	1.487
0.6355	1.487
0.6834	1.487
0.7348	1.487
0.7900	1.487
0.8494	1.487
0.9133	1.487
0.9820	1.487
1.056	1.487
1.135	1.487
1.221	1.487
1.313	1.487
1.411	1.487
1.517	1.778
1.632	1.778
1.754	1.778
1.886	1.778
2.028	1.778
2.181	1.778
2.345	1.778
2.521	1.778
2.711	1.778
2.915	1.778
3.134	2.126
3.369	2.126
3.623	2.126
3.895	2.126
4.188	2.126
4.503	2.126
4.842	2.126
5.206	2.126
5.598	2.126
6.019	2.542
6.472	2.542
6.959	2.542
7.482	2.542
8.045	2.542
8.650	2.542
9.300	2.542
10.00	2.542
 
 
E/N (Td)	# of iterations
0.1000E-02	8.000
0.1075E-02	4.000
0.1156E-02	8.000
0.1243E-02	4.000
0.1337E-02	8.000
0.1437E-02	4.000
0.1545E-02	4.000
0.1661E-02	8.000
0.1786E-02	4.000
0.1921E-02	8.000
0.2065E-02	4.000
0.2221E-02	4.000
0.2388E-02	8.000
0.2567E-02	4.000
0.2760E-02	8.000
0.2968E-02	4.000
0.3191E-02	4.000
0.3431E-02	8.000
0.3689E-02	4.000
0.3967E-02	8.000
0.4265E-02	4.000
0.4586E-02	8.000
0.4931E-02	4.000
0.5302E-02	4.000
0.5700E-02	8.000
0.6129E-02	4.000
0.6590E-02	8.000
0.7086E-02	4.000
0.7619E-02	4.000
0.8192E-02	8.000
0.8808E-02	4.000
0.9471E-02	8.000
0.1018E-01	4.000
0.1095E-01	4.000
0.1177E-01	8.000
0.1266E-01	4.000
0.1361E-01	8.000
0.1463E-01	4.000
0.1573E-01	4.000
0.1692E-01	8.000
0.1819E-01	4.000
0.1956E-01	8.000
0.2103E-01	4.000
0.2261E-01	4.000
0.2431E-01	8.000
0.2614E-01	4.000
0.2811E-01	8.000
0.3022E-01	4.000
0.3249E-01	4.000
0.3494E-01	8.000
0.3757E-01	4.000
0.4039E-01	8.000
0.4343E-01	4.000
0.4670E-01	8.000
0.5021E-01	4.000
0.5399E-01	4.000
0.5805E-01	8.000
0.6241E-01	4.000
0.6711E-01	8.000
0.7216E-01	4.000
0.7758E-01	4.000
0.8342E-01	8.000
0.8969E-01	4.000
0.9644E-01	8.000
0.1037	4.000
0.1115	4.000
0.1199	8.000
0.1289	4.000
0.1386	4.000
0.1490	4.000
0.1602	9.000
0.1723	5.000
0.1852	5.000
0.1992	5.000
0.2141	5.000
0.2303	5.000
0.2476	5.000
0.2662	5.000
0.2862	5.000
0.3077	5.000
0.3309	5.000
0.3558	5.000
0.3825	5.000
0.4113	5.000
0.4423	5.000
0.4755	5.000
0.5113	10.00
0.5497	5.000
0.5911	5.000
0.6355	5.000
0.6834	5.000
0.7348	5.000
0.7900	5.000
0.8494	5.000
0.9133	5.000
0.9820	5.000
1.056	5.000
1.135	5.000
1.221	5.000
1.313	5.000
1.411	4.000
1.517	9.000
1.632	5.000
1.754	5.000
1.886	5.000
2.028	5.000
2.181	4.000
2.345	4.000
2.521	4.000
2.711	4.000
2.915	4.000
3.134	8.000
3.369	4.000
3.623	4.000
3.895	4.000
4.188	4.000
4.503	4.000
4.842	4.000
5.206	4.000
5.598	4.000
6.019	8.000
6.472	4.000
6.959	4.000
7.482	4.000
8.045	4.000
8.650	4.000
9.300	4.000
10.00	4.000
 
 
E/N (Td)	# of grid trials
0.1000E-02	2.000
0.1075E-02	1.000
0.1156E-02	2.000
0.1243E-02	1.000
0.1337E-02	2.000
0.1437E-02	1.000
0.1545E-02	1.000
0.1661E-02	2.000
0.1786E-02	1.000
0.1921E-02	2.000
0.2065E-02	1.000
0.2221E-02	1.000
0.2388E-02	2.000
0.2567E-02	1.000
0.2760E-02	2.000
0.2968E-02	1.000
0.3191E-02	1.000
0.3431E-02	2.000
0.3689E-02	1.000
0.3967E-02	2.000
0.4265E-02	1.000
0.4586E-02	2.000
0.4931E-02	1.000
0.5302E-02	1.000
0.5700E-02	2.000
0.6129E-02	1.000
0.6590E-02	2.000
0.7086E-02	1.000
0.7619E-02	1.000
0.8192E-02	2.000
0.8808E-02	1.000
0.9471E-02	2.000
0.1018E-01	1.000
0.1095E-01	1.000
0.1177E-01	2.000
0.1266E-01	1.000
0.1361E-01	2.000
0.1463E-01	1.000
0.1573E-01	1.000
0.1692E-01	2.000
0.1819E-01	1.000
0.1956E-01	2.000
0.2103E-01	1.000
0.2261E-01	1.000
0.2431E-01	2.000
0.2614E-01	1.000
0.2811E-01	2.000
0.3022E-01	1.000
0.3249E-01	1.000
0.3494E-01	2.000
0.3757E-01	1.000
0.4039E-01	2.000
0.4343E-01	1.000
0.4670E-01	2.000
0.5021E-01	1.000
0.5399E-01	1.000
0.5805E-01	2.000
0.6241E-01	1.000
0.6711E-01	2.000
0.7216E-01	1.000
0.7758E-01	1.000
0.8342E-01	2.000
0.8969E-01	1.000
0.9644E-01	2.000
0.1037	1.000
0.1115	1.000
0.1199	2.000
0.1289	1.000
0.1386	1.000
0.1490	1.000
0.1602	2.000
0.1723	1.000
0.1852	1.000
0.1992	1.000
0.2141	1.000
0.2303	1.000
0.2476	1.000
0.2662	1.000
0.2862	1.000
0.3077	1.000
0.3309	1.000
0.3558	1.000
0.3825	1.000
0.4113	1.000
0.4423	1.000
0.4755	1.000
0.5113	2.000
0.5497	1.000
0.5911	1.000
0.6355	1.000
0.6834	1.000
0.7348	1.000
0.7900	1.000
0.8494	1.000
0.9133	1.000
0.9820	1.000
1.056	1.000
1.135	1.000
1.221	1.000
1.313	1.000
1.411	1.000
1.517	2.000
1.632	1.000
1.754	1.000
1.886	1.000
2.028	1.000
2.181	1.000
2.345	1.000
2.521	1.000
2.711	1.000
2.915	1.000
3.134	2.000
3.369	1.000
3.623	1.000
3.895	1.000
4.188	1.000
4.503	1.000
4.842	1.000
5.206	1.000
5.598	1.000
6.019	2.000
6.472	1.000
6.959	1.000
7.482	1.000
8.045	1.000
8.650	1.000
9.300	1.000
10.00	1.000
 
 
C1    Reid    Elastic                                           
E/N (Td)	Rate coefficient (m3/s)
0.1000E-02	0.5980E-15
0.1075E-02	0.6201E-15
0.1156E-02	0.6430E-15
0.1243E-02	0.6667E-15
0.1337E-02	0.6914E-15
0.1437E-02	0.7169E-15
0.1545E-02	0.7434E-15
0.1661E-02	0.7708E-15
0.1786E-02	0.7993E-15
0.1921E-02	0.8288E-15
0.2065E-02	0.8594E-15
0.2221E-02	0.8911E-15
0.2388E-02	0.9240E-15
0.2567E-02	0.9582E-15
0.2760E-02	0.9935E-15
0.2968E-02	0.1030E-14
0.3191E-02	0.1068E-14
0.3431E-02	0.1108E-14
0.3689E-02	0.1149E-14
0.3967E-02	0.1191E-14
0.4265E-02	0.1235E-14
0.4586E-02	0.1281E-14
0.4931E-02	0.1328E-14
0.5302E-02	0.1377E-14
0.5700E-02	0.1428E-14
0.6129E-02	0.1481E-14
0.6590E-02	0.1535E-14
0.7086E-02	0.1592E-14
0.7619E-02	0.1651E-14
0.8192E-02	0.1712E-14
0.8808E-02	0.1775E-14
0.9471E-02	0.1840E-14
0.1018E-01	0.1908E-14
0.1095E-01	0.1979E-14
0.1177E-01	0.2052E-14
0.1266E-01	0.2128E-14
0.1361E-01	0.2206E-14
