0.3905E-01	0.3504E+26
0.3959E-01	0.3480E+26
0.4014E-01	0.3456E+26
0.4070E-01	0.3432E+26
0.4127E-01	0.3408E+26
0.4184E-01	0.3385E+26
0.4243E-01	0.3361E+26
0.4302E-01	0.3338E+26
0.4362E-01	0.3315E+26
0.4422E-01	0.3292E+26
0.4484E-01	0.3270E+26
0.4546E-01	0.3247E+26
0.4610E-01	0.3225E+26
0.4674E-01	0.3202E+26
0.4739E-01	0.3180E+26
0.4805E-01	0.3159E+26
0.4872E-01	0.3137E+26
0.4940E-01	0.3115E+26
0.5008E-01	0.3094E+26
0.5078E-01	0.3072E+26
0.5149E-01	0.3051E+26
0.5221E-01	0.3030E+26
0.5293E-01	0.3009E+26
0.5367E-01	0.2988E+26
0.5442E-01	0.2968E+26
0.5517E-01	0.2947E+26
0.5594E-01	0.2927E+26
0.5672E-01	0.2907E+26
0.5751E-01	0.2887E+26
0.5831E-01	0.2867E+26
0.5913E-01	0.2847E+26
0.5995E-01	0.2828E+26
0.6078E-01	0.2808E+26
0.6163E-01	0.2789E+26
0.6249E-01	0.2770E+26
0.6336E-01	0.2751E+26
0.6424E-01	0.2732E+26
0.6513E-01	0.2713E+26
0.6604E-01	0.2694E+26
0.6696E-01	0.2676E+26
0.6789E-01	0.2657E+26
0.6884E-01	0.2639E+26
0.6980E-01	0.2620E+26
0.7077E-01	0.2602E+26
0.7176E-01	0.2585E+26
0.7275E-01	0.2567E+26
0.7377E-01	0.2549E+26
0.7480E-01	0.2532E+26
0.7584E-01	0.2514E+26
0.7689E-01	0.2497E+26
0.7796E-01	0.2480E+26
0.7905E-01	0.2463E+26
0.8015E-01	0.2446E+26
0.8127E-01	0.2429E+26
0.8240E-01	0.2412E+26
0.8355E-01	0.2395E+26
0.8471E-01	0.2379E+26
0.8589E-01	0.2362E+26
0.8708E-01	0.2346E+26
0.8830E-01	0.2330E+26
0.8953E-01	0.2314E+26
0.9077E-01	0.2298E+26
0.9204E-01	0.2282E+26
0.9332E-01	0.2266E+26
0.9462E-01	0.2251E+26
0.9594E-01	0.2235E+26
0.9727E-01	0.2220E+26
0.9863E-01	0.2204E+26
0.1000	0.2189E+26
0.1014	0.2174E+26
0.1028	0.2159E+26
0.1042	0.2144E+26
0.1057	0.2130E+26
0.1072	0.2115E+26
0.1087	0.2100E+26
0.1102	0.2086E+26
0.1117	0.2072E+26
0.1133	0.2057E+26
0.1148	0.2043E+26
0.1164	0.2029E+26
0.1181	0.2015E+26
0.1197	0.2001E+26
0.1214	0.1987E+26
0.1231	0.1974E+26
0.1248	0.1960E+26
0.1265	0.1947E+26
0.1283	0.1933E+26
0.1301	0.1920E+26
0.1319	0.1907E+26
0.1337	0.1894E+26
0.1356	0.1881E+26
0.1374	0.1868E+26
0.1394	0.1855E+26
0.1413	0.1842E+26
0.1433	0.1829E+26
0.1453	0.1817E+26
0.1473	0.1804E+26
0.1493	0.1792E+26
0.1514	0.1780E+26
0.1535	0.1767E+26
0.1557	0.1755E+26
0.1578	0.1743E+26
0.1600	0.1732E+26
0.1623	0.1720E+26
0.1645	0.1708E+26
0.1668	0.1697E+26
0.1691	0.1686E+26
0.1715	0.1674E+26
0.1739	0.1663E+26
0.1763	0.1653E+26
0.1788	0.1642E+26
0.1812	0.1631E+26
0.1838	0.1621E+26
0.1863	0.1611E+26
0.1889	0.1601E+26
0.1916	0.1592E+26
0.1942	0.1582E+26
0.1969	0.1573E+26
0.1997	0.1564E+26
0.2024	0.1556E+26
0.2053	0.1548E+26
0.2081	0.1540E+26
0.2110	0.1532E+26
0.2140	0.1524E+26
0.2169	0.1517E+26
0.2200	0.1511E+26
0.2230	0.1504E+26
0.2261	0.1498E+26
0.2293	0.1492E+26
0.2325	0.1486E+26
0.2357	0.1481E+26
0.2390	0.1476E+26
0.2423	0.1471E+26
0.2457	0.1467E+26
0.2491	0.1462E+26
0.2526	0.1458E+26
0.2561	0.1455E+26
0.2597	0.1451E+26
0.2633	0.1448E+26
0.2669	0.1445E+26
0.2707	0.1442E+26
0.2744	0.1439E+26
0.2783	0.1437E+26
0.2821	0.1434E+26
0.2861	0.1432E+26
0.2900	0.1430E+26
0.2941	0.1428E+26
0.2982	0.1427E+26
0.3023	0.1425E+26
0.3065	0.1424E+26
0.3108	0.1422E+26
0.3151	0.1421E+26
0.3195	0.1420E+26
0.3240	0.1419E+26
0.3285	0.1418E+26
0.3331	0.1417E+26
0.3377	0.1416E+26
0.3424	0.1415E+26
0.3472	0.1414E+26
0.3520	0.1414E+26
0.3569	0.1413E+26
0.3619	0.1412E+26
0.3669	0.1412E+26
0.3720	0.1411E+26
0.3772	0.1411E+26
0.3825	0.1410E+26
0.3878	0.1410E+26
0.3932	0.1409E+26
0.3987	0.1409E+26
0.4042	0.1408E+26
0.4098	0.1408E+26
0.4155	0.1407E+26
0.4213	0.1407E+26
0.4272	0.1407E+26
0.4331	0.1406E+26
0.4392	0.1406E+26
0.4453	0.1405E+26
0.4515	0.1405E+26
0.4578	0.1404E+26
0.4642	0.1404E+26
0.4706	0.1404E+26
0.4772	0.1403E+26
0.4838	0.1403E+26
0.4906	0.1402E+26
0.4974	0.1402E+26
0.5043	0.1401E+26
0.5113	0.1401E+26
0.5185	0.1400E+26
0.5257	0.1400E+26
0.5330	0.1399E+26
0.5404	0.1399E+26
0.5479	0.1398E+26
0.5556	0.1397E+26
0.5633	0.1397E+26
0.5712	0.1396E+26
0.5791	0.1396E+26
0.5872	0.1395E+26
0.5954	0.1394E+26
0.6036	0.1394E+26
0.6120	0.1393E+26
0.6206	0.1392E+26
0.6292	0.1392E+26
0.6380	0.1391E+26
0.6469	0.1390E+26
0.6559	0.1389E+26
0.6650	0.1389E+26
0.6743	0.1388E+26
0.6837	0.1387E+26
0.6932	0.1386E+26
0.7028	0.1385E+26
0.7126	0.1384E+26
0.7225	0.1384E+26
0.7326	0.1383E+26
0.7428	0.1382E+26
0.7531	0.1381E+26
0.7636	0.1380E+26
0.7743	0.1379E+26
0.7850	0.1378E+26
0.7960	0.1377E+26
0.8071	0.1376E+26
0.8183	0.1375E+26
0.8297	0.1374E+26
0.8412	0.1373E+26
0.8530	0.1372E+26
0.8648	0.1371E+26
0.8769	0.1370E+26
0.8891	0.1369E+26
0.9015	0.1368E+26
0.9140	0.1367E+26
0.9268	0.1366E+26
0.9397	0.1364E+26
0.9528	0.1363E+26
0.9660	0.1362E+26
0.9795	0.1361E+26
0.9931	0.1360E+26
1.007	0.1359E+26
1.021	0.1357E+26
1.035	0.1356E+26
1.050	0.1355E+26
1.064	0.1354E+26
1.079	0.1352E+26
1.094	0.1351E+26
1.109	0.1350E+26
1.125	0.1348E+26
1.140	0.1347E+26
1.156	0.1346E+26
1.172	0.1344E+26
1.189	0.1343E+26
1.205	0.1341E+26
1.222	0.1340E+26
1.239	0.1339E+26
1.256	0.1337E+26
1.274	0.1336E+26
1.292	0.1334E+26
1.310	0.1333E+26
1.328	0.1331E+26
1.346	0.1330E+26
1.365	0.1328E+26
1.384	0.1327E+26
1.403	0.1325E+26
1.423	0.1324E+26
1.443	0.1322E+26
1.463	0.1320E+26
1.483	0.1319E+26
1.504	0.1317E+26
1.525	0.1315E+26
1.546	0.1314E+26
1.567	0.1312E+26
1.589	0.1310E+26
1.611	0.1309E+26
1.634	0.1307E+26
1.657	0.1305E+26
1.680	0.1303E+26
1.703	0.1302E+26
1.727	0.1300E+26
1.751	0.1298E+26
1.775	0.1296E+26
1.800	0.1294E+26
1.825	0.1293E+26
1.850	0.1291E+26
1.876	0.1289E+26
1.902	0.1287E+26
1.929	0.1285E+26
1.956	0.1283E+26
1.983	0.1281E+26
2.010	0.1279E+26
2.038	0.1277E+26
2.067	0.1275E+26
2.096	0.1273E+26
2.125	0.1271E+26
2.154	0.1269E+26
2.184	0.1267E+26
2.215	0.1265E+26
2.246	0.1263E+26
2.277	0.1261E+26
2.309	0.1259E+26
2.341	0.1257E+26
2.373	0.1254E+26
2.406	0.1252E+26
2.440	0.1250E+26
2.474	0.1248E+26
2.508	0.1246E+26
2.543	0.1243E+26
2.579	0.1241E+26
2.615	0.1239E+26
2.651	0.1237E+26
2.688	0.1234E+26
2.725	0.1232E+26
2.763	0.1230E+26
2.802	0.1227E+26
2.841	0.1225E+26
2.880	0.1222E+26
2.921	0.1220E+26
2.961	0.1218E+26
3.002	0.1215E+26
3.044	0.1213E+26
3.087	0.1210E+26
3.130	0.1208E+26
3.173	0.1205E+26
3.217	0.1203E+26
3.262	0.1200E+26
3.308	0.1197E+26
3.354	0.1195E+26
3.400	0.1192E+26
3.448	0.1190E+26
3.496	0.1187E+26
3.544	0.1184E+26
3.594	0.1182E+26
3.644	0.1179E+26
3.695	0.1176E+26
3.746	0.1173E+26
3.798	0.1171E+26
3.851	0.1168E+26
3.905	0.1165E+26
3.959	0.1162E+26
4.014	0.1159E+26
4.070	0.1156E+26
4.127	0.1153E+26
4.184	0.1151E+26
4.243	0.1148E+26
4.302	0.1145E+26
4.362	0.1142E+26
4.422	0.1139E+26
4.484	0.1136E+26
4.546	0.1133E+26
4.610	0.1130E+26
4.674	0.1126E+26
4.739	0.1123E+26
4.805	0.1120E+26
4.872	0.1117E+26
4.940	0.1114E+26
5.008	0.1111E+26
5.078	0.1108E+26
5.149	0.1104E+26
5.221	0.1101E+26
5.293	0.1098E+26
5.367	0.1094E+26
5.442	0.1091E+26
5.517	0.1088E+26
5.594	0.1084E+26
5.672	0.1081E+26
5.751	0.1078E+26
5.831	0.1074E+26
5.913	0.1071E+26
5.995	0.1067E+26
6.078	0.1064E+26
6.163	0.1060E+26
6.249	0.1057E+26
6.336	0.1053E+26
6.424	0.1050E+26
6.513	0.1046E+26
6.604	0.1042E+26
6.696	0.1039E+26
6.789	0.1035E+26
6.884	0.1032E+26
6.980	0.1028E+26
7.077	0.1024E+26
7.176	0.1020E+26
7.275	0.1017E+26
7.377	0.1013E+26
7.480	0.1009E+26
7.584	0.1005E+26
7.689	0.1001E+26
7.796	0.9974E+25
7.905	0.9936E+25
8.015	0.9896E+25
8.127	0.9857E+25
8.240	0.9818E+25
8.355	0.9778E+25
8.471	0.9738E+25
8.589	0.9698E+25
8.708	0.9657E+25
8.830	0.9617E+25
8.953	0.9576E+25
9.077	0.9535E+25
9.204	0.9494E+25
9.332	0.9453E+25
9.462	0.9411E+25
9.594	0.9370E+25
9.727	0.9328E+25
9.863	0.9286E+25
10.00	0.9243E+25
10.14	0.9201E+25
10.28	0.9158E+25
10.42	0.9115E+25
10.57	0.9072E+25
10.72	0.9029E+25
10.87	0.8986E+25
11.02	0.8942E+25
11.17	0.8898E+25
11.33	0.8855E+25
11.48	0.8810E+25
11.64	0.8766E+25
11.81	0.8722E+25
11.97	0.8677E+25
12.14	0.8632E+25
12.31	0.8588E+25
12.48	0.8543E+25
12.65	0.8497E+25
12.83	0.8452E+25
13.01	0.8407E+25
13.19	0.8361E+25
13.37	0.8315E+25
13.56	0.8269E+25
13.74	0.8223E+25
13.94	0.8177E+25
14.13	0.8131E+25
14.33	0.8084E+25
14.53	0.8038E+25
14.73	0.7991E+25
14.93	0.7944E+25
15.14	0.7898E+25
15.35	0.7851E+25
15.57	0.7804E+25
15.78	0.7757E+25
16.00	0.7710E+25
16.23	0.7662E+25
16.45	0.7615E+25
16.68	0.7567E+25
16.91	0.7520E+25
17.15	0.7472E+25
17.39	0.7424E+25
17.63	0.7377E+25
17.88	0.7329E+25
18.12	0.7281E+25
18.38	0.7233E+25
18.63	0.7185E+25
18.89	0.7137E+25
19.16	0.7089E+25
19.42	0.7041E+25
19.69	0.6993E+25
19.97	0.6944E+25
20.24	0.6896E+25
20.53	0.6848E+25
20.81	0.6800E+25
21.10	0.6752E+25
21.40	0.6704E+25
21.69	0.6655E+25
22.00	0.6607E+25
22.30	0.6559E+25
22.61	0.6511E+25
22.93	0.6463E+25
23.25	0.6414E+25
23.57	0.6366E+25
23.90	0.6318E+25
24.23	0.6270E+25
24.57	0.6223E+25
24.91	0.6175E+25
25.26	0.6127E+25
25.61	0.6079E+25
25.97	0.6032E+25
26.33	0.5984E+25
26.69	0.5937E+25
27.07	0.5889E+25
27.44	0.5842E+25
27.83	0.5795E+25
28.21	0.5748E+25
28.61	0.5701E+25
29.00	0.5654E+25
29.41	0.5607E+25
29.82	0.5560E+25
30.23	0.5514E+25
30.65	0.5467E+25
31.08	0.5421E+25
31.51	0.5375E+25
31.95	0.5329E+25
32.40	0.5283E+25
32.85	0.5237E+25
33.31	0.5192E+25
33.77	0.5146E+25
34.24	0.5101E+25
34.72	0.5056E+25
35.20	0.5011E+25
35.69	0.4967E+25
36.19	0.4922E+25
36.69	0.4878E+25
37.20	0.4833E+25
37.72	0.4789E+25
38.25	0.4746E+25
38.78	0.4702E+25
39.32	0.4658E+25
39.87	0.4615E+25
40.42	0.4572E+25
40.98	0.4529E+25
41.55	0.4487E+25
42.13	0.4444E+25
42.72	0.4402E+25
43.31	0.4360E+25
43.92	0.4318E+25
44.53	0.4276E+25
45.15	0.4235E+25
45.78	0.4194E+25
46.42	0.4153E+25
47.06	0.4112E+25
47.72	0.4072E+25
48.38	0.4032E+25
49.06	0.3992E+25
49.74	0.3952E+25
50.43	0.3912E+25
51.13	0.3873E+25
51.85	0.3834E+25
52.57	0.3795E+25
53.30	0.3757E+25
54.04	0.3718E+25
54.79	0.3680E+25
55.56	0.3643E+25
56.33	0.3605E+25
57.12	0.3568E+25
57.91	0.3531E+25
58.72	0.3494E+25
59.54	0.3458E+25
60.36	0.3422E+25
61.20	0.3386E+25
62.06	0.3350E+25
62.92	0.3315E+25
63.80	0.3280E+25
64.69	0.3245E+25
65.59	0.3210E+25
66.50	0.3176E+25
67.43	0.3142E+25
68.37	0.3108E+25
69.32	0.3075E+25
70.28	0.3041E+25
71.26	0.3008E+25
72.25	0.2976E+25
73.26	0.2943E+25
74.28	0.2911E+25
75.31	0.2879E+25
76.36	0.2847E+25
77.43	0.2816E+25
78.50	0.2785E+25
79.60	0.2754E+25
80.71	0.2723E+25
81.83	0.2693E+25
82.97	0.2663E+25
84.12	0.2633E+25
85.30	0.2604E+25
86.48	0.2574E+25
87.69	0.2545E+25
88.91	0.2517E+25
90.15	0.2488E+25
91.40	0.2460E+25
92.68	0.2432E+25
93.97	0.2404E+25
95.27	0.2377E+25
96.60	0.2349E+25
97.95	0.2322E+25
99.31	0.2296E+25
100.7	0.2269E+25
102.1	0.2243E+25
103.5	0.2217E+25
105.0	0.2191E+25
106.4	0.2166E+25
107.9	0.2141E+25
109.4	0.2116E+25
110.9	0.2091E+25
112.5	0.2066E+25
114.0	0.2042E+25
115.6	0.2018E+25
117.2	0.1994E+25
118.9	0.1971E+25
120.5	0.1948E+25
122.2	0.1925E+25
123.9	0.1902E+25
125.6	0.1879E+25
127.4	0.1857E+25
129.2	0.1835E+25
131.0	0.1813E+25
132.8	0.1791E+25
134.6	0.1770E+25
136.5	0.1749E+25
138.4	0.1728E+25
140.3	0.1707E+25
142.3	0.1686E+25
144.3	0.1666E+25
146.3	0.1646E+25
148.3	0.1626E+25
150.4	0.1606E+25
152.5	0.1587E+25
154.6	0.1567E+25
156.7	0.1548E+25
158.9	0.1529E+25
161.1	0.1511E+25
163.4	0.1492E+25
165.7	0.1474E+25
168.0	0.1456E+25
170.3	0.1438E+25
172.7	0.1421E+25
175.1	0.1403E+25
177.5	0.1386E+25
180.0	0.1369E+25
182.5	0.1352E+25
185.0	0.1335E+25
187.6	0.1319E+25
190.2	0.1302E+25
192.9	0.1286E+25
195.6	0.1270E+25
198.3	0.1255E+25
201.0	0.1239E+25
203.8	0.1224E+25
206.7	0.1208E+25
209.6	0.1193E+25
212.5	0.1178E+25
215.4	0.1164E+25
218.4	0.1149E+25
221.5	0.1135E+25
224.6	0.1120E+25
227.7	0.1106E+25
230.9	0.1092E+25
234.1	0.1079E+25
237.3	0.1065E+25
240.6	0.1052E+25
244.0	0.1038E+25
247.4	0.1025E+25
250.8	0.1012E+25
254.3	0.9996E+24
257.9	0.9869E+24
261.5	0.9744E+24
265.1	0.9621E+24
268.8	0.9499E+24
272.5	0.9378E+24
276.3	0.9259E+24
280.2	0.9141E+24
284.1	0.9025E+24
288.0	0.8910E+24
292.1	0.8796E+24
296.1	0.8684E+24
300.2	0.8573E+24
304.4	0.8464E+24
308.7	0.8355E+24
313.0	0.8248E+24
317.3	0.8143E+24
321.7	0.8038E+24
326.2	0.7935E+24
330.8	0.7833E+24
335.4	0.7733E+24
340.0	0.7633E+24
344.8	0.7535E+24
349.6	0.7438E+24
354.4	0.7342E+24
359.4	0.7248E+24
364.4	0.7154E+24
369.5	0.7062E+24
374.6	0.6971E+24
379.8	0.6881E+24
385.1	0.6792E+24
390.5	0.6704E+24
395.9	0.6617E+24
401.4	0.6531E+24
407.0	0.6446E+24
412.7	0.6363E+24
418.4	0.6280E+24
424.3	0.6198E+24
430.2	0.6118E+24
436.2	0.6038E+24
442.2	0.5960E+24
448.4	0.5882E+24
454.6	0.5806E+24
461.0	0.5730E+24
467.4	0.5655E+24
473.9	0.5581E+24
480.5	0.5508E+24
487.2	0.5437E+24
494.0	0.5365E+24
500.8	0.5295E+24
507.8	0.5226E+24
514.9	0.5158E+24
522.1	0.5090E+24
529.3	0.5023E+24
536.7	0.4957E+24
544.2	0.4892E+24
551.7	0.4828E+24
559.4	0.4765E+24
567.2	0.4702E+24
575.1	0.4640E+24
583.1	0.4579E+24
591.3	0.4519E+24
599.5	0.4460E+24
607.8	0.4401E+24
616.3	0.4343E+24
624.9	0.4286E+24
633.6	0.4229E+24
642.4	0.4174E+24
651.3	0.4118E+24
660.4	0.4064E+24
669.6	0.4010E+24
678.9	0.3958E+24
688.4	0.3905E+24
698.0	0.3854E+24
707.7	0.3803E+24
717.6	0.3752E+24
727.5	0.3703E+24
737.7	0.3654E+24
748.0	0.3605E+24
758.4	0.3557E+24
768.9	0.3510E+24
779.6	0.3464E+24
790.5	0.3418E+24
801.5	0.3372E+24
812.7	0.3328E+24
824.0	0.3284E+24
835.5	0.3240E+24
847.1	0.3197E+24
858.9	0.3154E+24
870.8	0.3113E+24
883.0	0.3071E+24
895.3	0.3030E+24
907.7	0.2990E+24
920.4	0.2950E+24
933.2	0.2911E+24
946.2	0.2872E+24
959.4	0.2834E+24
972.7	0.2797E+24
986.3	0.2759E+24
1000.	0.2723E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
0.1000E-02	0.1761E+24
0.1014E-02	0.1773E+24
0.1028E-02	0.1785E+24
0.1042E-02	0.1798E+24
0.1057E-02	0.1810E+24
0.1072E-02	0.1823E+24
0.1087E-02	0.1836E+24
0.1102E-02	0.1848E+24
0.1117E-02	0.1861E+24
0.1133E-02	0.1874E+24
0.1148E-02	0.1887E+24
0.1164E-02	0.1900E+24
0.1181E-02	0.1913E+24
0.1197E-02	0.1927E+24
0.1214E-02	0.1940E+24
0.1231E-02	0.1953E+24
0.1248E-02	0.1967E+24
0.1265E-02	0.1981E+24
0.1283E-02	0.1994E+24
0.1301E-02	0.2008E+24
0.1319E-02	0.2022E+24
0.1337E-02	0.2036E+24
0.1356E-02	0.2050E+24
0.1374E-02	0.2064E+24
0.1394E-02	0.2079E+24
0.1413E-02	0.2093E+24
0.1433E-02	0.2108E+24
0.1453E-02	0.2122E+24
0.1473E-02	0.2137E+24
0.1493E-02	0.2152E+24
0.1514E-02	0.2167E+24
0.1535E-02	0.2182E+24
0.1557E-02	0.2197E+24
0.1578E-02	0.2212E+24
0.1600E-02	0.2228E+24
0.1623E-02	0.2243E+24
0.1645E-02	0.2259E+24
0.1668E-02	0.2274E+24
0.1691E-02	0.2290E+24
0.1715E-02	0.2306E+24
0.1739E-02	0.2322E+24
0.1763E-02	0.2338E+24
0.1788E-02	0.2354E+24
0.1812E-02	0.2371E+24
0.1838E-02	0.2387E+24
0.1863E-02	0.2404E+24
0.1889E-02	0.2420E+24
0.1916E-02	0.2437E+24
0.1942E-02	0.2454E+24
0.1969E-02	0.2471E+24
0.1997E-02	0.2488E+24
0.2024E-02	0.2505E+24
0.2053E-02	0.2523E+24
0.2081E-02	0.2540E+24
0.2110E-02	0.2558E+24
0.2140E-02	0.2576E+24
0.2169E-02	0.2594E+24
0.2200E-02	0.2612E+24
0.2230E-02	0.2630E+24
0.2261E-02	0.2648E+24
0.2293E-02	0.2666E+24
0.2325E-02	0.2685E+24
0.2357E-02	0.2704E+24
0.2390E-02	0.2722E+24
0.2423E-02	0.2741E+24
0.2457E-02	0.2760E+24
0.2491E-02	0.2779E+24
0.2526E-02	0.2799E+24
0.2561E-02	0.2818E+24
0.2597E-02	0.2838E+24
0.2633E-02	0.2857E+24
0.2669E-02	0.2877E+24
0.2707E-02	0.2897E+24
0.2744E-02	0.2917E+24
0.2783E-02	0.2937E+24
0.2821E-02	0.2958E+24
0.2861E-02	0.2978E+24
0.2900E-02	0.2999E+24
0.2941E-02	0.3020E+24
0.2982E-02	0.3041E+24
0.3023E-02	0.3062E+24
0.3065E-02	0.3083E+24
0.3108E-02	0.3104E+24
0.3151E-02	0.3126E+24
0.3195E-02	0.3148E+24
0.3240E-02	0.3170E+24
0.3285E-02	0.3192E+24
0.3331E-02	0.3214E+24
0.3377E-02	0.3236E+24
0.3424E-02	0.3258E+24
0.3472E-02	0.3281E+24
0.3520E-02	0.3304E+24
0.3569E-02	0.3327E+24
0.3619E-02	0.3350E+24
0.3669E-02	0.3373E+24
0.3720E-02	0.3396E+24
0.3772E-02	0.3420E+24
0.3825E-02	0.3444E+24
0.3878E-02	0.3468E+24
0.3932E-02	0.3492E+24
0.3987E-02	0.3516E+24
0.4042E-02	0.3540E+24
0.4098E-02	0.3565E+24
0.4155E-02	0.3590E+24
0.4213E-02	0.3615E+24
0.4272E-02	0.3640E+24
0.4331E-02	0.3665E+24
0.4392E-02	0.3690E+24
0.4453E-02	0.3716E+24
0.4515E-02	0.3742E+24
0.4578E-02	0.3768E+24
0.4642E-02	0.3794E+24
0.4706E-02	0.3820E+24
0.4772E-02	0.3847E+24
0.4838E-02	0.3873E+24
0.4906E-02	0.3900E+24
0.4974E-02	0.3927E+24
0.5043E-02	0.3955E+24
0.5113E-02	0.3982E+24
0.5185E-02	0.4010E+24
0.5257E-02	0.4037E+24
0.5330E-02	0.4065E+24
0.5404E-02	0.4094E+24
0.5479E-02	0.4122E+24
0.5556E-02	0.4151E+24
0.5633E-02	0.4179E+24
0.5712E-02	0.4208E+24
0.5791E-02	0.4238E+24
0.5872E-02	0.4267E+24
0.5954E-02	0.4297E+24
0.6036E-02	0.4326E+24
0.6120E-02	0.4356E+24
0.6206E-02	0.4387E+24
0.6292E-02	0.4417E+24
0.6380E-02	0.4448E+24
0.6469E-02	0.4479E+24
0.6559E-02	0.4510E+24
0.6650E-02	0.4541E+24
0.6743E-02	0.4573E+24
0.6837E-02	0.4604E+24
0.6932E-02	0.4636E+24
0.7028E-02	0.4668E+24
0.7126E-02	0.4701E+24
0.7225E-02	0.4733E+24
0.7326E-02	0.4766E+24
0.7428E-02	0.4799E+24
0.7531E-02	0.4833E+24
0.7636E-02	0.4866E+24
0.7743E-02	0.4900E+24
0.7850E-02	0.4934E+24
0.7960E-02	0.4968E+24
0.8071E-02	0.5003E+24
0.8183E-02	0.5037E+24
0.8297E-02	0.5072E+24
0.8412E-02	0.5107E+24
0.8530E-02	0.5143E+24
0.8648E-02	0.5179E+24
0.8769E-02	0.5214E+24
0.8891E-02	0.5251E+24
0.9015E-02	0.5287E+24
0.9140E-02	0.5324E+24
0.9268E-02	0.5361E+24
0.9397E-02	0.5398E+24
0.9528E-02	0.5435E+24
0.9660E-02	0.5473E+24
0.9795E-02	0.5511E+24
0.9931E-02	0.5549E+24
0.1007E-01	0.5588E+24
0.1021E-01	0.5627E+24
0.1035E-01	0.5666E+24
0.1050E-01	0.5705E+24
0.1064E-01	0.5745E+24
0.1079E-01	0.5784E+24
0.1094E-01	0.5825E+24
0.1109E-01	0.5865E+24
0.1125E-01	0.5906E+24
0.1140E-01	0.5947E+24
0.1156E-01	0.5988E+24
0.1172E-01	0.6029E+24
0.1189E-01	0.6071E+24
0.1205E-01	0.6113E+24
0.1222E-01	0.6156E+24
0.1239E-01	0.6199E+24
0.1256E-01	0.6242E+24
0.1274E-01	0.6285E+24
0.1292E-01	0.6328E+24
0.1310E-01	0.6372E+24
0.1328E-01	0.6417E+24
0.1346E-01	0.6461E+24
0.1365E-01	0.6506E+24
0.1384E-01	0.6551E+24
0.1403E-01	0.6597E+24
0.1423E-01	0.6642E+24
0.1443E-01	0.6688E+24
0.1463E-01	0.6735E+24
0.1483E-01	0.6782E+24
0.1504E-01	0.6829E+24
0.1525E-01	0.6876E+24
0.1546E-01	0.6924E+24
0.1567E-01	0.6972E+24
0.1589E-01	0.7020E+24
0.1611E-01	0.7069E+24
0.1634E-01	0.7118E+24
0.1657E-01	0.7167E+24
0.1680E-01	0.7217E+24
0.1703E-01	0.7267E+24
0.1727E-01	0.7317E+24
0.1751E-01	0.7368E+24
0.1775E-01	0.7419E+24
0.1800E-01	0.7471E+24
0.1825E-01	0.7523E+24
0.1850E-01	0.7575E+24
0.1876E-01	0.7627E+24
0.1902E-01	0.7680E+24
0.1929E-01	0.7734E+24
0.1956E-01	0.7787E+24
0.1983E-01	0.7841E+24
0.2010E-01	0.7896E+24
0.2038E-01	0.7951E+24
0.2067E-01	0.8006E+24
0.2096E-01	0.8061E+24
0.2125E-01	0.8117E+24
0.2154E-01	0.8174E+24
0.2184E-01	0.8230E+24
0.2215E-01	0.8287E+24
0.2246E-01	0.8345E+24
0.2277E-01	0.8403E+24
0.2309E-01	0.8461E+24
0.2341E-01	0.8520E+24
0.2373E-01	0.8579E+24
0.2406E-01	0.8638E+24
0.2440E-01	0.8698E+24
0.2474E-01	0.8759E+24
0.2508E-01	0.8819E+24
0.2543E-01	0.8881E+24
0.2579E-01	0.8942E+24
0.2615E-01	0.9004E+24
0.2651E-01	0.9067E+24
0.2688E-01	0.9130E+24
0.2725E-01	0.9193E+24
0.2763E-01	0.9257E+24
0.2802E-01	0.9321E+24
0.2841E-01	0.9386E+24
0.2880E-01	0.9451E+24
0.2921E-01	0.9516E+24
0.2961E-01	0.9582E+24
0.3002E-01	0.9649E+24
0.3044E-01	0.9716E+24
0.3087E-01	0.9783E+24
0.3130E-01	0.9851E+24
0.3173E-01	0.9920E+24
0.3217E-01	0.9988E+24
0.3262E-01	0.1006E+25
0.3308E-01	0.1013E+25
0.3354E-01	0.1020E+25
0.3400E-01	0.1027E+25
0.3448E-01	0.1034E+25
0.3496E-01	0.1041E+25
0.3544E-01	0.1048E+25
0.3594E-01	0.1056E+25
0.3644E-01	0.1063E+25
0.3695E-01	0.1070E+25
0.3746E-01	0.1078E+25
0.3798E-01	0.1085E+25
0.3851E-01	0.1093E+25
0.3905E-01	0.1100E+25
0.3959E-01	0.1108E+25
0.4014E-01	0.1116E+25
0.4070E-01	0.1123E+25
0.4127E-01	0.1131E+25
0.4184E-01	0.1139E+25
0.4243E-01	0.1147E+25
0.4302E-01	0.1155E+25
0.4362E-01	0.1163E+25
0.4422E-01	0.1171E+25
0.4484E-01	0.1179E+25
0.4546E-01	0.1187E+25
0.4610E-01	0.1196E+25
0.4674E-01	0.1204E+25
0.4739E-01	0.1212E+25
0.4805E-01	0.1221E+25
0.4872E-01	0.1229E+25
0.4940E-01	0.1238E+25
0.5008E-01	0.1246E+25
0.5078E-01	0.1255E+25
0.5149E-01	0.1264E+25
0.5221E-01	0.1272E+25
0.5293E-01	0.1281E+25
0.5367E-01	0.1290E+25
0.5442E-01	0.1299E+25
0.5517E-01	0.1308E+25
0.5594E-01	0.1317E+25
0.5672E-01	0.1326E+25
0.5751E-01	0.1335E+25
