39.81	0.1009E-14
50.12	0.1051E-14
63.10	0.1018E-14
79.43	0.9517E-15
100.0	0.8747E-15
200.0	0.6630E-15
300.0	0.5571E-15
400.0	0.4851E-15
500.0	0.4304E-15
600.0	0.3862E-15
700.0	0.3496E-15
800.0	0.3184E-15
900.0	0.2916E-15
1000.	0.2682E-15
 
 
C11   N2    Excitation    1.47 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.3907E-27
0.6310	0.6673E-26
0.7943	0.7434E-25
1.000	0.5448E-24
1.259	0.2930E-23
1.585	0.1805E-22
1.995	0.2404E-21
2.512	0.3429E-20
3.162	0.3391E-19
3.981	0.2304E-18
5.012	0.1137E-17
6.310	0.4376E-17
7.943	0.1346E-16
10.00	0.3504E-16
12.59	0.7933E-16
15.85	0.1592E-15
19.95	0.2868E-15
25.12	0.4579E-15
31.62	0.6366E-15
39.81	0.7700E-15
50.12	0.8279E-15
63.10	0.8218E-15
79.43	0.7812E-15
100.0	0.7266E-15
200.0	0.5603E-15
300.0	0.4728E-15
400.0	0.4125E-15
500.0	0.3664E-15
600.0	0.3290E-15
700.0	0.2980E-15
800.0	0.2716E-15
900.0	0.2488E-15
1000.	0.2288E-15
 
 
C12   N2    Excitation    1.76 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.3213E-30
0.6310	0.3290E-29
0.7943	0.2393E-28
1.000	0.1722E-27
1.259	0.1673E-26
1.585	0.1844E-25
1.995	0.2292E-24
2.512	0.4653E-23
3.162	0.1367E-21
3.981	0.2809E-20
5.012	0.3535E-19
6.310	0.2980E-18
7.943	0.1673E-17
10.00	0.7026E-17
12.59	0.2318E-16
15.85	0.6242E-16
19.95	0.1409E-15
25.12	0.2665E-15
31.62	0.4194E-15
39.81	0.5537E-15
50.12	0.6326E-15
63.10	0.6542E-15
79.43	0.6391E-15
100.0	0.6052E-15
200.0	0.4782E-15
300.0	0.4056E-15
400.0	0.3546E-15
500.0	0.3154E-15
600.0	0.2834E-15
700.0	0.2568E-15
800.0	0.2341E-15
900.0	0.2146E-15
1000.	0.1974E-15
 
 
C13   N2    Excitation    2.06 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.3142E-32
0.6310	0.3243E-31
0.7943	0.2134E-30
1.000	0.1218E-29
1.259	0.1181E-28
1.585	0.1565E-27
1.995	0.3369E-26
2.512	0.7948E-25
3.162	0.3409E-23
3.981	0.1114E-21
5.012	0.2185E-20
6.310	0.2789E-19
7.943	0.2215E-18
10.00	0.1255E-17
12.59	0.5342E-17
15.85	0.1781E-16
19.95	0.4784E-16
25.12	0.1039E-15
31.62	0.1817E-15
39.81	0.2593E-15
50.12	0.3134E-15
63.10	0.3370E-15
79.43	0.3383E-15
100.0	0.3263E-15
200.0	0.2646E-15
300.0	0.2259E-15
400.0	0.1981E-15
500.0	0.1766E-15
600.0	0.1589E-15
700.0	0.1442E-15
800.0	0.1315E-15
900.0	0.1206E-15
1000.	0.1110E-15
 
 
C14   N2    Excitation    2.35 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.2515E-29
2.512	0.9546E-28
3.162	0.1191E-25
3.981	0.1214E-23
5.012	0.5984E-22
6.310	0.1599E-20
7.943	0.2179E-19
10.00	0.1871E-18
12.59	0.1095E-17
15.85	0.4665E-17
19.95	0.1506E-16
25.12	0.3737E-16
31.62	0.7197E-16
39.81	0.1098E-15
50.12	0.1390E-15
63.10	0.1542E-15
79.43	0.1581E-15
100.0	0.1547E-15
200.0	0.1280E-15
300.0	0.1099E-15
400.0	0.9663E-16
500.0	0.8626E-16
600.0	0.7774E-16
700.0	0.7058E-16
800.0	0.6445E-16
900.0	0.5913E-16
1000.	0.5446E-16
 
 
C15   N2    Excitation    6.17 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.6874E-25
7.943	0.6109E-23
10.00	0.2168E-21
12.59	0.3750E-20
15.85	0.3725E-19
19.95	0.2366E-18
25.12	0.1028E-17
31.62	0.3197E-17
39.81	0.7429E-17
50.12	0.1372E-16
63.10	0.2152E-16
79.43	0.3044E-16
100.0	0.4034E-16
200.0	0.7609E-16
300.0	0.1006E-15
400.0	0.1189E-15
500.0	0.1331E-15
600.0	0.1443E-15
700.0	0.1533E-15
800.0	0.1604E-15
900.0	0.1659E-15
1000.	0.1702E-15
 
 
C16   N2    Excitation    7.00 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.1105E-24
7.943	0.1151E-22
10.00	0.4684E-21
12.59	0.9115E-20
15.85	0.1001E-18
19.95	0.6924E-18
25.12	0.3229E-17
31.62	0.1064E-16
39.81	0.2589E-16
50.12	0.4960E-16
63.10	0.8017E-16
79.43	0.1162E-15
100.0	0.1572E-15
200.0	0.3099E-15
300.0	0.4171E-15
400.0	0.4975E-15
500.0	0.5602E-15
600.0	0.6101E-15
700.0	0.6499E-15
800.0	0.6816E-15
900.0	0.7065E-15
1000.	0.7258E-15
 
 
C17   N2    Excitation    7.35 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.4156E-24
7.943	0.4509E-22
10.00	0.1887E-20
12.59	0.3748E-19
15.85	0.4176E-18
19.95	0.2915E-17
25.12	0.1366E-16
31.62	0.4502E-16
39.81	0.1091E-15
50.12	0.2072E-15
63.10	0.3299E-15
79.43	0.4684E-15
100.0	0.6164E-15
200.0	0.1090E-14
300.0	0.1367E-14
400.0	0.1556E-14
500.0	0.1694E-14
600.0	0.1799E-14
700.0	0.1878E-14
800.0	0.1938E-14
900.0	0.1982E-14
1000.	0.2012E-14
 
 
C18   N2    Excitation    7.36 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.9908E-25
7.943	0.1268E-22
10.00	0.6076E-21
12.59	0.1348E-19
15.85	0.1648E-18
19.95	0.1244E-17
25.12	0.6242E-17
31.62	0.2189E-16
39.81	0.5632E-16
50.12	0.1135E-15
63.10	0.1924E-15
79.43	0.2922E-15
100.0	0.4132E-15
200.0	0.9121E-15
300.0	0.1280E-14
400.0	0.1552E-14
500.0	0.1759E-14
600.0	0.1917E-14
700.0	0.2037E-14
800.0	0.2128E-14
900.0	0.2194E-14
1000.	0.2241E-14
 
 
C19   N2    Excitation    7.80 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.1997E-25
7.943	0.2744E-23
10.00	0.1405E-21
12.59	0.3337E-20
15.85	0.4356E-19
19.95	0.3489E-18
25.12	0.1842E-17
31.62	0.6721E-17
39.81	0.1779E-16
50.12	0.3649E-16
63.10	0.6235E-16
79.43	0.9466E-16
100.0	0.1330E-15
200.0	0.2839E-15
300.0	0.3934E-15
400.0	0.4765E-15
500.0	0.5418E-15
600.0	0.5939E-15
700.0	0.6360E-15
800.0	0.6697E-15
900.0	0.6965E-15
1000.	0.7176E-15
 
 
C20   N2    Excitation    8.16 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.1503E-25
7.943	0.2186E-23
10.00	0.1157E-21
12.59	0.2799E-20
15.85	0.3689E-19
19.95	0.2978E-18
25.12	0.1586E-17
31.62	0.5862E-17
39.81	0.1578E-16
50.12	0.3305E-16
63.10	0.5783E-16
79.43	0.8993E-16
100.0	0.1291E-15
200.0	0.2842E-15
300.0	0.3903E-15
400.0	0.4661E-15
500.0	0.5232E-15
600.0	0.5674E-15
700.0	0.6021E-15
800.0	0.6294E-15
900.0	0.6507E-15
1000.	0.6672E-15
 
 
C21   N2    Excitation    8.40 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.6807E-26
7.943	0.1126E-23
10.00	0.6542E-22
12.59	0.1708E-20
15.85	0.2396E-19
19.95	0.2035E-18
25.12	0.1129E-17
31.62	0.4313E-17
39.81	0.1192E-16
50.12	0.2550E-16
63.10	0.4533E-16
79.43	0.7129E-16
100.0	0.1031E-15
200.0	0.2275E-15
300.0	0.3105E-15
400.0	0.3686E-15
500.0	0.4114E-15
600.0	0.4441E-15
700.0	0.4696E-15
800.0	0.4897E-15
900.0	0.5056E-15
1000.	0.5182E-15
 
 
C22   N2    Excitation    8.55 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.1077E-25
7.943	0.1936E-23
10.00	0.1189E-21
12.59	0.3240E-20
15.85	0.4702E-19
19.95	0.4103E-18
25.12	0.2326E-17
31.62	0.9039E-17
39.81	0.2536E-16
50.12	0.5507E-16
63.10	0.9966E-16
79.43	0.1604E-15
100.0	0.2392E-15
200.0	0.6091E-15
300.0	0.9311E-15
400.0	0.1209E-14
500.0	0.1453E-14
600.0	0.1669E-14
700.0	0.1862E-14
800.0	0.2034E-14
900.0	0.2187E-14
1000.	0.2324E-14
 
 
C23   N2    Excitation    8.89 eV                               
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.2435E-26
7.943	0.6198E-24
10.00	0.4547E-22
12.59	0.1426E-20
15.85	0.2310E-19
19.95	0.2192E-18
25.12	0.1323E-17
31.62	0.5366E-17
39.81	0.1545E-16
50.12	0.3387E-16
63.10	0.6088E-16
79.43	0.9574E-16
100.0	0.1373E-15
200.0	0.2901E-15
300.0	0.3849E-15
400.0	0.4481E-15
500.0	0.4926E-15
600.0	0.5246E-15
700.0	0.5477E-15
800.0	0.5639E-15
900.0	0.5747E-15
1000.	0.5813E-15
 
 
C24   N2    Excitation    11.03 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.1405E-26
10.00	0.6097E-24
12.59	0.5784E-22
15.85	0.2332E-20
19.95	0.4742E-19
25.12	0.5448E-18
31.62	0.3817E-17
39.81	0.1744E-16
50.12	0.5631E-16
63.10	0.1396E-15
79.43	0.2862E-15
100.0	0.5097E-15
200.0	0.1667E-14
300.0	0.2596E-14
400.0	0.3297E-14
500.0	0.3836E-14
600.0	0.4256E-14
700.0	0.4585E-14
800.0	0.4840E-14
900.0	0.5035E-14
1000.	0.5180E-14
 
 
C25   N2    Excitation    11.87 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.4151E-25
12.59	0.4846E-23
15.85	0.2071E-21
19.95	0.3977E-20
25.12	0.3965E-19
31.62	0.2282E-18
39.81	0.8314E-18
50.12	0.2121E-17
63.10	0.4180E-17
79.43	0.6921E-17
100.0	0.1019E-16
200.0	0.2230E-16
300.0	0.3099E-16
400.0	0.3810E-16
500.0	0.4412E-16
600.0	0.4923E-16
700.0	0.5354E-16
800.0	0.5710E-16
900.0	0.6002E-16
1000.	0.6236E-16
 
 
C26   N2    Excitation    12.25 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.5268E-27
12.59	0.1063E-24
15.85	0.7552E-23
19.95	0.2311E-21
25.12	0.3578E-20
31.62	0.3140E-19
39.81	0.1722E-18
50.12	0.6536E-18
63.10	0.1888E-17
79.43	0.4498E-17
100.0	0.9303E-17
200.0	0.4688E-16
300.0	0.9134E-16
400.0	0.1336E-15
500.0	0.1715E-15
600.0	0.2050E-15
700.0	0.2343E-15
800.0	0.2599E-15
900.0	0.2822E-15
1000.	0.3015E-15
 
 
C27   N2    Excitation    13.00 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.1881E-27
12.59	0.6770E-25
15.85	0.9224E-23
19.95	0.4335E-21
25.12	0.9578E-20
31.62	0.1132E-18
39.81	0.7953E-18
50.12	0.3716E-17
63.10	0.1281E-16
79.43	0.3555E-16
100.0	0.8431E-16
200.0	0.6231E-15
300.0	0.1551E-14
400.0	0.2756E-14
500.0	0.4169E-14
600.0	0.5743E-14
700.0	0.7442E-14
800.0	0.9235E-14
900.0	0.1109E-13
1000.	0.1300E-13
 
 
C28   N2    Ionization    15.60 eV                              
E/N (Td)	Rate coefficient (m3/s)
0.1000	0.000
0.1259	0.000
0.1585	0.000
0.1995	0.000
0.2512	0.000
0.3162	0.000
0.3981	0.000
0.5012	0.000
0.6310	0.000
0.7943	0.000
1.000	0.000
1.259	0.000
1.585	0.000
1.995	0.000
2.512	0.000
3.162	0.000
3.981	0.000
5.012	0.000
6.310	0.000
7.943	0.000
10.00	0.000
12.59	0.000
15.85	0.5482E-27
19.95	0.1905E-24
25.12	0.1751E-22
31.62	0.6381E-21
39.81	0.1090E-19
50.12	0.1030E-18
63.10	0.6213E-18
79.43	0.2704E-17
100.0	0.9239E-17
200.0	0.1481E-15
300.0	0.5099E-15
400.0	0.1107E-14
500.0	0.1933E-14
600.0	0.2977E-14
700.0	0.4225E-14
800.0	0.5659E-14
900.0	0.7258E-14
1000.	0.9005E-14
 
 
Ar                                                              
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000	-0.1177-206
0.1259	-0.1283-206
0.1585	-0.1401-206
0.1995	-0.1537-206
0.2512	-0.1691-206
0.3162	-0.1859-206
0.3981	-0.2031-206
0.5012	-0.2198-206
0.6310	-0.2353-206
0.7943	-0.2492-206
1.000	-0.2618-206
1.259	-0.2733-206
1.585	-0.2839-206
1.995	-0.2936-206
2.512	-0.3024-206
3.162	-0.3100-206
3.981	-0.3166-206
5.012	-0.3223-206
6.310	-0.3273-206
7.943	-0.3318-206
10.00	0.8831E-24
12.59	0.1055E-21
15.85	0.4927E-20
19.95	0.1087E-18
25.12	0.1300E-17
31.62	0.9330E-17
39.81	0.4402E-16
50.12	0.1512E-15
63.10	0.4170E-15
79.43	0.9986E-15
100.0	0.2176E-14
200.0	0.1562E-13
300.0	0.4071E-13
400.0	0.7501E-13
500.0	0.1165E-12
600.0	0.1637E-12
700.0	0.2153E-12
800.0	0.2702E-12
900.0	0.3276E-12
1000.	0.3866E-12
 
 
N2                                                              
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
0.1000	0.6599E-18
0.1259	0.9211E-18
0.1585	0.1279E-17
0.1995	0.1761E-17
0.2512	0.2413E-17
0.3162	0.3310E-17
0.3981	0.4587E-17
0.5012	0.6462E-17
0.6310	0.9270E-17
0.7943	0.1350E-16
1.000	0.1985E-16
1.259	0.2938E-16
1.585	0.4360E-16
1.995	0.6488E-16
2.512	0.9677E-16
3.162	0.1448E-15
3.981	0.2175E-15
5.012	0.3280E-15
6.310	0.4965E-15
7.943	0.7552E-15
10.00	0.1150E-14
12.59	0.1751E-14
15.85	0.2654E-14
19.95	0.3982E-14
25.12	0.5800E-14
31.62	0.8063E-14
39.81	0.1070E-13
50.12	0.1378E-13
63.10	0.1764E-13
79.43	0.2281E-13
100.0	0.2978E-13
200.0	0.6708E-13
300.0	0.1065E-12
400.0	0.1479E-12
500.0	0.1921E-12
600.0	0.2391E-12
700.0	0.2889E-12
800.0	0.3411E-12
900.0	0.3954E-12
1000.	0.4515E-12
 
 
